 ( Cross-section is:       758434.2503536441 +/-           54.7234068546)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1847.01         3.09663    
     485.000         2284.36         5.24551    
     615.000         950.128         5.21814    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.661E+06

ENTRIES= 170294205 U`FLOW=         0 O`FLOW=  21600409


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1847.01         3.09663    
     485.000         2284.36         5.24551    
     615.000         950.128         5.21814    
     745.000         397.903         1.26772    
     875.000         177.059        0.566142    
     1005.00         84.5403        0.434837    
     1135.00         42.5322        0.361975    
     1265.00         22.5342        0.242338    
     1395.00         12.2002        0.313061    
     1525.00         7.13250        0.247192    
     1655.00         4.01930        0.791799E-01
     1785.00         2.47211        0.611758E-01
     1915.00         1.68961        0.233213    
     2045.00        0.742926        0.232127    
     2175.00        0.542319        0.300112E-01
     2305.00        0.358719        0.203982E-01
     2435.00        0.250149        0.166883E-01
     2565.00        0.150578        0.960112E-02
     2695.00        0.847280E-01    0.114339E-01
     2825.00        0.694486E-01    0.982809E-02
     2955.00        0.557625E-01    0.527778E-02
     3085.00        0.260517E-01    0.427049E-02
     3215.00        0.193132E-01    0.266361E-02
     3345.00        0.166003E-01    0.215157E-02
     3475.00        0.825013E-02    0.151302E-02
     3605.00        0.885976E-02    0.124179E-02
     3735.00        0.481704E-02    0.886680E-03
     3865.00        0.292131E-02    0.702610E-03
     3995.00        0.254931E-02    0.508801E-03
     4125.00        0.170349E-02    0.451685E-03
     4255.00        0.816657E-03    0.332740E-03
     4385.00        0.416895E-03    0.188786E-03
     4515.00        0.589280E-03    0.222878E-03
     4645.00        0.386865E-03    0.140775E-03
     4775.00       -0.267879E-04    0.148535E-03
     4905.00        0.381379E-03    0.136854E-03
     5035.00        0.398001E-04    0.409252E-04
     5165.00        0.157427E-04    0.244707E-04
     5295.00        0.673752E-04    0.265063E-04
     5425.00        0.887020E-05    0.187895E-04
     5555.00        0.426481E-04    0.232454E-04
     5685.00       -0.464044E-04    0.659949E-04
     5815.00        0.895037E-04    0.660164E-04
     5945.00       -0.175956E-04    0.114676E-04
     6075.00        0.252940E-05    0.337092E-05
     6205.00       -0.451053E-05    0.102102E-04
     6335.00        0.151564E-04    0.104917E-04
     6465.00       -0.280408E-05    0.371118E-05
     6595.00       -0.172712E-05    0.617400E-06
     6725.00       -0.208439E-06    0.439627E-06
     6855.00       -0.790106E-06    0.338465E-06
     6985.00       -0.904252E-07    0.219940E-06
     7115.00       -0.156509E-06    0.743332E-06
     7245.00        0.763090E-07    0.727477E-06
     7375.00        0.851197E-07    0.106379E-06
     7505.00        0.662717E-07    0.147095E-06
     7635.00       -0.461758E-07    0.299627E-07
     7765.00        0.140005E-06    0.159324E-06
     7895.00        0.278653E-07    0.493327E-07
     8025.00        0.262282E-08    0.158754E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.759E+06

ENTRIES= 191894614 U`FLOW=         0 O`FLOW=         0


