 ( Cross-section is:      1261969.8338709038 +/-           91.4997802736)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4729.93         5.65953    
     485.000         2983.24         3.33246    
     615.000         1131.63         3.01487    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171691853 U`FLOW=         0 O`FLOW=  20180286


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4729.93         5.65953    
     485.000         2983.24         3.33246    
     615.000         1131.63         3.01487    
     745.000         462.894         1.74777    
     875.000         201.373         1.03161    
     1005.00         95.6658        0.534556    
     1135.00         47.6249        0.446056    
     1265.00         25.4154        0.393572    
     1395.00         13.6629        0.210492    
     1525.00         7.84927        0.146243    
     1655.00         4.45454        0.106026    
     1785.00         2.71549        0.799145E-01
     1915.00         1.61207        0.564233E-01
     2045.00         1.06836        0.431054E-01
     2175.00        0.623463        0.283980E-01
     2305.00        0.405552        0.198873E-01
     2435.00        0.238387        0.160078E-01
     2565.00        0.168035        0.134868E-01
     2695.00        0.106191        0.108659E-01
     2825.00        0.829741E-01    0.862877E-02
     2955.00        0.432535E-01    0.685953E-02
     3085.00        0.368984E-01    0.410022E-02
     3215.00        0.254723E-01    0.310304E-02
     3345.00        0.135866E-01    0.368914E-02
     3475.00        0.143571E-01    0.363934E-02
     3605.00        0.805640E-02    0.188215E-02
     3735.00        0.528560E-02    0.142278E-02
     3865.00        0.349735E-02    0.813284E-03
     3995.00        0.190496E-02    0.552779E-03
     4125.00        0.123852E-02    0.426352E-03
     4255.00        0.136917E-02    0.374298E-03
     4385.00        0.770085E-03    0.297260E-03
     4515.00        0.364784E-03    0.167481E-03
     4645.00        0.444802E-03    0.196842E-03
     4775.00        0.282535E-03    0.241829E-03
     4905.00       -0.178568E-03    0.219430E-03
     5035.00        0.921440E-04    0.671408E-04
     5165.00        0.105146E-03    0.477300E-04
     5295.00        0.104034E-03    0.528358E-04
     5425.00        0.656446E-05    0.322489E-04
     5555.00        0.107368E-04    0.168817E-04
     5685.00        0.124236E-04    0.144240E-04
     5815.00        0.158214E-04    0.110411E-04
     5945.00        0.632598E-05    0.683764E-05
     6075.00       -0.595250E-05    0.361936E-05
     6205.00        0.390211E-05    0.547633E-05
     6335.00       -0.685192E-05    0.347758E-05
     6465.00        0.155419E-06    0.131063E-05
     6595.00        0.529083E-06    0.218510E-05
     6725.00       -0.202896E-05    0.189811E-05
     6855.00       -0.405945E-06    0.492821E-06
     6985.00        0.361010E-07    0.390944E-06
     7115.00        0.220252E-06    0.476998E-06
     7245.00       -0.968083E-07    0.146818E-06
     7375.00        0.228967E-06    0.515352E-06
     7505.00        0.262297E-06    0.198603E-06
     7635.00       -0.138274E-06    0.133309E-06
     7765.00       -0.926203E-07    0.442182E-07
     7895.00       -0.221620E-07    0.337490E-07
     8025.00       -0.140064E-07    0.116539E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191872139 U`FLOW=         0 O`FLOW=         0


