 ( Cross-section is:       717506.5283906340 +/-           51.7974748040)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1646.99         2.95349    
     485.000         2213.10         2.10281    
     615.000         923.962         1.71344    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.622E+06

ENTRIES= 170037867 U`FLOW=         0 O`FLOW=  21750108


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1646.99         2.95349    
     485.000         2213.10         2.10281    
     615.000         923.962         1.71344    
     745.000         387.261        0.777936    
     875.000         175.584         1.93717    
     1005.00         81.2880         1.88881    
     1135.00         41.4716        0.254122    
     1265.00         22.0479        0.180565    
     1395.00         12.2188        0.158445    
     1525.00         6.72786        0.121604    
     1655.00         3.95677        0.847396E-01
     1785.00         2.36322        0.648700E-01
     1915.00         1.45548        0.416500E-01
     2045.00        0.781385        0.110821    
     2175.00        0.679767        0.109257    
     2305.00        0.371843        0.181951E-01
     2435.00        0.227240        0.119716E-01
     2565.00        0.141082        0.801287E-02
     2695.00        0.912975E-01    0.577570E-02
     2825.00        0.638825E-01    0.468492E-02
     2955.00        0.466455E-01    0.385239E-02
     3085.00        0.304375E-01    0.275634E-02
     3215.00        0.182848E-01    0.200965E-02
     3345.00        0.137422E-01    0.216925E-02
     3475.00        0.121635E-01    0.188999E-02
     3605.00        0.730659E-02    0.102093E-02
     3735.00        0.431661E-02    0.817219E-03
     3865.00        0.269916E-02    0.551372E-03
     3995.00        0.241594E-02    0.455104E-03
     4125.00        0.145489E-02    0.347019E-03
     4255.00        0.837040E-03    0.221515E-03
     4385.00        0.599412E-03    0.174475E-03
     4515.00        0.390425E-03    0.191483E-03
     4645.00        0.423083E-03    0.112758E-03
     4775.00        0.758436E-04    0.510940E-04
     4905.00        0.388835E-03    0.128476E-03
     5035.00       -0.901172E-04    0.113362E-03
     5165.00        0.291197E-04    0.192832E-04
     5295.00        0.408695E-04    0.194569E-04
     5425.00        0.791532E-05    0.194089E-04
     5555.00        0.462615E-04    0.229106E-04
     5685.00        0.233902E-04    0.148588E-04
     5815.00        0.611444E-05    0.805037E-05
     5945.00        0.347342E-05    0.621469E-05
     6075.00       -0.216213E-05    0.286613E-05
     6205.00        0.436562E-05    0.248987E-05
     6335.00        0.124977E-05    0.197955E-05
     6465.00       -0.933354E-06    0.959719E-06
     6595.00        0.217363E-05    0.205245E-05
     6725.00       -0.130947E-05    0.195982E-05
     6855.00       -0.190918E-05    0.113700E-05
     6985.00        0.853982E-07    0.350086E-06
     7115.00        0.785834E-07    0.355079E-06
     7245.00       -0.447540E-06    0.189547E-06
     7375.00        0.610574E-07    0.151116E-06
     7505.00        0.133716E-06    0.132012E-06
     7635.00       -0.109097E-06    0.462805E-07
     7765.00        0.882036E-07    0.133127E-06
     7895.00        0.330032E-07    0.387075E-07
     8025.00        0.110404E-08    0.118087E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.718E+06

ENTRIES= 191787975 U`FLOW=         0 O`FLOW=         0


