 ( Cross-section is:      1595833.9277747190 +/-          116.0434954501)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6993.52         5.16290    
     485.000         3304.94         2.94838    
     615.000         1218.10         2.24983    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 155386331 U`FLOW=  16830698 O`FLOW=  19653262


    HIST =   2
 m34                                                                                                 
     225.000        -145.387         5.31057    
     355.000         6993.52         5.16290    
     485.000         3304.94         2.94838    
     615.000         1218.10         2.24983    
     745.000         486.258         1.33172    
     875.000         213.168        0.921747    
     1005.00         100.133        0.706905    
     1135.00         49.5278        0.432409    
     1265.00         26.2488        0.344905    
     1395.00         14.2326        0.293868    
     1525.00         7.95734        0.222165    
     1655.00         4.44271        0.109096    
     1785.00         2.84983        0.796561E-01
     1915.00         1.63160        0.578611E-01
     2045.00         1.05139        0.452053E-01
     2175.00        0.626700        0.295546E-01
     2305.00        0.409076        0.216756E-01
     2435.00        0.236066        0.163985E-01
     2565.00        0.155785        0.160083E-01
     2695.00        0.130702        0.136618E-01
     2825.00        0.683782E-01    0.727651E-02
     2955.00        0.561950E-01    0.585687E-02
     3085.00        0.342125E-01    0.481046E-02
     3215.00        0.270218E-01    0.345354E-02
     3345.00        0.215517E-01    0.448182E-02
     3475.00        0.556663E-02    0.381396E-02
     3605.00        0.826224E-02    0.156284E-02
     3735.00        0.471258E-02    0.143910E-02
     3865.00        0.249345E-02    0.843161E-03
     3995.00        0.201406E-02    0.687548E-03
     4125.00        0.162273E-02    0.612415E-03
     4255.00        0.103577E-02    0.402864E-03
     4385.00        0.720219E-03    0.284977E-03
     4515.00        0.339656E-03    0.293226E-03
     4645.00        0.146767E-03    0.115365E-03
     4775.00        0.292856E-03    0.974530E-04
     4905.00        0.252955E-04    0.698876E-04
     5035.00        0.160252E-03    0.791287E-04
     5165.00        0.125066E-03    0.728722E-04
     5295.00        0.609462E-04    0.586386E-04
     5425.00       -0.124723E-04    0.354745E-04
     5555.00        0.825834E-05    0.118516E-04
     5685.00       -0.250417E-04    0.339848E-04
     5815.00        0.485306E-04    0.336136E-04
     5945.00        0.627826E-05    0.862915E-05
     6075.00       -0.896815E-05    0.308249E-05
     6205.00       -0.538247E-05    0.187599E-05
     6335.00        0.427751E-06    0.133215E-05
     6465.00       -0.117744E-05    0.140813E-05
     6595.00        0.151324E-05    0.135685E-05
     6725.00       -0.154726E-05    0.102814E-05
     6855.00       -0.677737E-06    0.732720E-06
     6985.00        0.105631E-05    0.832333E-06
     7115.00       -0.341999E-06    0.375542E-06
     7245.00        0.589351E-06    0.852483E-06
     7375.00        0.106905E-06    0.271835E-06
     7505.00       -0.267252E-07    0.126663E-06
     7635.00       -0.165863E-06    0.124841E-06
     7765.00        0.174381E-07    0.731153E-07
     7895.00       -0.104573E-06    0.700093E-07
     8025.00        0.105382E-06    0.139016E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191870291 U`FLOW=         0 O`FLOW=         0


