 ( Cross-section is:      1182068.1918048169 +/-           85.7206226115)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4249.88         9.86972    
     485.000         2896.10         8.70674    
     615.000         1105.59         1.71195    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171578553 U`FLOW=         0 O`FLOW=  20318358


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4249.88         9.86972    
     485.000         2896.10         8.70674    
     615.000         1105.59         1.71195    
     745.000         451.015        0.933293    
     875.000         197.378        0.652100    
     1005.00         93.1276        0.464064    
     1135.00         46.5846        0.407149    
     1265.00         24.4648        0.361143    
     1395.00         13.2377        0.231396    
     1525.00         7.60343        0.139065    
     1655.00         4.29897        0.961489E-01
     1785.00         2.65309        0.742707E-01
     1915.00         1.53761        0.534846E-01
     2045.00        0.953937        0.340845E-01
     2175.00        0.627040        0.268721E-01
     2305.00        0.364880        0.184615E-01
     2435.00        0.225153        0.246487E-01
     2565.00        0.171151        0.236164E-01
     2695.00        0.101059        0.956078E-02
     2825.00        0.688479E-01    0.806410E-02
     2955.00        0.475493E-01    0.614878E-02
     3085.00        0.369642E-01    0.363899E-02
     3215.00        0.219332E-01    0.305419E-02
     3345.00        0.142074E-01    0.245890E-02
     3475.00        0.121182E-01    0.201054E-02
     3605.00        0.569444E-02    0.108316E-02
     3735.00        0.619774E-02    0.105321E-02
     3865.00        0.242263E-02    0.827029E-03
     3995.00        0.172360E-02    0.476921E-03
     4125.00        0.924765E-03    0.356885E-03
     4255.00        0.134892E-02    0.426965E-03
     4385.00        0.860536E-03    0.431120E-03
     4515.00       -0.140058E-03    0.452286E-03
     4645.00        0.686007E-03    0.291785E-03
     4775.00        0.363815E-04    0.803518E-04
     4905.00        0.961360E-04    0.478619E-04
     5035.00        0.108134E-03    0.499498E-04
     5165.00        0.922485E-05    0.548288E-04
     5295.00        0.114482E-03    0.543905E-04
     5425.00        0.445061E-04    0.249292E-04
     5555.00        0.577873E-05    0.203826E-04
     5685.00       -0.404182E-05    0.171590E-04
     5815.00       -0.126769E-05    0.739217E-05
     5945.00        0.645458E-05    0.527611E-05
     6075.00        0.308560E-06    0.554666E-05
     6205.00       -0.262052E-07    0.416249E-05
     6335.00       -0.425910E-05    0.265142E-05
     6465.00       -0.959634E-06    0.100645E-05
     6595.00       -0.652149E-06    0.694075E-06
     6725.00       -0.522314E-06    0.421348E-06
     6855.00       -0.127293E-06    0.474992E-06
     6985.00       -0.177758E-06    0.281221E-06
     7115.00        0.210500E-06    0.471666E-06
     7245.00       -0.217274E-06    0.119835E-06
     7375.00        0.293238E-06    0.398228E-06
     7505.00        0.929929E-07    0.120082E-06
     7635.00       -0.653801E-07    0.457380E-07
     7765.00        0.119906E-07    0.449814E-07
     7895.00       -0.390148E-07    0.429391E-07
     8025.00        0.139324E-07    0.368201E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191896911 U`FLOW=         0 O`FLOW=         0


