 ( Cross-section is:      1366164.3508296723 +/-           99.1238748290)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5365.24         7.38468    
     485.000         3096.49         5.18561    
     615.000         1168.64         2.75841    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 171864696 U`FLOW=         0 O`FLOW=  20002376


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5365.24         7.38468    
     485.000         3096.49         5.18561    
     615.000         1168.64         2.75841    
     745.000         471.231         1.28108    
     875.000         208.072         1.78364    
     1005.00         95.0199         1.70950    
     1135.00         48.9557        0.382723    
     1265.00         25.5083        0.320561    
     1395.00         13.7927        0.261780    
     1525.00         7.90544        0.207678    
     1655.00         4.55376        0.132419    
     1785.00         2.86549        0.886018E-01
     1915.00         1.60811        0.633763E-01
     2045.00         1.06486        0.457748E-01
     2175.00        0.628673        0.304206E-01
     2305.00        0.400242        0.214007E-01
     2435.00        0.245292        0.156918E-01
     2565.00        0.163424        0.120479E-01
     2695.00        0.117464        0.983446E-02
     2825.00        0.771495E-01    0.695172E-02
     2955.00        0.468755E-01    0.492515E-02
     3085.00        0.406297E-01    0.432453E-02
     3215.00        0.226821E-01    0.363861E-02
     3345.00        0.194823E-01    0.321548E-02
     3475.00        0.109863E-01    0.195445E-02
     3605.00        0.811821E-02    0.177784E-02
     3735.00        0.398016E-02    0.107218E-02
     3865.00        0.449462E-02    0.989227E-03
     3995.00        0.220831E-02    0.583615E-03
     4125.00        0.157002E-02    0.587490E-03
     4255.00        0.111181E-02    0.286925E-03
     4385.00        0.480467E-03    0.265472E-03
     4515.00        0.822455E-03    0.247484E-03
     4645.00       -0.108375E-03    0.230288E-03
     4775.00        0.484867E-03    0.209177E-03
     4905.00        0.497764E-04    0.677759E-04
     5035.00        0.695709E-04    0.486895E-04
     5165.00        0.134369E-03    0.745357E-04
     5295.00        0.515473E-04    0.375774E-04
     5425.00        0.408120E-04    0.331574E-04
     5555.00        0.132460E-04    0.307923E-04
     5685.00       -0.631795E-05    0.110736E-04
     5815.00        0.157579E-04    0.903726E-05
     5945.00        0.474873E-05    0.718910E-05
     6075.00       -0.254225E-05    0.566088E-05
     6205.00       -0.326502E-05    0.261806E-05
     6335.00       -0.333671E-05    0.188033E-05
     6465.00       -0.120939E-05    0.105466E-05
     6595.00       -0.904173E-06    0.822991E-06
     6725.00        0.141883E-05    0.109961E-05
     6855.00       -0.578072E-06    0.977267E-06
     6985.00       -0.574839E-06    0.560601E-06
     7115.00        0.591011E-06    0.567589E-06
     7245.00       -0.386105E-06    0.235506E-06
     7375.00        0.536966E-06    0.606701E-06
     7505.00        0.489659E-06    0.431745E-06
     7635.00       -0.513490E-06    0.390390E-06
     7765.00       -0.598221E-07    0.347286E-07
     7895.00       -0.173399E-07    0.299250E-07
     8025.00       -0.173577E-07    0.961776E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191867072 U`FLOW=         0 O`FLOW=         0


