 ( Cross-section is:       662592.8820266713 +/-           47.7479157489)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1371.78         2.66810    
     485.000         2106.64         1.74018    
     615.000         897.237         1.49954    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.569E+06

ENTRIES= 169978687 U`FLOW=         0 O`FLOW=  22038844


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1371.78         2.66810    
     485.000         2106.64         1.74018    
     615.000         897.237         1.49954    
     745.000         378.685        0.972902    
     875.000         170.650        0.483416    
     1005.00         83.4706         1.45230    
     1135.00         39.3236         1.45347    
     1265.00         21.6643        0.293511    
     1395.00         11.9808        0.139039    
     1525.00         6.80288        0.179499    
     1655.00         3.89387        0.163926    
     1785.00         2.31155        0.515341E-01
     1915.00         1.41925        0.379995E-01
     2045.00        0.889621        0.284200E-01
     2175.00        0.556414        0.213866E-01
     2305.00        0.384188        0.167439E-01
     2435.00        0.212959        0.105983E-01
     2565.00        0.154005        0.898690E-02
     2695.00        0.907245E-01    0.747549E-02
     2825.00        0.561111E-01    0.578317E-02
     2955.00        0.479310E-01    0.448641E-02
     3085.00        0.327697E-01    0.304310E-02
     3215.00        0.211950E-01    0.232227E-02
     3345.00        0.142689E-01    0.162693E-02
     3475.00        0.101016E-01    0.148334E-02
     3605.00        0.652121E-02    0.120501E-02
     3735.00        0.432769E-02    0.105621E-02
     3865.00        0.347412E-02    0.781250E-03
     3995.00        0.247955E-02    0.516388E-03
     4125.00        0.171855E-02    0.323744E-03
     4255.00        0.104469E-02    0.283817E-03
     4385.00        0.465252E-03    0.166873E-03
     4515.00        0.511618E-03    0.189379E-03
     4645.00        0.293271E-03    0.103669E-03
     4775.00        0.224947E-03    0.117974E-03
     4905.00        0.229396E-03    0.105140E-03
     5035.00        0.961946E-04    0.516307E-04
     5165.00        0.213144E-04    0.243151E-04
     5295.00        0.462548E-04    0.191317E-04
     5425.00        0.250794E-04    0.200657E-04
     5555.00        0.123530E-04    0.185855E-04
     5685.00        0.309941E-04    0.167791E-04
     5815.00        0.195179E-04    0.114959E-04
     5945.00       -0.104722E-04    0.856204E-05
     6075.00        0.444732E-05    0.337283E-05
     6205.00       -0.489545E-06    0.204322E-05
     6335.00        0.330089E-05    0.141902E-05
     6465.00        0.393870E-06    0.181816E-05
     6595.00       -0.290903E-07    0.143028E-05
     6725.00        0.477927E-06    0.779061E-06
     6855.00       -0.159811E-05    0.751918E-06
     6985.00        0.172625E-06    0.427443E-06
     7115.00       -0.494723E-06    0.388516E-06
     7245.00        0.122869E-06    0.164914E-06
     7375.00       -0.162040E-06    0.705097E-07
     7505.00        0.952576E-07    0.831060E-07
     7635.00       -0.260327E-07    0.100944E-06
     7765.00        0.115313E-06    0.119284E-06
     7895.00        0.147234E-07    0.419826E-07
     8025.00        0.489568E-08    0.470530E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.663E+06

ENTRIES= 192017531 U`FLOW=         0 O`FLOW=         0


