 ( Cross-section is:      1305002.1015154563 +/-           94.6045698708)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4983.28         5.93119    
     485.000         3033.44         2.75131    
     615.000         1150.29         1.94426    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171945042 U`FLOW=         0 O`FLOW=  20125948


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4983.28         5.93119    
     485.000         3033.44         2.75131    
     615.000         1150.29         1.94426    
     745.000         466.074         1.26241    
     875.000         205.656        0.791895    
     1005.00         96.2461        0.520510    
     1135.00         48.3013        0.403003    
     1265.00         25.3450        0.329415    
     1395.00         13.7983        0.229529    
     1525.00         7.86154        0.156599    
     1655.00         4.57966        0.103809    
     1785.00         2.70153        0.712240E-01
     1915.00         1.63700        0.592443E-01
     2045.00         1.06531        0.457470E-01
     2175.00        0.656779        0.462722E-01
     2305.00        0.381944        0.421971E-01
     2435.00        0.242340        0.200119E-01
     2565.00        0.171259        0.170619E-01
     2695.00        0.115538        0.110348E-01
     2825.00        0.768579E-01    0.941500E-02
     2955.00        0.296507E-01    0.151787E-01
     3085.00        0.510070E-01    0.147058E-01
     3215.00        0.275008E-01    0.347597E-02
     3345.00        0.168772E-01    0.339677E-02
     3475.00        0.124677E-01    0.283679E-02
     3605.00        0.543971E-02    0.143223E-02
     3735.00        0.643831E-02    0.112584E-02
     3865.00        0.309372E-02    0.884114E-03
     3995.00        0.264153E-02    0.104109E-02
     4125.00        0.126395E-02    0.102894E-02
     4255.00        0.127663E-02    0.352020E-03
     4385.00        0.619168E-03    0.381762E-03
     4515.00        0.618862E-03    0.343935E-03
     4645.00        0.166796E-03    0.330042E-03
     4775.00        0.310174E-03    0.211221E-03
     4905.00       -0.124457E-03    0.201784E-03
     5035.00        0.128135E-03    0.635864E-04
     5165.00        0.205412E-04    0.611664E-04
     5295.00        0.100946E-03    0.551842E-04
     5425.00        0.585648E-04    0.328428E-04
     5555.00       -0.103054E-04    0.830587E-05
     5685.00        0.101288E-04    0.125938E-04
     5815.00        0.100956E-04    0.863886E-05
     5945.00        0.549815E-05    0.636594E-05
     6075.00       -0.221492E-05    0.286922E-05
     6205.00        0.178871E-05    0.460943E-05
     6335.00       -0.105866E-05    0.240489E-05
     6465.00       -0.259947E-05    0.212521E-05
     6595.00       -0.991218E-06    0.897040E-06
     6725.00        0.925976E-06    0.105749E-05
     6855.00       -0.146727E-05    0.840820E-06
     6985.00        0.591918E-07    0.336948E-06
     7115.00        0.350279E-06    0.498987E-06
     7245.00       -0.122606E-06    0.134666E-06
     7375.00        0.371809E-06    0.543002E-06
     7505.00        0.148610E-06    0.166182E-06
     7635.00       -0.511238E-07    0.774386E-07
     7765.00       -0.996816E-07    0.621006E-07
     7895.00       -0.138624E-09    0.322404E-07
     8025.00        0.343330E-08    0.176281E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 192070990 U`FLOW=         0 O`FLOW=         0


