 ( Cross-section is:       702769.9019535598 +/-           50.6706679002)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1566.00         2.95853    
     485.000         2185.07         1.77547    
     615.000         918.231         1.12524    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.607E+06

ENTRIES= 170143167 U`FLOW=         0 O`FLOW=  21827841


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1566.00         2.95853    
     485.000         2185.07         1.77547    
     615.000         918.231         1.12524    
     745.000         387.455        0.838074    
     875.000         172.705         1.90694    
     1005.00         84.4604         1.85628    
     1135.00         41.8350        0.254178    
     1265.00         22.1411        0.201986    
     1395.00         12.4002        0.185532    
     1525.00         6.79362        0.128408    
     1655.00         4.04172        0.883626E-01
     1785.00         2.39969        0.712518E-01
     1915.00         1.44111        0.411250E-01
     2045.00        0.929090        0.284860E-01
     2175.00        0.564965        0.224176E-01
     2305.00        0.373557        0.184707E-01
     2435.00        0.235299        0.132792E-01
     2565.00        0.140991        0.851488E-02
     2695.00        0.967047E-01    0.651169E-02
     2825.00        0.612861E-01    0.550284E-02
     2955.00        0.460103E-01    0.394829E-02
     3085.00        0.329795E-01    0.280155E-02
     3215.00        0.190031E-01    0.190666E-02
     3345.00        0.161989E-01    0.183423E-02
     3475.00       -0.153780E-02    0.118085E-01
     3605.00        0.188547E-01    0.118855E-01
     3735.00        0.557438E-02    0.100639E-02
     3865.00        0.201146E-02    0.732877E-03
     3995.00        0.235211E-02    0.462889E-03
     4125.00        0.161940E-02    0.378478E-03
     4255.00        0.976643E-03    0.260369E-03
     4385.00        0.919451E-03    0.230669E-03
     4515.00        0.442270E-03    0.257277E-03
     4645.00        0.315917E-03    0.143710E-03
     4775.00        0.510529E-04    0.627467E-04
     4905.00        0.266049E-03    0.772431E-04
     5035.00        0.190380E-04    0.507607E-04
     5165.00        0.579072E-04    0.276092E-04
     5295.00        0.357746E-04    0.223024E-04
     5425.00        0.599553E-06    0.156215E-04
     5555.00        0.443895E-04    0.164716E-04
     5685.00        0.254584E-04    0.169176E-04
     5815.00        0.112669E-04    0.103089E-04
     5945.00       -0.470421E-05    0.230556E-05
     6075.00        0.683780E-05    0.393214E-05
     6205.00        0.310128E-04    0.274578E-04
     6335.00       -0.243359E-04    0.275455E-04
     6465.00        0.970871E-06    0.237960E-05
     6595.00       -0.223629E-05    0.219901E-05
     6725.00       -0.414622E-06    0.408347E-06
     6855.00       -0.505215E-06    0.334458E-06
     6985.00       -0.394198E-06    0.223602E-06
     7115.00       -0.187764E-07    0.137800E-06
     7245.00        0.154719E-06    0.184313E-06
     7375.00       -0.197380E-06    0.727242E-07
     7505.00        0.194025E-06    0.142161E-06
     7635.00       -0.920929E-07    0.434119E-07
     7765.00        0.125036E-06    0.135889E-06
     7895.00        0.404916E-07    0.481819E-07
     8025.00        0.665189E-09    0.165670E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.703E+06

ENTRIES= 191971008 U`FLOW=         0 O`FLOW=         0


