 ( Cross-section is:       781771.6828408773 +/-           56.4429369590)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1979.05         3.22998    
     485.000         2325.03         1.79189    
     615.000         955.175         1.57931    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.684E+06

ENTRIES= 170330961 U`FLOW=         0 O`FLOW=  21497968


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1979.05         3.22998    
     485.000         2325.03         1.79189    
     615.000         955.175         1.57931    
     745.000         398.799         1.14850    
     875.000         177.687        0.541576    
     1005.00         84.6275        0.408778    
     1135.00         42.7106        0.327909    
     1265.00         22.3639        0.212122    
     1395.00         12.5455        0.172287    
     1525.00         7.00708        0.118766    
     1655.00         3.97083        0.902883E-01
     1785.00         2.45530        0.694740E-01
     1915.00         1.45753        0.417946E-01
     2045.00        0.949589        0.312858E-01
     2175.00        0.586562        0.259064E-01
     2305.00        0.354653        0.207507E-01
     2435.00        0.237801        0.128396E-01
     2565.00        0.162345        0.137862E-01
     2695.00        0.803425E-01    0.120336E-01
     2825.00        0.654684E-01    0.546412E-02
     2955.00        0.455183E-01    0.599302E-02
     3085.00        0.325223E-01    0.442126E-02
     3215.00        0.200411E-01    0.241746E-02
     3345.00        0.156344E-01    0.198133E-02
     3475.00        0.110216E-01    0.140361E-02
     3605.00        0.657885E-02    0.127564E-02
     3735.00        0.462268E-02    0.880171E-03
     3865.00        0.373191E-02    0.630732E-03
     3995.00        0.178153E-02    0.455916E-03
     4125.00        0.192196E-02    0.390556E-03
     4255.00        0.929125E-03    0.282477E-03
     4385.00        0.455215E-03    0.227919E-03
     4515.00        0.439069E-03    0.176790E-03
     4645.00        0.560665E-03    0.188605E-03
     4775.00        0.529917E-04    0.162235E-03
     4905.00        0.205151E-03    0.813614E-04
     5035.00        0.384389E-04    0.353066E-04
     5165.00        0.707983E-04    0.405510E-04
     5295.00        0.360246E-04    0.392768E-04
     5425.00        0.917076E-05    0.200794E-04
     5555.00        0.511644E-04    0.233439E-04
     5685.00        0.392369E-05    0.117044E-04
     5815.00        0.454304E-05    0.129224E-04
     5945.00        0.159353E-04    0.129119E-04
     6075.00       -0.574368E-05    0.526232E-05
     6205.00        0.623294E-05    0.438475E-05
     6335.00       -0.485183E-06    0.406764E-05
     6465.00        0.188869E-06    0.177559E-05
     6595.00       -0.126253E-05    0.121934E-05
     6725.00        0.643063E-07    0.132695E-05
     6855.00       -0.171992E-05    0.885697E-06
     6985.00       -0.900717E-08    0.250476E-06
     7115.00        0.735272E-06    0.404209E-06
     7245.00       -0.726759E-06    0.344946E-06
     7375.00       -0.829185E-09    0.116048E-06
     7505.00        0.818336E-07    0.157086E-06
     7635.00       -0.256807E-07    0.300087E-07
     7765.00        0.149791E-06    0.171511E-06
     7895.00        0.407541E-07    0.511265E-07
     8025.00        0.321187E-07    0.332183E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.782E+06

ENTRIES= 191828929 U`FLOW=         0 O`FLOW=         0


