 ( Cross-section is:       793400.6598441630 +/-           57.2690854824)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2019.58         3.33346    
     485.000         2352.48         1.82693    
     615.000         965.991         1.25740    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.694E+06

ENTRIES= 170392515 U`FLOW=         0 O`FLOW=  21477812


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2019.58         3.33346    
     485.000         2352.48         1.82693    
     615.000         965.991         1.25740    
     745.000         404.661        0.858842    
     875.000         180.099        0.550748    
     1005.00         86.0192        0.419609    
     1135.00         43.0133        0.337053    
     1265.00         22.7664        0.191847    
     1395.00         12.6126        0.165581    
     1525.00         7.14230        0.122876    
     1655.00         4.02826        0.906075E-01
     1785.00         2.59579        0.105367    
     1915.00         1.43590        0.101591    
     2045.00        0.912724        0.452012E-01
     2175.00        0.586637        0.285939E-01
     2305.00        0.369086        0.195380E-01
     2435.00        0.248257        0.133587E-01
     2565.00        0.157305        0.933513E-02
     2695.00        0.885812E-01    0.684117E-02
     2825.00        0.669971E-01    0.536375E-02
     2955.00        0.490866E-01    0.490451E-02
     3085.00        0.292309E-01    0.267442E-02
     3215.00        0.204273E-01    0.222070E-02
     3345.00        0.162152E-01    0.197654E-02
     3475.00        0.109249E-01    0.143166E-02
     3605.00        0.751284E-02    0.117238E-02
     3735.00        0.455087E-02    0.719448E-03
     3865.00        0.360821E-02    0.651765E-03
     3995.00        0.177673E-02    0.528751E-03
     4125.00        0.204732E-02    0.467462E-03
     4255.00        0.777266E-03    0.248677E-03
     4385.00        0.702823E-03    0.224867E-03
     4515.00        0.486955E-03    0.237569E-03
     4645.00        0.527726E-03    0.255187E-03
     4775.00        0.143393E-03    0.206884E-03
     4905.00        0.162220E-03    0.877135E-04
     5035.00        0.418376E-04    0.309927E-04
     5165.00        0.623779E-04    0.237834E-04
     5295.00        0.560862E-04    0.241853E-04
     5425.00       -0.620204E-05    0.227298E-04
     5555.00        0.804093E-04    0.279264E-04
     5685.00        0.105336E-05    0.144491E-04
     5815.00       -0.966396E-05    0.182352E-04
     5945.00        0.241627E-04    0.180926E-04
     6075.00       -0.651293E-06    0.346005E-05
     6205.00        0.210123E-05    0.334689E-05
     6335.00        0.208086E-05    0.255572E-05
     6465.00        0.726651E-07    0.201120E-05
     6595.00       -0.109618E-05    0.555998E-06
     6725.00        0.221290E-06    0.766252E-06
     6855.00       -0.146264E-05    0.689967E-06
     6985.00        0.144424E-06    0.326939E-06
     7115.00        0.547365E-07    0.296163E-06
     7245.00        0.336781E-06    0.480447E-06
     7375.00       -0.599908E-06    0.485359E-06
     7505.00        0.100858E-06    0.161351E-06
     7635.00       -0.326360E-08    0.284838E-07
     7765.00        0.219820E-06    0.182215E-06
     7895.00       -0.394562E-07    0.771291E-07
     8025.00       -0.118991E-07    0.774315E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.794E+06

ENTRIES= 191870327 U`FLOW=         0 O`FLOW=         0


