 ( Cross-section is:       669946.6824547297 +/-           48.2933051702)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1396.22         2.66984    
     485.000         2124.64         1.49401    
     615.000         904.995         1.05155    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.575E+06

ENTRIES= 169765591 U`FLOW=         0 O`FLOW=  22008010


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1396.22         2.66984    
     485.000         2124.64         1.49401    
     615.000         904.995         1.05155    
     745.000         382.289        0.674046    
     875.000         172.091        0.449314    
     1005.00         81.9965        0.383620    
     1135.00         41.5640        0.362563    
     1265.00         21.9671        0.240060    
     1395.00         12.0985        0.138683    
     1525.00         6.69984        0.107721    
     1655.00         4.11799        0.814155E-01
     1785.00         2.35463        0.577762E-01
     1915.00         1.39365        0.410400E-01
     2045.00        0.885018        0.306197E-01
     2175.00        0.587345        0.241002E-01
     2305.00        0.380109        0.161065E-01
     2435.00        0.220517        0.110065E-01
     2565.00        0.158601        0.814673E-02
     2695.00        0.824546E-01    0.687191E-02
     2825.00        0.703009E-01    0.535190E-02
     2955.00        0.428188E-01    0.393399E-02
     3085.00        0.330259E-01    0.308984E-02
     3215.00        0.205534E-01    0.294226E-02
     3345.00        0.141812E-01    0.231550E-02
     3475.00        0.105276E-01    0.191914E-02
     3605.00        0.530869E-02    0.169428E-02
     3735.00        0.595669E-02    0.833494E-03
     3865.00        0.237916E-02    0.455376E-03
     3995.00        0.229113E-02    0.499320E-03
     4125.00        0.211182E-02    0.471812E-03
     4255.00        0.426720E-03    0.437316E-03
     4385.00        0.908411E-03    0.245039E-03
     4515.00        0.296745E-03    0.268659E-03
     4645.00        0.424920E-03    0.116815E-03
     4775.00        0.205073E-03    0.918180E-04
     4905.00        0.806637E-04    0.136370E-03
     5035.00        0.128086E-03    0.127012E-03
     5165.00        0.706175E-04    0.410560E-04
     5295.00        0.371613E-04    0.257675E-04
     5425.00        0.274123E-04    0.216116E-04
     5555.00        0.231758E-04    0.152004E-04
     5685.00        0.263105E-04    0.165474E-04
     5815.00        0.247138E-04    0.124928E-04
     5945.00       -0.367497E-05    0.814777E-05
     6075.00        0.232337E-05    0.402997E-05
     6205.00        0.104709E-05    0.206664E-05
     6335.00        0.150877E-05    0.152654E-05
     6465.00        0.724088E-06    0.172428E-05
     6595.00        0.127572E-05    0.150981E-05
     6725.00       -0.157862E-05    0.868373E-06
     6855.00       -0.666370E-06    0.498116E-06
     6985.00        0.989042E-07    0.276158E-06
     7115.00       -0.311536E-06    0.232342E-06
     7245.00        0.235393E-07    0.185630E-06
     7375.00       -0.125298E-06    0.690078E-07
     7505.00        0.679560E-07    0.786325E-07
     7635.00        0.912436E-07    0.106854E-06
     7765.00        0.720459E-07    0.134238E-06
     7895.00       -0.567928E-07    0.502850E-07
     8025.00        0.241016E-07    0.319134E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.670E+06

ENTRIES= 191773601 U`FLOW=         0 O`FLOW=         0


