 ( Cross-section is:       960873.6067309694 +/-           69.4711747495)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2964.42         4.25030    
     485.000         2596.66         2.93753    
     615.000         1032.98         2.52916    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.857E+06

ENTRIES= 171055450 U`FLOW=         0 O`FLOW=  20866590


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2964.42         4.25030    
     485.000         2596.66         2.93753    
     615.000         1032.98         2.52916    
     745.000         423.026         1.22954    
     875.000         187.196         1.07843    
     1005.00         90.1201        0.999329    
     1135.00         44.2923        0.362578    
     1265.00         23.8604        0.283369    
     1395.00         12.7544        0.181372    
     1525.00         7.37917        0.129429    
     1655.00         4.36527        0.913163E-01
     1785.00         2.39459        0.672500E-01
     1915.00         1.68295        0.927257E-01
     2045.00        0.866506        0.878361E-01
     2175.00        0.607272        0.320688E-01
     2305.00        0.361339        0.172355E-01
     2435.00        0.245570        0.126028E-01
     2565.00        0.150365        0.921283E-02
     2695.00        0.913508E-01    0.778487E-02
     2825.00        0.784006E-01    0.664484E-02
     2955.00        0.507377E-01    0.424726E-02
     3085.00        0.247942E-01    0.392461E-02
     3215.00        0.281641E-01    0.378034E-02
     3345.00        0.158504E-01    0.218294E-02
     3475.00        0.117768E-01    0.168393E-02
     3605.00        0.619546E-02    0.141111E-02
     3735.00        0.549372E-02    0.124690E-02
     3865.00        0.357175E-02    0.969477E-03
     3995.00        0.220880E-02    0.574080E-03
     4125.00        0.115774E-02    0.324908E-03
     4255.00        0.608181E-03    0.236571E-03
     4385.00        0.658956E-03    0.365581E-03
     4515.00        0.741805E-03    0.259398E-03
     4645.00        0.281068E-03    0.933638E-04
     4775.00        0.345729E-03    0.127786E-03
     4905.00        0.462521E-04    0.929006E-04
     5035.00        0.833661E-04    0.492230E-04
     5165.00        0.449801E-04    0.351599E-04
     5295.00        0.361986E-04    0.312019E-04
     5425.00        0.497040E-04    0.378151E-04
     5555.00        0.278518E-04    0.185790E-04
     5685.00        0.143812E-04    0.171421E-04
     5815.00        0.547172E-05    0.143935E-04
     5945.00       -0.100319E-05    0.530306E-05
     6075.00        0.556663E-05    0.312198E-05
     6205.00        0.605464E-06    0.362427E-05
     6335.00        0.879313E-06    0.274690E-05
     6465.00       -0.283482E-05    0.971864E-06
     6595.00       -0.839243E-06    0.583577E-06
     6725.00        0.154446E-06    0.439479E-06
     6855.00       -0.313056E-06    0.253763E-06
     6985.00        0.170184E-06    0.383786E-06
     7115.00       -0.116893E-06    0.229437E-06
     7245.00        0.341609E-06    0.289074E-06
     7375.00       -0.241272E-06    0.308441E-06
     7505.00        0.250591E-06    0.277174E-06
     7635.00       -0.293273E-07    0.359036E-07
     7765.00        0.611866E-07    0.811869E-07
     7895.00       -0.319631E-07    0.180053E-07
     8025.00       -0.371000E-07    0.319763E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.961E+06

ENTRIES= 191922040 U`FLOW=         0 O`FLOW=         0


