 ( Cross-section is:       709372.7973511074 +/-           51.2108273961)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1605.06         2.86668    
     485.000         2197.37         1.61522    
     615.000         920.100         1.17772    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.614E+06

ENTRIES= 170182202 U`FLOW=         0 O`FLOW=  21786184


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1605.06         2.86668    
     485.000         2197.37         1.61522    
     615.000         920.100         1.17772    
     745.000         386.981        0.701483    
     875.000         173.592        0.487913    
     1005.00         82.7084        0.355069    
     1135.00         42.2287        0.902286    
     1265.00         21.1096        0.879895    
     1395.00         12.1967        0.154711    
     1525.00         6.74703        0.112412    
     1655.00         3.94140        0.849995E-01
     1785.00         2.36409        0.703500E-01
     1915.00         1.45038        0.430334E-01
     2045.00        0.906118        0.302389E-01
     2175.00        0.561820        0.230006E-01
     2305.00        0.364520        0.178120E-01
     2435.00        0.227332        0.147097E-01
     2565.00        0.143102        0.767683E-02
     2695.00        0.924872E-01    0.611041E-02
     2825.00        0.647045E-01    0.482270E-02
     2955.00        0.461463E-01    0.414023E-02
     3085.00        0.294821E-01    0.293816E-02
     3215.00        0.184119E-01    0.195321E-02
     3345.00        0.157562E-01    0.176178E-02
     3475.00        0.886102E-02    0.134923E-02
     3605.00        0.841289E-02    0.112750E-02
     3735.00        0.325199E-02    0.114949E-02
     3865.00        0.388225E-02    0.903598E-03
     3995.00        0.248377E-02    0.470938E-03
     4125.00        0.121987E-02    0.401987E-03
     4255.00        0.935857E-03    0.296042E-03
     4385.00        0.462648E-03    0.179111E-03
     4515.00        0.580208E-03    0.181406E-03
     4645.00        0.244463E-03    0.119668E-03
     4775.00        0.178568E-03    0.709240E-04
     4905.00        0.233636E-03    0.701336E-04
     5035.00        0.821408E-04    0.360276E-04
     5165.00        0.273638E-05    0.306717E-04
     5295.00        0.544803E-04    0.200725E-04
     5425.00       -0.572380E-05    0.163629E-04
     5555.00        0.342936E-04    0.166441E-04
     5685.00        0.286039E-04    0.169710E-04
     5815.00        0.106808E-04    0.606953E-05
     5945.00        0.981283E-06    0.379291E-05
     6075.00        0.358970E-05    0.387637E-05
     6205.00        0.241240E-05    0.256499E-05
     6335.00       -0.231310E-06    0.215974E-05
     6465.00        0.700010E-06    0.114550E-05
     6595.00        0.905662E-05    0.859456E-05
     6725.00       -0.104204E-04    0.854618E-05
     6855.00        0.973049E-07    0.242000E-06
     6985.00        0.902106E-07    0.269716E-06
     7115.00       -0.718615E-06    0.396635E-06
     7245.00        0.280235E-06    0.347460E-06
     7375.00       -0.293748E-07    0.738508E-07
     7505.00        0.808457E-07    0.141916E-06
     7635.00       -0.402314E-07    0.322039E-07
     7765.00        0.123838E-06    0.130579E-06
     7895.00        0.219413E-07    0.437494E-07
     8025.00       -0.158417E-07    0.132433E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.710E+06

ENTRIES= 191968386 U`FLOW=         0 O`FLOW=         0


