 ( Cross-section is:       700242.4182912683 +/-           50.5413794641)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1548.17         2.82720    
     485.000         2182.72         1.56734    
     615.000         919.928         1.24056    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.605E+06

ENTRIES= 169921778 U`FLOW=         0 O`FLOW=  21862817


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1548.17         2.82720    
     485.000         2182.72         1.56734    
     615.000         919.928         1.24056    
     745.000         386.334        0.943641    
     875.000         174.644        0.547255    
     1005.00         82.7198        0.367731    
     1135.00         41.9700        0.280024    
     1265.00         22.0440        0.205543    
     1395.00         12.2413        0.182793    
     1525.00         6.85014        0.122144    
     1655.00         4.08272        0.833507E-01
     1785.00         2.40429        0.621171E-01
     1915.00         1.42025        0.443514E-01
     2045.00        0.959519        0.429116E-01
     2175.00        0.508903        0.392197E-01
     2305.00        0.393465        0.189320E-01
     2435.00        0.226719        0.134726E-01
     2565.00        0.147448        0.869493E-02
     2695.00        0.904836E-01    0.627618E-02
     2825.00        0.686917E-01    0.480788E-02
     2955.00        0.468102E-01    0.412425E-02
     3085.00        0.294671E-01    0.303844E-02
     3215.00        0.195593E-01    0.218953E-02
     3345.00        0.160093E-01    0.185210E-02
     3475.00        0.106844E-01    0.159498E-02
     3605.00        0.730619E-02    0.125305E-02
     3735.00        0.477715E-02    0.104329E-02
     3865.00        0.273959E-02    0.548737E-03
     3995.00        0.221078E-02    0.472558E-03
     4125.00        0.157261E-02    0.348630E-03
     4255.00        0.120197E-02    0.303641E-03
     4385.00        0.381135E-03    0.232507E-03
     4515.00        0.702302E-03    0.241156E-03
     4645.00        0.315920E-03    0.123817E-03
     4775.00        0.181156E-03    0.113735E-03
     4905.00        0.155778E-03    0.133627E-03
     5035.00        0.110447E-03    0.119253E-03
     5165.00        0.206210E-04    0.306893E-04
     5295.00        0.462044E-04    0.205104E-04
     5425.00        0.922038E-05    0.144629E-04
     5555.00        0.287345E-04    0.160729E-04
     5685.00        0.379579E-04    0.173819E-04
     5815.00        0.952844E-05    0.116739E-04
     5945.00        0.276469E-05    0.477539E-05
     6075.00        0.163891E-05    0.471450E-05
     6205.00        0.932745E-06    0.262870E-05
     6335.00        0.271537E-07    0.109647E-05
     6465.00        0.215990E-05    0.184899E-05
     6595.00       -0.119988E-06    0.132440E-05
     6725.00       -0.786568E-06    0.342294E-06
     6855.00       -0.345530E-06    0.273858E-06
     6985.00        0.166935E-07    0.211950E-06
     7115.00       -0.115387E-07    0.181664E-06
     7245.00       -0.838128E-07    0.200730E-06
     7375.00       -0.130076E-06    0.667731E-07
     7505.00        0.157026E-06    0.137884E-06
     7635.00       -0.416443E-07    0.246908E-07
     7765.00        0.105629E-06    0.132108E-06
     7895.00        0.108742E-07    0.410558E-07
     8025.00        0.178276E-07    0.120982E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+06

ENTRIES= 191784595 U`FLOW=         0 O`FLOW=         0


