 ( Cross-section is:       735072.1051252268 +/-           52.4582528594)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1770.96         2.97719    
     485.000         2206.71         26.2081    
     615.000         948.814         26.1808    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 170434157 U`FLOW=         0 O`FLOW=  21432862


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1770.96         2.97719    
     485.000         2206.71         26.2081    
     615.000         948.814         26.1808    
     745.000         384.844        0.709616    
     875.000         171.580        0.551879    
     1005.00         81.3815        0.437973    
     1135.00         41.3892        0.312818    
     1265.00         21.4181        0.227463    
     1395.00         11.9573        0.151322    
     1525.00         6.71097        0.108043    
     1655.00         3.96554        0.756536E-01
     1785.00         2.36656        0.531557E-01
     1915.00         1.41681        0.396931E-01
     2045.00        0.885284        0.304048E-01
     2175.00        0.550391        0.256632E-01
     2305.00        0.381586        0.216518E-01
     2435.00        0.229888        0.112327E-01
     2565.00        0.146261        0.808208E-02
     2695.00        0.984045E-01    0.607254E-02
     2825.00        0.557477E-01    0.499489E-02
     2955.00        0.912365E-01    0.366175E-01
     3085.00       -0.655796E-02    0.364582E-01
     3215.00        0.194115E-01    0.210320E-02
     3345.00        0.151281E-01    0.174858E-02
     3475.00        0.106167E-01    0.131133E-02
     3605.00        0.737103E-02    0.103572E-02
     3735.00        0.486733E-02    0.624350E-03
     3865.00        0.351303E-02    0.710228E-03
     3995.00        0.201593E-02    0.622929E-03
     4125.00        0.192039E-02    0.362682E-03
     4255.00        0.935202E-03    0.290434E-03
     4385.00        0.543897E-03    0.217434E-03
     4515.00        0.585172E-03    0.155934E-03
     4645.00        0.374317E-03    0.123745E-03
     4775.00        0.322236E-03    0.143394E-03
     4905.00        0.828772E-04    0.141148E-03
     5035.00        0.533326E-04    0.300047E-04
     5165.00        0.623947E-04    0.210290E-04
     5295.00        0.474298E-04    0.209248E-04
     5425.00        0.367036E-04    0.173432E-04
     5555.00        0.436845E-04    0.216464E-04
     5685.00        0.211244E-04    0.110703E-04
     5815.00        0.106224E-04    0.671599E-05
     5945.00        0.701089E-05    0.454759E-05
     6075.00       -0.141981E-05    0.210675E-05
     6205.00        0.776090E-05    0.244540E-05
     6335.00        0.308999E-05    0.196374E-05
     6465.00        0.478534E-06    0.172464E-05
     6595.00        0.598390E-05    0.677600E-05
     6725.00       -0.698719E-05    0.679019E-05
     6855.00        0.275391E-06    0.253365E-06
     6985.00        0.112408E-06    0.283335E-06
     7115.00        0.111285E-06    0.200307E-06
     7245.00       -0.102438E-06    0.817082E-07
     7375.00        0.108309E-06    0.894825E-07
     7505.00        0.104422E-06    0.123191E-06
     7635.00        0.327629E-07    0.437355E-07
     7765.00        0.845430E-07    0.123094E-06
     7895.00        0.621950E-07    0.420992E-07
     8025.00        0.367180E-08    0.100906E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.735E+06

ENTRIES= 191867019 U`FLOW=         0 O`FLOW=         0


