 ( Cross-section is:       705690.0973586813 +/-           50.8992074092)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1571.36         2.82543    
     485.000         2191.73         1.74251    
     615.000         925.216         1.42453    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.609E+06

ENTRIES= 170036082 U`FLOW=         0 O`FLOW=  21857168


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1571.36         2.82543    
     485.000         2191.73         1.74251    
     615.000         925.216         1.42453    
     745.000         388.584        0.823660    
     875.000         175.563        0.530147    
     1005.00         81.9162         1.01246    
     1135.00         43.4683        0.986896    
     1265.00         22.2890        0.177377    
     1395.00         12.4558        0.149072    
     1525.00         6.88727        0.107992    
     1655.00         4.08640        0.776651E-01
     1785.00         2.41450        0.584718E-01
     1915.00         1.28209        0.165073    
     2045.00         1.10978        0.163859    
     2175.00        0.558983        0.284183E-01
     2305.00        0.373552        0.165667E-01
     2435.00        0.236317        0.127543E-01
     2565.00        0.151225        0.801784E-02
     2695.00        0.910528E-01    0.618339E-02
     2825.00        0.681934E-01    0.478845E-02
     2955.00        0.451458E-01    0.437603E-02
     3085.00        0.344020E-01    0.327400E-02
     3215.00        0.219585E-01    0.246513E-02
     3345.00        0.149086E-01    0.221907E-02
     3475.00        0.102122E-01    0.138713E-02
     3605.00        0.649947E-02    0.104091E-02
     3735.00        0.612533E-02    0.920823E-03
     3865.00        0.246037E-02    0.522067E-03
     3995.00        0.245596E-02    0.489830E-03
     4125.00        0.141074E-02    0.383374E-03
     4255.00        0.114769E-02    0.320739E-03
     4385.00        0.683241E-03    0.204843E-03
     4515.00        0.649259E-03    0.289558E-03
     4645.00        0.182244E-03    0.247614E-03
     4775.00        0.181054E-03    0.999914E-04
     4905.00        0.233268E-03    0.854317E-04
     5035.00        0.779447E-04    0.492876E-04
     5165.00       -0.166062E-04    0.430366E-04
     5295.00        0.607247E-04    0.429173E-04
     5425.00        0.562537E-04    0.288166E-04
     5555.00        0.222142E-04    0.197464E-04
     5685.00        0.269648E-04    0.173804E-04
     5815.00        0.560873E-05    0.963389E-05
     5945.00        0.631433E-05    0.485594E-05
     6075.00        0.568524E-05    0.391058E-05
     6205.00        0.301847E-04    0.290471E-04
     6335.00       -0.284643E-04    0.290664E-04
     6465.00        0.159143E-05    0.188615E-05
     6595.00        0.351852E-06    0.129508E-05
     6725.00       -0.679992E-06    0.345320E-06
     6855.00       -0.608903E-06    0.345964E-06
     6985.00        0.145665E-07    0.260800E-06
     7115.00       -0.715607E-07    0.138050E-06
     7245.00        0.290140E-06    0.262877E-06
     7375.00       -0.361843E-06    0.215426E-06
     7505.00        0.148032E-06    0.138494E-06
     7635.00        0.965481E-08    0.515950E-07
     7765.00        0.261646E-07    0.142799E-06
     7895.00        0.456517E-07    0.394619E-07
     8025.00        0.340019E-07    0.187789E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.706E+06

ENTRIES= 191893250 U`FLOW=         0 O`FLOW=         0


