 ( Cross-section is:      1166780.5915578047 +/-           84.5176786668)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4152.88         5.20073    
     485.000         2871.81         2.31395    
     615.000         1104.10         1.45877    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171548257 U`FLOW=         0 O`FLOW=  20378432


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4152.88         5.20073    
     485.000         2871.81         2.31395    
     615.000         1104.10         1.45877    
     745.000         451.861         1.10417    
     875.000         199.183        0.868609    
     1005.00         93.7828        0.520040    
     1135.00         47.2905        0.339747    
     1265.00         24.8072        0.259188    
     1395.00         13.3032        0.200358    
     1525.00         7.78517        0.145055    
     1655.00         4.40171        0.101305    
     1785.00         2.65738        0.705348E-01
     1915.00         1.64540        0.501016E-01
     2045.00         1.00396        0.387525E-01
     2175.00        0.550947        0.761003E-01
     2305.00        0.449606        0.772110E-01
     2435.00        0.254729        0.301420E-01
     2565.00        0.163301        0.109172E-01
     2695.00        0.103489        0.865889E-02
     2825.00        0.766958E-01    0.645761E-02
     2955.00        0.464591E-01    0.476753E-02
     3085.00        0.350934E-01    0.415216E-02
     3215.00        0.276600E-01    0.413609E-02
     3345.00        0.121423E-01    0.352247E-02
     3475.00        0.124387E-01    0.183267E-02
     3605.00        0.683241E-02    0.114542E-02
     3735.00        0.600704E-02    0.107178E-02
     3865.00        0.245302E-02    0.961475E-03
     3995.00        0.156372E-02    0.879381E-03
     4125.00        0.175083E-02    0.832852E-03
     4255.00        0.185408E-02    0.566074E-03
     4385.00        0.723503E-03    0.309676E-03
     4515.00        0.268944E-03    0.148464E-03
     4645.00        0.757849E-03    0.302926E-03
     4775.00       -0.334031E-04    0.270344E-03
     4905.00        0.192945E-04    0.802883E-04
     5035.00        0.115188E-03    0.649760E-04
     5165.00        0.382924E-04    0.497454E-04
     5295.00        0.854502E-04    0.491784E-04
     5425.00        0.410811E-04    0.265013E-04
     5555.00        0.199904E-04    0.219016E-04
     5685.00        0.592298E-08    0.181509E-04
     5815.00       -0.305317E-05    0.662121E-05
     5945.00        0.104888E-04    0.521581E-05
     6075.00        0.128496E-05    0.526608E-05
     6205.00       -0.551744E-06    0.389584E-05
     6335.00       -0.208019E-05    0.122182E-05
     6465.00       -0.473482E-06    0.879492E-06
     6595.00        0.851427E-06    0.116966E-05
     6725.00       -0.214132E-05    0.987396E-06
     6855.00        0.523539E-06    0.579154E-06
     6985.00       -0.105957E-05    0.414716E-06
     7115.00        0.438749E-06    0.396083E-06
     7245.00        0.268324E-06    0.336784E-06
     7375.00        0.252316E-06    0.428592E-06
     7505.00       -0.993865E-07    0.620679E-07
     7635.00        0.104007E-06    0.126368E-06
     7765.00       -0.195444E-07    0.504396E-07
     7895.00       -0.698000E-07    0.468981E-07
     8025.00        0.938034E-08    0.140636E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191926689 U`FLOW=         0 O`FLOW=         0


