 ( Cross-section is:      1103143.8719798210 +/-           79.8323633785)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3778.11         5.04424    
     485.000         2794.16         3.99098    
     615.000         1081.38         3.36715    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.995E+06

ENTRIES= 171311449 U`FLOW=         0 O`FLOW=  20505375


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3778.11         5.04424    
     485.000         2794.16         3.99098    
     615.000         1081.38         3.36715    
     745.000         443.510        0.976733    
     875.000         195.838        0.655811    
     1005.00         92.1376        0.567030    
     1135.00         46.8913        0.447871    
     1265.00         24.2090        0.254300    
     1395.00         13.2411        0.203523    
     1525.00         7.85256        0.136527    
     1655.00         4.28745        0.926344E-01
     1785.00         2.56879        0.650502E-01
     1915.00         1.64140        0.601416E-01
     2045.00        0.966546        0.493557E-01
     2175.00        0.646056        0.272938E-01
     2305.00        0.419340        0.346073E-01
     2435.00        0.207493        0.323144E-01
     2565.00        0.144971        0.131830E-01
     2695.00        0.106619        0.111636E-01
     2825.00        0.823869E-01    0.846391E-02
     2955.00        0.385315E-01    0.537809E-02
     3085.00        0.405614E-01    0.447734E-02
     3215.00        0.234079E-01    0.324251E-02
     3345.00        0.183442E-01    0.241765E-02
     3475.00        0.103497E-01    0.199442E-02
     3605.00        0.632097E-02    0.100177E-02
     3735.00        0.465760E-02    0.105346E-02
     3865.00        0.428649E-02    0.729571E-03
     3995.00        0.223084E-02    0.627110E-03
     4125.00        0.124784E-02    0.373007E-03
     4255.00        0.121081E-02    0.522743E-03
     4385.00        0.646847E-03    0.381597E-03
     4515.00        0.612408E-03    0.203375E-03
     4645.00        0.503351E-03    0.272185E-03
     4775.00       -0.830153E-04    0.209320E-03
     4905.00        0.991903E-04    0.659981E-04
     5035.00        0.147347E-03    0.595502E-04
     5165.00       -0.686573E-05    0.560715E-04
     5295.00        0.912929E-04    0.470850E-04
     5425.00        0.352145E-04    0.347674E-04
     5555.00        0.344341E-04    0.153911E-04
     5685.00        0.360228E-05    0.155450E-04
     5815.00       -0.967163E-05    0.114860E-04
     5945.00        0.108227E-04    0.627935E-05
     6075.00        0.305317E-05    0.538060E-05
     6205.00        0.156835E-05    0.367962E-05
     6335.00       -0.425675E-05    0.134256E-05
     6465.00       -0.121161E-05    0.148360E-05
     6595.00       -0.138868E-05    0.133493E-05
     6725.00       -0.892945E-06    0.740160E-06
     6855.00        0.697743E-06    0.595237E-06
     6985.00       -0.688033E-06    0.247806E-06
     7115.00        0.139897E-06    0.226392E-06
     7245.00        0.169767E-06    0.332728E-06
     7375.00       -0.186318E-07    0.702893E-07
     7505.00        0.237951E-06    0.374213E-06
     7635.00        0.841280E-07    0.113604E-06
     7765.00       -0.259348E-07    0.360786E-07
     7895.00       -0.201642E-07    0.413531E-07
     8025.00       -0.414068E-07    0.372009E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191816824 U`FLOW=         0 O`FLOW=         0


