 ( Cross-section is:       934664.9510086636 +/-           67.5292061982)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2808.99         4.02465    
     485.000         2563.78         1.94955    
     615.000         1021.98         1.19481    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.831E+06

ENTRIES= 170865644 U`FLOW=         0 O`FLOW=  20954063


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2808.99         4.02465    
     485.000         2563.78         1.94955    
     615.000         1021.98         1.19481    
     745.000         422.855         1.32877    
     875.000         186.016         1.18881    
     1005.00         89.3038        0.388643    
     1135.00         44.3778        0.356662    
     1265.00         23.7388        0.268841    
     1395.00         12.5844        0.179272    
     1525.00         7.52466        0.128343    
     1655.00         4.25276        0.921465E-01
     1785.00         2.49928        0.692032E-01
     1915.00         1.51973        0.559073E-01
     2045.00        0.966262        0.336369E-01
     2175.00        0.626173        0.246791E-01
     2305.00        0.341517        0.181662E-01
     2435.00        0.263955        0.143397E-01
     2565.00        0.132343        0.982805E-02
     2695.00        0.101024        0.742429E-02
     2825.00        0.744707E-01    0.615312E-02
     2955.00        0.544856E-01    0.639894E-02
     3085.00        0.252819E-01    0.559457E-02
     3215.00        0.263429E-01    0.274833E-02
     3345.00        0.135102E-01    0.224035E-02
     3475.00        0.101208E-01    0.161433E-02
     3605.00        0.878007E-02    0.136782E-02
     3735.00        0.398457E-02    0.871698E-03
     3865.00        0.415352E-02    0.845895E-03
     3995.00        0.193792E-02    0.610169E-03
     4125.00        0.149178E-02    0.400798E-03
     4255.00        0.627800E-03    0.281027E-03
     4385.00        0.938932E-03    0.305793E-03
     4515.00        0.536620E-03    0.164385E-03
     4645.00        0.337792E-03    0.186801E-03
     4775.00        0.241943E-03    0.194899E-03
     4905.00        0.706434E-04    0.578847E-04
     5035.00        0.149194E-03    0.891472E-04
     5165.00        0.237167E-04    0.940554E-04
     5295.00       -0.108091E-04    0.432053E-04
     5425.00        0.704267E-04    0.373827E-04
     5555.00        0.254988E-04    0.238062E-04
     5685.00        0.109659E-04    0.999365E-05
     5815.00        0.720119E-05    0.808530E-05
     5945.00       -0.236544E-05    0.429410E-05
     6075.00        0.720697E-05    0.431554E-05
     6205.00        0.680242E-06    0.335145E-05
     6335.00       -0.565671E-05    0.781159E-05
     6465.00        0.302651E-05    0.743640E-05
     6595.00        0.109934E-05    0.156612E-05
     6725.00       -0.197013E-05    0.152519E-05
     6855.00       -0.706462E-06    0.403019E-06
     6985.00        0.650283E-06    0.359279E-06
     7115.00       -0.493948E-06    0.196107E-06
     7245.00        0.951512E-07    0.156882E-06
     7375.00        0.171100E-06    0.237291E-06
     7505.00       -0.102637E-06    0.617671E-07
     7635.00        0.207888E-06    0.256532E-06
     7765.00        0.684079E-07    0.757142E-07
     7895.00       -0.400850E-07    0.282405E-07
     8025.00       -0.116776E-07    0.619688E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.935E+06

ENTRIES= 191819707 U`FLOW=         0 O`FLOW=         0


