 ( Cross-section is:       753597.2011057907 +/-           54.3613498028)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1822.83         3.07259    
     485.000         2279.31         1.71535    
     615.000         943.629         1.27920    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.656E+06

ENTRIES= 170228062 U`FLOW=         0 O`FLOW=  21618621


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1822.83         3.07259    
     485.000         2279.31         1.71535    
     615.000         943.629         1.27920    
     745.000         396.801        0.747567    
     875.000         176.712        0.479107    
     1005.00         84.6024        0.330635    
     1135.00         42.5190        0.275908    
     1265.00         22.2777        0.205903    
     1395.00         12.6109        0.201588    
     1525.00         6.85329        0.172470    
     1655.00         4.08851        0.850461E-01
     1785.00         2.39677        0.610862E-01
     1915.00         1.48221        0.457556E-01
     2045.00        0.953348        0.317894E-01
     2175.00        0.547386        0.228279E-01
     2305.00        0.396376        0.178334E-01
     2435.00        0.236354        0.124984E-01
     2565.00        0.142405        0.952423E-02
     2695.00        0.952164E-01    0.617724E-02
     2825.00        0.663828E-01    0.498037E-02
     2955.00        0.503183E-01    0.557417E-02
     3085.00        0.238009E-01    0.748410E-02
     3215.00        0.219843E-01    0.667201E-02
     3345.00        0.160262E-01    0.195715E-02
     3475.00        0.102950E-01    0.145527E-02
     3605.00        0.817452E-02    0.119424E-02
     3735.00        0.432852E-02    0.798318E-03
     3865.00        0.269508E-02    0.572348E-03
     3995.00        0.281165E-02    0.492210E-03
     4125.00        0.173006E-02    0.396932E-03
     4255.00        0.753700E-03    0.241148E-03
     4385.00        0.491888E-03    0.171908E-03
     4515.00        0.673980E-03    0.210893E-03
     4645.00        0.247398E-03    0.144585E-03
     4775.00        0.292391E-03    0.115891E-03
     4905.00        0.236018E-03    0.120840E-03
     5035.00        0.815330E-05    0.686202E-04
     5165.00        0.150198E-04    0.621248E-04
     5295.00        0.565659E-04    0.586572E-04
     5425.00        0.147614E-04    0.187073E-04
     5555.00        0.375752E-04    0.232297E-04
     5685.00        0.218862E-04    0.151814E-04
     5815.00       -0.649192E-05    0.981366E-05
     5945.00        0.127668E-04    0.771803E-05
     6075.00        0.502958E-05    0.539476E-05
     6205.00        0.782117E-06    0.547619E-05
     6335.00        0.291215E-05    0.303350E-05
     6465.00       -0.586152E-05    0.551436E-05
     6595.00        0.326807E-05    0.494117E-05
     6725.00       -0.632462E-06    0.409287E-06
     6855.00       -0.645448E-07    0.259945E-06
     6985.00       -0.299965E-06    0.228116E-06
     7115.00        0.100403E-05    0.783998E-06
     7245.00       -0.862795E-06    0.792585E-06
     7375.00       -0.139218E-06    0.209425E-06
     7505.00        0.147817E-06    0.149667E-06
     7635.00       -0.231712E-07    0.857147E-07
     7765.00        0.602298E-07    0.171682E-06
     7895.00        0.485575E-07    0.462708E-07
     8025.00       -0.103251E-08    0.165202E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.754E+06

ENTRIES= 191846683 U`FLOW=         0 O`FLOW=         0


