 ( Cross-section is:       837896.5408588212 +/-           60.4912598077)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2265.99         3.52880    
     485.000         2420.93         1.83303    
     615.000         985.443         1.24656    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 170623874 U`FLOW=         0 O`FLOW=  21276047


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2265.99         3.52880    
     485.000         2420.93         1.83303    
     615.000         985.443         1.24656    
     745.000         408.709        0.901757    
     875.000         182.406        0.697010    
     1005.00         87.2980        0.538220    
     1135.00         42.7488        0.487196    
     1265.00         23.2739        0.311479    
     1395.00         12.5069        0.195806    
     1525.00         7.17311        0.142732    
     1655.00         4.35766        0.141478    
     1785.00         2.32478        0.128458    
     1915.00         1.51648        0.481462E-01
     2045.00        0.950766        0.324574E-01
     2175.00        0.588194        0.246127E-01
     2305.00        0.372441        0.175602E-01
     2435.00        0.244510        0.122412E-01
     2565.00        0.149357        0.886110E-02
     2695.00        0.108053        0.711742E-02
     2825.00        0.622354E-01    0.594421E-02
     2955.00        0.475407E-01    0.451583E-02
     3085.00        0.286547E-01    0.318900E-02
     3215.00        0.240561E-01    0.242136E-02
     3345.00        0.149663E-01    0.206166E-02
     3475.00        0.995158E-02    0.151849E-02
     3605.00        0.905921E-02    0.117599E-02
     3735.00        0.360258E-02    0.700726E-03
     3865.00        0.360856E-02    0.744662E-03
     3995.00        0.269710E-02    0.505618E-03
     4125.00        0.151357E-02    0.444110E-03
     4255.00        0.948127E-03    0.332574E-03
     4385.00        0.104649E-02    0.374845E-03
     4515.00        0.326469E-04    0.223224E-03
     4645.00        0.303970E-03    0.138870E-03
     4775.00        0.287371E-03    0.111531E-03
     4905.00        0.174235E-03    0.773743E-04
     5035.00        0.322048E-04    0.332593E-04
     5165.00        0.844462E-04    0.248491E-04
     5295.00        0.112470E-04    0.331515E-04
     5425.00        0.492334E-04    0.305956E-04
     5555.00        0.439653E-04    0.231219E-04
     5685.00        0.199187E-04    0.135127E-04
     5815.00        0.385159E-05    0.712281E-05
     5945.00        0.760635E-05    0.560384E-05
     6075.00        0.115015E-05    0.343285E-05
     6205.00        0.889189E-06    0.219101E-05
     6335.00        0.159246E-05    0.270885E-05
     6465.00        0.168210E-05    0.227878E-05
     6595.00       -0.179616E-05    0.153992E-05
     6725.00       -0.708873E-06    0.910938E-06
     6855.00       -0.282581E-06    0.679259E-06
     6985.00       -0.504635E-06    0.531324E-06
     7115.00        0.356587E-06    0.264723E-06
     7245.00       -0.488163E-06    0.149757E-06
     7375.00        0.304620E-06    0.204212E-06
     7505.00       -0.905167E-07    0.528676E-07
     7635.00        0.149659E-06    0.202675E-06
     7765.00        0.864400E-07    0.658631E-07
     7895.00       -0.497850E-07    0.371528E-07
     8025.00        0.172344E-07    0.100671E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.838E+06

ENTRIES= 191899921 U`FLOW=         0 O`FLOW=         0


