 ( Cross-section is:       737844.1120945918 +/-           53.2104517469)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1736.77         3.01041    
     485.000         2252.68         1.82898    
     615.000         937.140         1.42215    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 170150220 U`FLOW=         0 O`FLOW=  21720026


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1736.77         3.01041    
     485.000         2252.68         1.82898    
     615.000         937.140         1.42215    
     745.000         393.964         1.25429    
     875.000         177.241         1.13378    
     1005.00         85.0216        0.419346    
     1135.00         42.0063        0.371080    
     1265.00         22.5611        0.224647    
     1395.00         12.5019        0.175808    
     1525.00         6.94449        0.140573    
     1655.00         4.08414        0.796191E-01
     1785.00         2.37883        0.760241E-01
     1915.00         1.53318        0.647361E-01
     2045.00        0.954823        0.325332E-01
     2175.00        0.573763        0.233141E-01
     2305.00        0.376361        0.177478E-01
     2435.00        0.231093        0.123109E-01
     2565.00        0.147979        0.880529E-02
     2695.00        0.913645E-01    0.688753E-02
     2825.00        0.708498E-01    0.582528E-02
     2955.00        0.542767E-01    0.453919E-02
     3085.00        0.283454E-01    0.362527E-02
     3215.00        0.190220E-01    0.233989E-02
     3345.00        0.152353E-01    0.190200E-02
     3475.00        0.111720E-01    0.145003E-02
     3605.00        0.827288E-02    0.115412E-02
     3735.00        0.471855E-02    0.912048E-03
     3865.00        0.264260E-02    0.530566E-03
     3995.00        0.244186E-02    0.487874E-03
     4125.00        0.168769E-02    0.360973E-03
     4255.00        0.890335E-03    0.258435E-03
     4385.00        0.449344E-03    0.246770E-03
     4515.00        0.100527E-02    0.346688E-03
     4645.00        0.480191E-03    0.340055E-03
     4775.00       -0.486674E-04    0.277806E-03
     4905.00        0.675517E-04    0.188545E-03
     5035.00        0.567481E-04    0.450555E-04
     5165.00        0.235146E-04    0.252630E-04
     5295.00        0.368137E-04    0.215496E-04
     5425.00        0.223341E-04    0.180803E-04
     5555.00        0.405332E-04    0.188653E-04
     5685.00        0.414624E-04    0.198279E-04
     5815.00        0.524307E-05    0.695258E-05
     5945.00       -0.606393E-06    0.364009E-05
     6075.00        0.376420E-05    0.470787E-05
     6205.00        0.387278E-05    0.265863E-05
     6335.00        0.186775E-05    0.223730E-05
     6465.00       -0.228462E-06    0.116651E-05
     6595.00       -0.206309E-06    0.148065E-05
     6725.00       -0.534651E-06    0.518058E-06
     6855.00       -0.286354E-06    0.392339E-06
     6985.00       -0.251843E-06    0.340577E-06
     7115.00        0.293093E-07    0.296554E-06
     7245.00       -0.733701E-07    0.243851E-06
     7375.00       -0.499698E-07    0.104072E-06
     7505.00        0.116510E-06    0.136258E-06
     7635.00       -0.579254E-07    0.264567E-07
     7765.00        0.111883E-06    0.153106E-06
     7895.00        0.652786E-07    0.538686E-07
     8025.00       -0.776765E-08    0.116208E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.738E+06

ENTRIES= 191870246 U`FLOW=         0 O`FLOW=         0


