 ( Cross-section is:       664915.1362146076 +/-           47.9428779070)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1374.18         3.07912    
     485.000         2116.02         2.58318    
     615.000         900.464         1.85075    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.571E+06

ENTRIES= 169797613 U`FLOW=         0 O`FLOW=  22039252


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1374.18         3.07912    
     485.000         2116.02         2.58318    
     615.000         900.464         1.85075    
     745.000         379.575        0.880846    
     875.000         170.346         1.29787    
     1005.00         83.2335         1.25978    
     1135.00         41.4745        0.283472    
     1265.00         21.8464        0.197687    
     1395.00         12.0898        0.174162    
     1525.00         6.71929        0.123339    
     1655.00         4.17315        0.158140    
     1785.00         2.18178        0.147337    
     1915.00         1.40404        0.366391E-01
     2045.00        0.921472        0.276750E-01
     2175.00        0.563708        0.213973E-01
     2305.00        0.373582        0.165817E-01
     2435.00        0.218308        0.112724E-01
     2565.00        0.150932        0.840138E-02
     2695.00        0.903114E-01    0.666460E-02
     2825.00        0.641493E-01    0.545910E-02
     2955.00        0.464008E-01    0.394083E-02
     3085.00        0.246344E-01    0.952331E-02
     3215.00        0.279531E-01    0.941238E-02
     3345.00        0.155972E-01    0.193609E-02
     3475.00        0.752186E-02    0.200598E-02
     3605.00        0.793989E-02    0.158952E-02
     3735.00        0.531498E-02    0.882794E-03
     3865.00        0.279077E-02    0.537040E-03
     3995.00        0.203399E-02    0.525169E-03
     4125.00        0.191637E-02    0.388166E-03
     4255.00        0.103995E-02    0.292060E-03
     4385.00        0.675644E-03    0.177970E-03
     4515.00        0.519954E-03    0.192143E-03
     4645.00        0.429318E-03    0.176142E-03
     4775.00       -0.482814E-04    0.205178E-03
     4905.00        0.295252E-03    0.126703E-03
     5035.00        0.912844E-04    0.475641E-04
     5165.00        0.167212E-04    0.251217E-04
     5295.00        0.401785E-04    0.272799E-04
     5425.00        0.578798E-04    0.339851E-04
     5555.00        0.789604E-05    0.262671E-04
     5685.00        0.218140E-04    0.175512E-04
     5815.00        0.177562E-04    0.990205E-05
     5945.00        0.207142E-05    0.572333E-05
     6075.00       -0.189497E-05    0.631717E-05
     6205.00        0.412685E-05    0.528934E-05
     6335.00        0.134661E-05    0.141842E-05
     6465.00        0.850422E-06    0.162919E-05
     6595.00        0.669287E-06    0.124336E-05
     6725.00       -0.878541E-06    0.459660E-06
     6855.00       -0.807127E-06    0.323070E-06
     6985.00        0.423113E-06    0.430114E-06
     7115.00       -0.473684E-06    0.393260E-06
     7245.00        0.689374E-07    0.174259E-06
     7375.00       -0.125699E-06    0.735180E-07
     7505.00        0.231796E-07    0.793289E-07
     7635.00        0.718773E-07    0.975298E-07
     7765.00        0.885153E-07    0.117747E-06
     7895.00       -0.227508E-07    0.193368E-07
     8025.00        0.194007E-07    0.326211E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.665E+06

ENTRIES= 191836865 U`FLOW=         0 O`FLOW=         0


