 ( Cross-section is:       833912.7387114238 +/-           60.1988105260)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2240.74         3.64646    
     485.000         2416.45         2.11264    
     615.000         983.586         1.84873    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.733E+06

ENTRIES= 170640478 U`FLOW=         0 O`FLOW=  21324039


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2240.74         3.64646    
     485.000         2416.45         2.11264    
     615.000         983.586         1.84873    
     745.000         409.222         1.58759    
     875.000         181.654        0.599369    
     1005.00         87.5556        0.438810    
     1135.00         43.6428        0.361823    
     1265.00         23.0519        0.220542    
     1395.00         12.8248        0.178227    
     1525.00         7.17400        0.128182    
     1655.00         4.15844        0.911375E-01
     1785.00         2.49571        0.680098E-01
     1915.00         1.52724        0.520930E-01
     2045.00        0.940347        0.329713E-01
     2175.00        0.620631        0.245628E-01
     2305.00        0.385123        0.179642E-01
     2435.00        0.491501        0.261184    
     2565.00       -0.107727        0.261115    
     2695.00        0.103497        0.676717E-02
     2825.00        0.669598E-01    0.527379E-02
     2955.00        0.452405E-01    0.398717E-02
     3085.00        0.340741E-01    0.323143E-02
     3215.00        0.202885E-01    0.282824E-02
     3345.00        0.157626E-01    0.229740E-02
     3475.00        0.109500E-01    0.182465E-02
     3605.00        0.778622E-02    0.120059E-02
     3735.00        0.576606E-02    0.124221E-02
     3865.00        0.230652E-02    0.120934E-02
     3995.00        0.222037E-02    0.480100E-03
     4125.00        0.169697E-02    0.425548E-03
     4255.00        0.112887E-02    0.270946E-03
     4385.00        0.546034E-03    0.270579E-03
     4515.00        0.500135E-03    0.153872E-03
     4645.00        0.251777E-03    0.123981E-03
     4775.00        0.216941E-03    0.662012E-04
     4905.00        0.224185E-03    0.776191E-04
     5035.00        0.632803E-04    0.523367E-04
     5165.00        0.275192E-04    0.445142E-04
     5295.00        0.360790E-04    0.248294E-04
     5425.00        0.431758E-04    0.227651E-04
     5555.00        0.316498E-04    0.246846E-04
     5685.00        0.200910E-04    0.138551E-04
     5815.00        0.106550E-04    0.952652E-05
     5945.00        0.346387E-05    0.672513E-05
     6075.00        0.113524E-05    0.332119E-05
     6205.00        0.236597E-05    0.218751E-05
     6335.00        0.185246E-05    0.260135E-05
     6465.00        0.138145E-05    0.222792E-05
     6595.00       -0.227465E-05    0.146885E-05
     6725.00       -0.120268E-05    0.739455E-06
     6855.00       -0.249055E-06    0.339669E-06
     6985.00       -0.116819E-06    0.217557E-06
     7115.00        0.179253E-07    0.251372E-06
     7245.00       -0.148307E-06    0.994109E-07
     7375.00        0.237499E-06    0.205664E-06
     7505.00       -0.126485E-06    0.600362E-07
     7635.00        0.129879E-06    0.200019E-06
     7765.00        0.488905E-07    0.603440E-07
     7895.00       -0.369569E-07    0.277640E-07
     8025.00       -0.430300E-08    0.962012E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.834E+06

ENTRIES= 191964517 U`FLOW=         0 O`FLOW=         0


