 ( Cross-section is:       863770.9448937736 +/-           62.3663541032)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2404.18         3.73035    
     485.000         2460.79         2.01431    
     615.000         998.099         1.63200    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.762E+06

ENTRIES= 170745370 U`FLOW=         0 O`FLOW=  21225220


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2404.18         3.73035    
     485.000         2460.79         2.01431    
     615.000         998.099         1.63200    
     745.000         413.227         1.32624    
     875.000         185.117        0.857952    
     1005.00         86.8713        0.767219    
     1135.00         43.8814        0.342246    
     1265.00         23.2759        0.208428    
     1395.00         12.9009        0.181928    
     1525.00         7.16535        0.130910    
     1655.00         4.32734        0.939985E-01
     1785.00         2.43874        0.719873E-01
     1915.00         1.52532        0.444430E-01
     2045.00        0.982323        0.337047E-01
     2175.00        0.614302        0.262390E-01
     2305.00        0.370060        0.168484E-01
     2435.00        0.236760        0.120398E-01
     2565.00        0.152292        0.105551E-01
     2695.00        0.105196        0.942787E-02
     2825.00        0.694419E-01    0.629511E-02
     2955.00        0.535825E-01    0.449400E-02
     3085.00        0.279601E-01    0.333546E-02
     3215.00        0.209589E-01    0.272102E-02
     3345.00        0.168190E-01    0.227459E-02
     3475.00        0.105136E-01    0.166813E-02
     3605.00        0.735281E-02    0.141649E-02
     3735.00        0.478087E-02    0.905640E-03
     3865.00        0.325664E-02    0.825463E-03
     3995.00        0.259479E-02    0.498870E-03
     4125.00        0.156902E-02    0.438157E-03
     4255.00        0.875244E-03    0.273892E-03
     4385.00        0.790221E-03    0.289916E-03
     4515.00        0.571923E-03    0.148729E-03
     4645.00        0.383179E-03    0.140529E-03
     4775.00        0.213170E-03    0.125975E-03
     4905.00        0.889279E-04    0.602494E-04
     5035.00        0.545499E-04    0.431129E-04
     5165.00        0.420773E-04    0.280199E-04
     5295.00        0.470506E-04    0.265451E-04
     5425.00        0.701221E-04    0.327049E-04
     5555.00        0.195697E-04    0.328714E-04
     5685.00        0.144279E-04    0.148177E-04
     5815.00       -0.158809E-10    0.592733E-05
     5945.00        0.664613E-05    0.575847E-05
     6075.00        0.567538E-05    0.364366E-05
     6205.00        0.321585E-04    0.308989E-04
     6335.00       -0.281936E-04    0.309509E-04
     6465.00       -0.607591E-06    0.286582E-05
     6595.00       -0.210425E-05    0.121219E-05
     6725.00       -0.795429E-06    0.543038E-06
     6855.00       -0.285551E-06    0.358776E-06
     6985.00       -0.682135E-07    0.257052E-06
     7115.00        0.306868E-06    0.366786E-06
     7245.00       -0.489478E-06    0.307380E-06
     7375.00        0.167580E-06    0.224242E-06
     7505.00       -0.981525E-07    0.403704E-07
     7635.00        0.156575E-06    0.216920E-06
     7765.00        0.701011E-07    0.660530E-07
     7895.00       -0.195166E-08    0.321742E-07
     8025.00        0.181020E-07    0.211759E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.864E+06

ENTRIES= 191970590 U`FLOW=         0 O`FLOW=         0


