 ( Cross-section is:      1088653.1808008300 +/-           78.7438839460)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3670.02         4.76624    
     485.000         2783.95         2.18764    
     615.000         1082.47         1.49818    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.980E+06

ENTRIES= 171460703 U`FLOW=         0 O`FLOW=  20607722


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3670.02         4.76624    
     485.000         2783.95         2.18764    
     615.000         1082.47         1.49818    
     745.000         446.534        0.955415    
     875.000         196.404        0.635963    
     1005.00         93.0360        0.460044    
     1135.00         47.0373        0.373428    
     1265.00         24.6383        0.252869    
     1395.00         13.7114        0.226619    
     1525.00         7.67971        0.179063    
     1655.00         4.40793        0.142728    
     1785.00         2.70979        0.129038    
     1915.00         1.64211        0.605959E-01
     2045.00         1.01192        0.410444E-01
     2175.00        0.652006        0.280764E-01
     2305.00        0.405045        0.201062E-01
     2435.00        0.248155        0.138263E-01
     2565.00        0.161721        0.112699E-01
     2695.00        0.107122        0.100181E-01
     2825.00        0.891900E-01    0.912347E-02
     2955.00        0.470899E-01    0.459931E-02
     3085.00        0.354074E-01    0.363409E-02
     3215.00        0.243112E-01    0.323886E-02
     3345.00        0.191436E-01    0.247972E-02
     3475.00        0.107325E-01    0.210448E-02
     3605.00        0.803542E-02    0.122194E-02
     3735.00        0.479279E-02    0.109405E-02
     3865.00        0.421671E-02    0.705009E-03
     3995.00        0.257847E-02    0.675267E-03
     4125.00        0.168307E-02    0.420351E-03
     4255.00        0.105183E-02    0.432341E-03
     4385.00        0.592683E-03    0.206776E-03
     4515.00        0.564011E-03    0.211731E-03
     4645.00        0.320237E-03    0.149641E-03
     4775.00        0.268651E-03    0.124684E-03
     4905.00        0.197057E-03    0.164754E-03
     5035.00       -0.412604E-04    0.149769E-03
     5165.00       -0.736441E-05    0.648131E-04
     5295.00        0.129341E-03    0.619658E-04
     5425.00        0.757141E-04    0.455227E-04
     5555.00        0.121146E-04    0.333072E-04
     5685.00       -0.444070E-07    0.104537E-04
     5815.00        0.119501E-04    0.994575E-05
     5945.00        0.963905E-05    0.835893E-05
     6075.00        0.188836E-05    0.515840E-05
     6205.00       -0.669929E-06    0.222378E-05
     6335.00       -0.108158E-05    0.332044E-05
     6465.00       -0.842944E-06    0.992644E-06
     6595.00       -0.122932E-05    0.810591E-06
     6725.00       -0.505433E-06    0.599949E-06
     6855.00        0.513322E-06    0.505863E-06
     6985.00       -0.574102E-06    0.263108E-06
     7115.00       -0.261624E-07    0.226557E-06
     7245.00        0.250715E-06    0.341234E-06
     7375.00       -0.524285E-07    0.787513E-07
     7505.00        0.286143E-06    0.380775E-06
     7635.00        0.844910E-07    0.112566E-06
     7765.00        0.429333E-08    0.402941E-07
     7895.00       -0.642137E-07    0.237885E-07
     8025.00       -0.140746E-07    0.105061E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 192068425 U`FLOW=         0 O`FLOW=         0


