 ( Cross-section is:       836984.5475234035 +/-           60.4298741683)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2264.46         3.51792    
     485.000         2418.53         1.95298    
     615.000         982.580         1.52899    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 170698708 U`FLOW=         0 O`FLOW=  21286642


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2264.46         3.51792    
     485.000         2418.53         1.95298    
     615.000         982.580         1.52899    
     745.000         408.501         1.04158    
     875.000         182.159        0.593115    
     1005.00         87.5425        0.451334    
     1135.00         42.9770        0.350941    
     1265.00         23.1436        0.205161    
     1395.00         12.5909        0.168013    
     1525.00         7.18216        0.119231    
     1655.00         4.19115        0.880218E-01
     1785.00         2.34050        0.103457    
     1915.00         1.57843        0.932505E-01
     2045.00        0.994271        0.311679E-01
     2175.00        0.554785        0.250487E-01
     2305.00        0.375620        0.206941E-01
     2435.00        0.232963        0.210983E-01
     2565.00        0.170383        0.179039E-01
     2695.00        0.999519E-01    0.762329E-02
     2825.00        0.582730E-01    0.700612E-02
     2955.00        0.524402E-01    0.535985E-02
     3085.00        0.315843E-01    0.581786E-02
     3215.00        0.197246E-01    0.549178E-02
     3345.00        0.171372E-01    0.213410E-02
     3475.00        0.107831E-01    0.175555E-02
     3605.00        0.844202E-02    0.137094E-02
     3735.00        0.258086E-02    0.838961E-03
     3865.00        0.410912E-02    0.759980E-03
     3995.00        0.206438E-02    0.476297E-03
     4125.00        0.171389E-02    0.395298E-03
     4255.00        0.104793E-02    0.272508E-03
     4385.00        0.773252E-03    0.287961E-03
     4515.00        0.481029E-03    0.203599E-03
     4645.00        0.217311E-03    0.212699E-03
     4775.00        0.246694E-03    0.159910E-03
     4905.00        0.758515E-04    0.939567E-04
     5035.00        0.462598E-04    0.389911E-04
     5165.00        0.284057E-04    0.442265E-04
     5295.00        0.708881E-04    0.414744E-04
     5425.00        0.388501E-04    0.222457E-04
     5555.00        0.403570E-04    0.238560E-04
     5685.00        0.231801E-04    0.170644E-04
     5815.00       -0.281792E-04    0.215741E-04
     5945.00        0.290581E-04    0.188553E-04
     6075.00        0.160636E-05    0.340358E-05
     6205.00        0.184576E-06    0.211669E-05
     6335.00        0.310657E-05    0.265464E-05
     6465.00        0.446520E-06    0.193826E-05
     6595.00       -0.115036E-05    0.833400E-06
     6725.00       -0.423852E-06    0.593139E-06
     6855.00       -0.829902E-06    0.452116E-06
     6985.00        0.348266E-06    0.279683E-06
     7115.00       -0.528454E-07    0.303510E-06
     7245.00       -0.269728E-06    0.153114E-06
     7375.00        0.326897E-06    0.204818E-06
     7505.00       -0.190115E-06    0.568058E-07
     7635.00        0.133724E-06    0.199789E-06
     7765.00        0.621160E-07    0.594065E-07
     7895.00       -0.226865E-07    0.228091E-07
     8025.00        0.412491E-08    0.844435E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.837E+06

ENTRIES= 191985350 U`FLOW=         0 O`FLOW=         0


