 ( Cross-section is:      1082040.3292395747 +/-           78.2589352865)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3654.84         4.76316    
     485.000         2765.84         2.18752    
     615.000         1074.51         1.42175    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.974E+06

ENTRIES= 171505189 U`FLOW=         0 O`FLOW=  20576602


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3654.84         4.76316    
     485.000         2765.84         2.18752    
     615.000         1074.51         1.42175    
     745.000         441.432         1.01592    
     875.000         192.951         2.24096    
     1005.00         94.3937         2.16027    
     1135.00         45.8627        0.357330    
     1265.00         24.2784        0.237751    
     1395.00         13.0773        0.195692    
     1525.00         7.76025        0.143429    
     1655.00         4.39033        0.101286    
     1785.00         2.56273        0.820836E-01
     1915.00         1.60281        0.696379E-01
     2045.00        0.969117        0.360033E-01
     2175.00        0.618547        0.263707E-01
     2305.00        0.380956        0.185388E-01
     2435.00        0.246896        0.133476E-01
     2565.00        0.162799        0.110816E-01
     2695.00        0.871655E-01    0.141719E-01
     2825.00        0.865475E-01    0.136406E-01
     2955.00        0.368849E-01    0.100375E-01
     3085.00        0.420799E-01    0.978671E-02
     3215.00        0.256953E-01    0.318696E-02
     3345.00        0.154683E-01    0.245764E-02
     3475.00        0.120958E-01    0.184935E-02
     3605.00        0.643539E-02    0.105686E-02
     3735.00        0.485166E-02    0.973937E-03
     3865.00        0.357256E-02    0.669765E-03
     3995.00        0.231848E-02    0.795317E-03
     4125.00        0.151707E-02    0.605615E-03
     4255.00        0.139478E-02    0.396996E-03
     4385.00        0.140911E-03    0.353710E-03
     4515.00        0.925988E-03    0.363723E-03
     4645.00        0.328326E-03    0.168120E-03
     4775.00        0.242859E-03    0.889326E-04
     4905.00        0.199965E-04    0.756522E-04
     5035.00        0.153975E-03    0.472507E-04
     5165.00       -0.235773E-04    0.380115E-04
     5295.00        0.824196E-04    0.417014E-04
     5425.00        0.960429E-04    0.390013E-04
     5555.00        0.173818E-04    0.273594E-04
     5685.00       -0.559019E-05    0.612150E-05
     5815.00       -0.294435E-05    0.142850E-04
     5945.00        0.187002E-04    0.124616E-04
     6075.00        0.301010E-05    0.503812E-05
     6205.00       -0.254146E-05    0.250755E-05
     6335.00       -0.134955E-05    0.349473E-05
     6465.00        0.107194E-05    0.134966E-05
     6595.00       -0.216715E-05    0.939150E-06
     6725.00       -0.461490E-06    0.526948E-06
     6855.00        0.273526E-06    0.477943E-06
     6985.00       -0.738796E-06    0.360674E-06
     7115.00        0.375652E-06    0.348671E-06
     7245.00        0.564809E-07    0.320760E-06
     7375.00       -0.508551E-07    0.860702E-07
     7505.00        0.238346E-06    0.363896E-06
     7635.00        0.111904E-06    0.108406E-06
     7765.00       -0.152624E-07    0.368525E-07
     7895.00       -0.337197E-07    0.257623E-07
     8025.00        0.174902E-07    0.163565E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 192081791 U`FLOW=         0 O`FLOW=         0


