 ( Cross-section is:      1069609.7956860894 +/-           77.3921467132)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3577.07         4.76151    
     485.000         2752.76         2.45880    
     615.000         1072.95         1.75594    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.962E+06

ENTRIES= 171305543 U`FLOW=         0 O`FLOW=  20611201


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3577.07         4.76151    
     485.000         2752.76         2.45880    
     615.000         1072.95         1.75594    
     745.000         439.771         1.19824    
     875.000         193.540        0.722200    
     1005.00         91.8994        0.481651    
     1135.00         46.2700        0.405346    
     1265.00         24.2117        0.275770    
     1395.00         13.1961        0.245729    
     1525.00         7.69772        0.164403    
     1655.00         4.36474        0.105309    
     1785.00         2.46107        0.658476E-01
     1915.00         1.63147        0.533851E-01
     2045.00        0.986690        0.415480E-01
     2175.00        0.639854        0.384362E-01
     2305.00        0.367547        0.308212E-01
     2435.00        0.240880        0.131598E-01
     2565.00        0.186721        0.250375E-01
     2695.00        0.763970E-01    0.242840E-01
     2825.00        0.775777E-01    0.899759E-02
     2955.00        0.450738E-01    0.537319E-02
     3085.00        0.328396E-01    0.378893E-02
     3215.00        0.203975E-01    0.393090E-02
     3345.00        0.206715E-01    0.315408E-02
     3475.00        0.105730E-01    0.189922E-02
     3605.00        0.659306E-02    0.119556E-02
     3735.00        0.459100E-02    0.103456E-02
     3865.00        0.388371E-02    0.732106E-03
     3995.00        0.231795E-02    0.618176E-03
     4125.00        0.155716E-02    0.421088E-03
     4255.00        0.978295E-03    0.409727E-03
     4385.00        0.651972E-03    0.189148E-03
     4515.00        0.371567E-03    0.161123E-03
     4645.00        0.276755E-03    0.190164E-03
     4775.00        0.324695E-03    0.154957E-03
     4905.00        0.146267E-03    0.576849E-04
     5035.00        0.942150E-04    0.553213E-04
     5165.00       -0.113274E-05    0.463121E-04
     5295.00        0.518473E-04    0.359091E-04
     5425.00        0.868445E-04    0.366244E-04
     5555.00        0.389508E-04    0.277667E-04
     5685.00       -0.241408E-04    0.171332E-04
     5815.00        0.523289E-05    0.943151E-05
     5945.00        0.104795E-04    0.594025E-05
     6075.00        0.260973E-05    0.432010E-05
     6205.00       -0.175091E-05    0.205294E-05
     6335.00       -0.137505E-05    0.315514E-05
     6465.00       -0.918354E-06    0.105197E-05
     6595.00       -0.286928E-06    0.573467E-06
     6725.00       -0.728964E-06    0.553406E-06
     6855.00        0.652969E-06    0.469688E-06
     6985.00       -0.481363E-06    0.263910E-06
     7115.00        0.689118E-07    0.234104E-06
     7245.00        0.194524E-06    0.332548E-06
     7375.00       -0.134708E-06    0.732363E-07
     7505.00        0.235527E-06    0.351529E-06
     7635.00        0.544652E-07    0.107036E-06
     7765.00        0.121413E-07    0.448473E-07
     7895.00       -0.551257E-07    0.371672E-07
     8025.00       -0.153860E-07    0.974285E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191916744 U`FLOW=         0 O`FLOW=         0


