 ( Cross-section is:       828353.2497457810 +/-           59.8053146344)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2227.76         3.71369    
     485.000         2399.29         2.25117    
     615.000         974.836         1.55957    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.728E+06

ENTRIES= 170430638 U`FLOW=         0 O`FLOW=  21315998


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2227.76         3.71369    
     485.000         2399.29         2.25117    
     615.000         974.836         1.55957    
     745.000         408.555         1.20647    
     875.000         180.879        0.531655    
     1005.00         86.1438        0.383889    
     1135.00         43.0992        0.292072    
     1265.00         22.9936        0.200278    
     1395.00         12.4974        0.174814    
     1525.00         7.26220        0.150995    
     1655.00         4.04326        0.122813    
     1785.00         2.47562        0.750805E-01
     1915.00         1.49159        0.479507E-01
     2045.00        0.953618        0.365700E-01
     2175.00        0.597647        0.240932E-01
     2305.00        0.350846        0.177464E-01
     2435.00        0.240541        0.144687E-01
     2565.00        0.158269        0.982927E-02
     2695.00        0.983122E-01    0.711711E-02
     2825.00        0.681331E-01    0.605521E-02
     2955.00        0.465109E-01    0.481028E-02
     3085.00        0.308710E-01    0.306770E-02
     3215.00        0.241738E-01    0.310894E-02
     3345.00        0.112826E-01    0.314478E-02
     3475.00        0.123545E-01    0.210190E-02
     3605.00        0.736105E-02    0.125205E-02
     3735.00        0.408690E-02    0.770126E-03
     3865.00        0.368678E-02    0.716294E-03
     3995.00        0.230429E-02    0.502145E-03
     4125.00        0.191272E-02    0.427232E-03
     4255.00        0.670750E-03    0.316401E-03
     4385.00        0.790245E-03    0.260161E-03
     4515.00        0.486285E-03    0.139706E-03
     4645.00        0.418483E-03    0.135000E-03
     4775.00        0.146354E-03    0.945948E-04
     4905.00        0.212673E-03    0.686373E-04
     5035.00        0.852252E-05    0.402809E-04
     5165.00        0.845577E-04    0.301784E-04
     5295.00        0.377001E-04    0.287595E-04
     5425.00        0.299008E-04    0.240763E-04
     5555.00        0.554107E-04    0.273139E-04
     5685.00       -0.154374E-05    0.173148E-04
     5815.00        0.366959E-05    0.632521E-05
     5945.00        0.909896E-05    0.620756E-05
     6075.00        0.423230E-05    0.313254E-05
     6205.00        0.158950E-05    0.232415E-05
     6335.00        0.282624E-05    0.259240E-05
     6465.00        0.325018E-06    0.229631E-05
     6595.00       -0.211920E-05    0.150796E-05
     6725.00       -0.100162E-05    0.471898E-06
     6855.00        0.290944E-06    0.572356E-06
     6985.00       -0.715058E-06    0.493308E-06
     7115.00        0.202070E-06    0.232128E-06
     7245.00       -0.229507E-06    0.114713E-06
     7375.00        0.208160E-06    0.211168E-06
     7505.00       -0.145484E-06    0.524490E-07
     7635.00        0.264339E-06    0.201581E-06
     7765.00        0.404128E-07    0.636842E-07
     7895.00       -0.296508E-07    0.269678E-07
     8025.00        0.783405E-08    0.117397E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.829E+06

ENTRIES= 191746636 U`FLOW=         0 O`FLOW=         0


