 ( Cross-section is:       924975.9531822191 +/-           66.8456215441)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2751.94         3.97476    
     485.000         2552.10         2.03797    
     615.000         1018.60         1.40343    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.822E+06

ENTRIES= 170750975 U`FLOW=         0 O`FLOW=  21002982


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2751.94         3.97476    
     485.000         2552.10         2.03797    
     615.000         1018.60         1.40343    
     745.000         421.135         1.36493    
     875.000         186.248         1.23827    
     1005.00         88.8100        0.484476    
     1135.00         44.1503        0.345910    
     1265.00         23.5763        0.222270    
     1395.00         12.8738        0.185590    
     1525.00         7.14659        0.130484    
     1655.00         4.33395        0.916346E-01
     1785.00         2.47945        0.682942E-01
     1915.00         1.53744        0.491354E-01
     2045.00        0.964615        0.361852E-01
     2175.00        0.589109        0.307344E-01
     2305.00        0.377293        0.204065E-01
     2435.00        0.253630        0.127344E-01
     2565.00        0.151818        0.143086E-01
     2695.00        0.894023E-01    0.130997E-01
     2825.00        0.689840E-01    0.594469E-02
     2955.00        0.484751E-01    0.455464E-02
     3085.00        0.290742E-01    0.353861E-02
     3215.00        0.275404E-01    0.307298E-02
     3345.00        0.146739E-01    0.230321E-02
     3475.00        0.995987E-02    0.147812E-02
     3605.00        0.827674E-02    0.128158E-02
     3735.00       -0.357399E-02    0.781145E-02
     3865.00        0.116811E-01    0.791235E-02
     3995.00        0.235109E-02    0.543561E-03
     4125.00        0.107197E-02    0.326652E-03
     4255.00        0.906293E-03    0.241914E-03
     4385.00        0.721653E-03    0.287351E-03
     4515.00        0.580390E-03    0.164088E-03
     4645.00        0.132509E-03    0.208230E-03
     4775.00        0.432184E-03    0.216408E-03
     4905.00        0.886421E-04    0.519657E-04
     5035.00        0.257854E-04    0.310263E-04
     5165.00        0.103907E-03    0.357397E-04
     5295.00        0.383542E-04    0.301802E-04
     5425.00        0.936658E-04    0.422642E-04
     5555.00       -0.326156E-04    0.306502E-04
     5685.00        0.166909E-04    0.113518E-04
     5815.00        0.881956E-07    0.932202E-05
     5945.00        0.306601E-05    0.586402E-05
     6075.00        0.510981E-05    0.432612E-05
     6205.00        0.331109E-05    0.331269E-05
     6335.00        0.126314E-05    0.281277E-05
     6465.00       -0.241531E-05    0.208642E-05
     6595.00       -0.238624E-05    0.158524E-05
     6725.00       -0.683121E-06    0.683154E-06
     6855.00       -0.489709E-06    0.533781E-06
     6985.00        0.298607E-06    0.352454E-06
     7115.00       -0.444980E-06    0.182578E-06
     7245.00        0.127934E-06    0.151769E-06
     7375.00        0.150082E-06    0.222401E-06
     7505.00       -0.111893E-06    0.513268E-07
     7635.00        0.244448E-06    0.247608E-06
     7765.00        0.869229E-07    0.730918E-07
     7895.00       -0.540611E-07    0.310567E-07
     8025.00       -0.199607E-07    0.118416E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.925E+06

ENTRIES= 191753957 U`FLOW=         0 O`FLOW=         0


