 ( Cross-section is:      1552297.5227867628 +/-          112.7473441066)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6715.58         5.43232    
     485.000         3280.93         3.07692    
     615.000         1209.52         1.93502    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 157401652 U`FLOW=  14821670 O`FLOW=  19729193


    HIST =   2
 m34                                                                                                 
     225.000        -174.279         4.80839    
     355.000         6715.58         5.43232    
     485.000         3280.93         3.07692    
     615.000         1209.52         1.93502    
     745.000         489.797         1.32646    
     875.000         213.035         1.02763    
     1005.00         99.8150        0.589958    
     1135.00         50.0914        0.462148    
     1265.00         26.3189        0.411150    
     1395.00         7.18181         7.76777    
     1525.00         15.5716         7.76722    
     1655.00         4.41802        0.149975    
     1785.00         2.85905        0.860811E-01
     1915.00         1.61940        0.674462E-01
     2045.00         1.11986        0.496689E-01
     2175.00        0.638118        0.339021E-01
     2305.00        0.404282        0.211867E-01
     2435.00        0.281373        0.190419E-01
     2565.00        0.144056        0.137650E-01
     2695.00        0.130881        0.107899E-01
     2825.00        0.697081E-01    0.697371E-02
     2955.00        0.556516E-01    0.579856E-02
     3085.00        0.399934E-01    0.566679E-02
     3215.00        0.219393E-01    0.448218E-02
     3345.00        0.192130E-01    0.287059E-02
     3475.00        0.960079E-02    0.186378E-02
     3605.00        0.789843E-02    0.163495E-02
     3735.00        0.584365E-02    0.126960E-02
     3865.00        0.264761E-02    0.889390E-03
     3995.00        0.208455E-02    0.532363E-03
     4125.00        0.200705E-02    0.674220E-03
     4255.00        0.934767E-03    0.385560E-03
     4385.00        0.324547E-03    0.246070E-03
     4515.00        0.663179E-03    0.389827E-03
     4645.00        0.380953E-03    0.330571E-03
     4775.00        0.205432E-03    0.144204E-03
     4905.00        0.205562E-04    0.102093E-03
     5035.00        0.139090E-03    0.721283E-04
     5165.00        0.152467E-03    0.773820E-04
     5295.00        0.497009E-04    0.442331E-04
     5425.00       -0.204199E-04    0.312213E-04
     5555.00        0.327989E-04    0.242423E-04
     5685.00        0.262712E-04    0.131350E-04
     5815.00        0.119612E-05    0.107130E-04
     5945.00       -0.364212E-05    0.553891E-05
     6075.00       -0.312868E-05    0.637712E-05
     6205.00       -0.777532E-06    0.199705E-05
     6335.00       -0.309327E-05    0.169468E-05
     6465.00       -0.172016E-06    0.222956E-05
     6595.00        0.371730E-05    0.438605E-05
     6725.00       -0.464634E-05    0.394166E-05
     6855.00       -0.507080E-06    0.650712E-06
     6985.00        0.572112E-06    0.699551E-06
     7115.00       -0.351432E-06    0.184767E-06
     7245.00        0.575103E-06    0.815667E-06
     7375.00        0.275691E-06    0.252559E-06
     7505.00       -0.410490E-07    0.100496E-06
     7635.00       -0.225233E-06    0.793348E-07
     7765.00       -0.543050E-07    0.317691E-07
     7895.00       -0.218384E-07    0.185338E-07
     8025.00       -0.196308E-07    0.119403E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191952515 U`FLOW=         0 O`FLOW=         0


