 ( Cross-section is:      1058796.2439164689 +/-           76.6469964516)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3509.27         4.75813    
     485.000         2737.47         2.56069    
     615.000         1072.32         1.90406    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.951E+06

ENTRIES= 171102407 U`FLOW=         0 O`FLOW=  20651865


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3509.27         4.75813    
     485.000         2737.47         2.56069    
     615.000         1072.32         1.90406    
     745.000         439.798         1.28148    
     875.000         193.284        0.781173    
     1005.00         92.5086        0.557750    
     1135.00         46.0044        0.366479    
     1265.00         24.2716        0.259099    
     1395.00         13.1409        0.210026    
     1525.00         7.88237        0.140915    
     1655.00         4.39528        0.104634    
     1785.00         2.48302        0.733756E-01
     1915.00         1.68199        0.536237E-01
     2045.00        0.974175        0.365714E-01
     2175.00        0.668631        0.355437E-01
     2305.00        0.351006        0.300013E-01
     2435.00        0.236341        0.146059E-01
     2565.00        0.174181        0.114326E-01
     2695.00        0.112147        0.122453E-01
     2825.00        0.690940E-01    0.114878E-01
     2955.00        0.447751E-01    0.439549E-02
     3085.00        0.333622E-01    0.342159E-02
     3215.00        0.265910E-01    0.328994E-02
     3345.00        0.146596E-01    0.257085E-02
     3475.00        0.135230E-01    0.205564E-02
     3605.00        0.652293E-02    0.162644E-02
     3735.00        0.496929E-02    0.119996E-02
     3865.00        0.298005E-02    0.670110E-03
     3995.00        0.266597E-02    0.669650E-03
     4125.00        0.130518E-02    0.439239E-03
     4255.00        0.115850E-02    0.384896E-03
     4385.00        0.747050E-03    0.240075E-03
     4515.00        0.722984E-03    0.318584E-03
     4645.00        0.201981E-03    0.308766E-03
     4775.00        0.999440E-04    0.142246E-03
     4905.00        0.107637E-03    0.497967E-04
     5035.00        0.336659E-04    0.646779E-04
     5165.00        0.843014E-04    0.638371E-04
     5295.00        0.590072E-04    0.361456E-04
     5425.00        0.998721E-04    0.405436E-04
     5555.00        0.172427E-04    0.254106E-04
     5685.00       -0.305481E-05    0.487945E-05
     5815.00        0.125480E-04    0.893138E-05
     5945.00        0.904355E-06    0.599808E-05
     6075.00        0.899280E-05    0.585630E-05
     6205.00        0.580141E-06    0.616811E-05
     6335.00       -0.500737E-05    0.538430E-05
     6465.00        0.215464E-05    0.183760E-05
     6595.00       -0.389641E-05    0.179037E-05
     6725.00       -0.499397E-06    0.676041E-06
     6855.00        0.257680E-06    0.482821E-06
     6985.00        0.590405E-07    0.630200E-06
     7115.00       -0.362836E-06    0.521962E-06
     7245.00        0.150147E-07    0.316045E-06
     7375.00        0.754440E-07    0.217861E-06
     7505.00        0.576394E-07    0.400367E-06
     7635.00        0.209748E-06    0.137503E-06
     7765.00       -0.156704E-06    0.100246E-06
     7895.00       -0.242129E-07    0.336853E-07
     8025.00        0.395087E-07    0.265900E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191754272 U`FLOW=         0 O`FLOW=         0


