 ( Cross-section is:      1319485.7075754136 +/-           95.6772198345)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5087.54         6.03668    
     485.000         3042.59         2.81339    
     615.000         1149.37         1.87533    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171749627 U`FLOW=         0 O`FLOW=  20083675


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5087.54         6.03668    
     485.000         3042.59         2.81339    
     615.000         1149.37         1.87533    
     745.000         466.425         1.17962    
     875.000         204.904        0.804351    
     1005.00         95.5965        0.624135    
     1135.00         48.8370        0.431862    
     1265.00         25.0934        0.361159    
     1395.00         13.7158        0.243285    
     1525.00         7.40757        0.400467    
     1655.00         5.01843        0.388660    
     1785.00         2.63942        0.767715E-01
     1915.00         1.63720        0.600077E-01
     2045.00         1.08562        0.493774E-01
     2175.00        0.589349        0.316045E-01
     2305.00        0.403456        0.223508E-01
     2435.00        0.254162        0.155268E-01
     2565.00        0.155105        0.123818E-01
     2695.00        0.125349        0.998962E-02
     2825.00        0.839250E-01    0.866756E-02
     2955.00        0.414990E-01    0.748541E-02
     3085.00        0.403342E-01    0.427190E-02
     3215.00        0.270586E-01    0.411034E-02
     3345.00       -0.469159E-02    0.205204E-01
     3475.00        0.324030E-01    0.204844E-01
     3605.00        0.679570E-02    0.167823E-02
     3735.00        0.351448E-02    0.139890E-02
     3865.00        0.413758E-02    0.928905E-03
     3995.00        0.245875E-02    0.576240E-03
     4125.00        0.154920E-02    0.548794E-03
     4255.00        0.124106E-02    0.463826E-03
     4385.00        0.658767E-03    0.471501E-03
     4515.00        0.502872E-03    0.367045E-03
     4645.00        0.172214E-05    0.252281E-03
     4775.00        0.422756E-03    0.192691E-03
     4905.00        0.112471E-04    0.124595E-03
     5035.00        0.887776E-05    0.524901E-04
     5165.00        0.634323E-04    0.691052E-04
     5295.00        0.110448E-03    0.655294E-04
     5425.00        0.374860E-04    0.352237E-04
     5555.00        0.276193E-05    0.105592E-04
     5685.00        0.112362E-04    0.159827E-04
     5815.00        0.143420E-04    0.909937E-05
     5945.00        0.646600E-06    0.687469E-05
     6075.00       -0.169092E-05    0.323346E-05
     6205.00       -0.986978E-06    0.456065E-05
     6335.00        0.555041E-06    0.231083E-05
     6465.00       -0.396264E-05    0.217773E-05
     6595.00       -0.877852E-06    0.888076E-06
     6725.00        0.330924E-06    0.782050E-06
     6855.00        0.183568E-05    0.221518E-05
     6985.00       -0.186936E-05    0.222916E-05
     7115.00        0.110529E-06    0.519163E-06
     7245.00       -0.168673E-06    0.999124E-07
     7375.00        0.554932E-06    0.567639E-06
     7505.00        0.212310E-07    0.195979E-06
     7635.00       -0.107192E-06    0.641417E-07
     7765.00       -0.410262E-07    0.337272E-07
     7895.00       -0.218021E-07    0.340131E-07
     8025.00        0.557100E-08    0.142487E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191833302 U`FLOW=         0 O`FLOW=         0


