 ( Cross-section is:       688513.9396779697 +/-           49.6327748747)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1489.15         2.77201    
     485.000         2159.51         1.48259    
     615.000         913.664         1.01074    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.593E+06

ENTRIES= 169995521 U`FLOW=         0 O`FLOW=  21927127


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1489.15         2.77201    
     485.000         2159.51         1.48259    
     615.000         913.664         1.01074    
     745.000         386.234        0.731246    
     875.000         173.288        0.492323    
     1005.00         82.8365        0.339808    
     1135.00         41.4446        0.253390    
     1265.00         22.1335        0.189002    
     1395.00         12.3494        0.156661    
     1525.00         6.72198        0.108593    
     1655.00         4.07329        0.101206    
     1785.00         2.44665        0.852804E-01
     1915.00         1.44855        0.436647E-01
     2045.00        0.906866        0.344531E-01
     2175.00        0.578572        0.215311E-01
     2305.00        0.373550        0.203766E-01
     2435.00        0.216834        0.163192E-01
     2565.00        0.152576        0.806162E-02
     2695.00        0.895159E-01    0.653119E-02
     2825.00        0.655420E-01    0.529074E-02
     2955.00        0.434253E-01    0.500865E-02
     3085.00        0.356514E-01    0.402863E-02
     3215.00        0.209126E-01    0.306853E-02
     3345.00        0.133392E-01    0.281223E-02
     3475.00        0.105309E-01    0.179569E-02
     3605.00        0.734151E-02    0.139506E-02
     3735.00        0.544609E-02    0.106031E-02
     3865.00        0.239097E-02    0.574944E-03
     3995.00        0.254049E-02    0.511352E-03
     4125.00        0.157667E-02    0.348027E-03
     4255.00        0.107546E-02    0.289937E-03
     4385.00        0.908503E-03    0.292891E-03
     4515.00        0.610942E-03    0.362421E-03
     4645.00        0.112604E-03    0.232016E-03
     4775.00        0.995109E-04    0.118410E-03
     4905.00        0.265135E-03    0.877773E-04
     5035.00        0.735755E-04    0.433544E-04
     5165.00        0.139812E-04    0.329312E-04
     5295.00        0.614557E-04    0.223718E-04
     5425.00        0.322866E-04    0.209464E-04
     5555.00        0.237473E-04    0.236822E-04
     5685.00        0.231617E-04    0.211541E-04
     5815.00        0.675883E-05    0.103278E-04
     5945.00        0.149355E-05    0.520004E-05
     6075.00        0.214278E-05    0.403922E-05
     6205.00        0.128268E-05    0.236351E-05
     6335.00        0.236014E-05    0.149780E-05
     6465.00        0.349598E-05    0.217093E-05
     6595.00       -0.207864E-05    0.167122E-05
     6725.00       -0.761092E-06    0.322449E-06
     6855.00        0.514983E-07    0.372816E-06
     6985.00       -0.604627E-06    0.319959E-06
     7115.00       -0.144081E-06    0.134458E-06
     7245.00        0.101794E-06    0.175862E-06
     7375.00       -0.265495E-06    0.902670E-07
     7505.00        0.232611E-06    0.142994E-06
     7635.00       -0.131890E-06    0.409241E-07
     7765.00        0.159649E-06    0.133737E-06
     7895.00       -0.263917E-08    0.527994E-07
     8025.00        0.232294E-07    0.289614E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.689E+06

ENTRIES= 191922648 U`FLOW=         0 O`FLOW=         0


