 ( Cross-section is:      1367525.1626803447 +/-           99.2387602194)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5370.31         7.63962    
     485.000         3098.54         5.50304    
     615.000         1166.63         2.57082    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 171960012 U`FLOW=         0 O`FLOW=  20009002


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5370.31         7.63962    
     485.000         3098.54         5.50304    
     615.000         1166.63         2.57082    
     745.000         474.069         1.22892    
     875.000         207.875        0.859835    
     1005.00         97.2855        0.557290    
     1135.00         48.9142        0.404774    
     1265.00         25.5906        0.347711    
     1395.00         14.1356        0.278007    
     1525.00         7.90581        0.151228    
     1655.00         4.65318        0.108883    
     1785.00         2.72777        0.777187E-01
     1915.00         1.70613        0.580114E-01
     2045.00         1.04127        0.441309E-01
     2175.00        0.663391        0.327767E-01
     2305.00        0.372263        0.339512E-01
     2435.00        0.276728        0.305437E-01
     2565.00        0.165750        0.114704E-01
     2695.00        0.111970        0.140357E-01
     2825.00        0.853762E-01    0.129154E-01
     2955.00        0.496799E-01    0.564334E-02
     3085.00        0.425759E-01    0.451350E-02
     3215.00        0.239412E-01    0.332112E-02
     3345.00        0.194300E-01    0.279769E-02
     3475.00        0.104585E-01    0.167367E-02
     3605.00        0.593645E-02    0.231893E-02
     3735.00        0.535160E-02    0.235122E-02
     3865.00        0.518943E-02    0.143834E-02
     3995.00        0.226198E-02    0.539398E-03
     4125.00        0.148432E-02    0.686819E-03
     4255.00        0.137306E-02    0.504474E-03
     4385.00        0.457450E-03    0.287262E-03
     4515.00        0.528962E-03    0.207425E-03
     4645.00        0.255156E-03    0.118529E-03
     4775.00        0.430245E-03    0.205752E-03
     4905.00       -0.274341E-05    0.210273E-03
     5035.00       -0.395082E-04    0.832324E-04
     5165.00        0.111974E-03    0.744139E-04
     5295.00        0.122649E-03    0.632690E-04
     5425.00        0.148794E-04    0.239991E-04
     5555.00        0.103163E-04    0.221874E-04
     5685.00       -0.680477E-05    0.195903E-04
     5815.00        0.130065E-04    0.964307E-05
     5945.00        0.493028E-05    0.727004E-05
     6075.00       -0.500721E-06    0.534401E-05
     6205.00       -0.433906E-05    0.187713E-05
     6335.00       -0.208916E-05    0.129399E-05
     6465.00        0.250187E-06    0.179855E-05
     6595.00       -0.457007E-05    0.447038E-05
     6725.00        0.350901E-05    0.420647E-05
     6855.00       -0.333647E-06    0.425415E-06
     6985.00        0.224126E-06    0.405436E-06
     7115.00       -0.584858E-07    0.594198E-06
     7245.00        0.461267E-07    0.233656E-06
     7375.00        0.408294E-06    0.611012E-06
     7505.00        0.112881E-06    0.186260E-06
     7635.00       -0.554853E-07    0.641497E-07
     7765.00       -0.610943E-07    0.533278E-07
     7895.00       -0.549555E-07    0.517430E-07
     8025.00        0.156536E-07    0.131108E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191969014 U`FLOW=         0 O`FLOW=         0


