 ( Cross-section is:       699441.5341499852 +/-           50.4544730468)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1534.64         2.80038    
     485.000         2185.87         1.50867    
     615.000         921.570         1.07830    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.603E+06

ENTRIES= 170012388 U`FLOW=         0 O`FLOW=  21898038


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1534.64         2.80038    
     485.000         2185.87         1.50867    
     615.000         921.570         1.07830    
     745.000         388.118        0.823309    
     875.000         174.605        0.630434    
     1005.00         83.4958        0.393917    
     1135.00         41.6915        0.325273    
     1265.00         22.2778        0.244785    
     1395.00         12.4325        0.179499    
     1525.00         6.71679        0.151115    
     1655.00         4.10201        0.774420E-01
     1785.00         2.40250        0.552755E-01
     1915.00         1.44953        0.391206E-01
     2045.00        0.914125        0.287345E-01
     2175.00        0.558162        0.245428E-01
     2305.00        0.395323        0.197958E-01
     2435.00        0.228277        0.112023E-01
     2565.00        0.144443        0.804442E-02
     2695.00        0.933868E-01    0.636754E-02
     2825.00        0.654074E-01    0.528327E-02
     2955.00        0.489621E-01    0.423101E-02
     3085.00        0.668597E-01    0.351925E-01
     3215.00       -0.143240E-01    0.351995E-01
     3345.00        0.152932E-01    0.264297E-02
     3475.00        0.889733E-02    0.155884E-02
     3605.00        0.650417E-02    0.102224E-02
     3735.00        0.614699E-02    0.937921E-03
     3865.00        0.270840E-02    0.613718E-03
     3995.00        0.194019E-02    0.485094E-03
     4125.00        0.167568E-02    0.368169E-03
     4255.00        0.119177E-02    0.320000E-03
     4385.00        0.486414E-03    0.198830E-03
     4515.00        0.816952E-03    0.242925E-03
     4645.00        0.972629E-04    0.148623E-03
     4775.00        0.232395E-03    0.794331E-04
     4905.00        0.228205E-03    0.712409E-04
     5035.00        0.455227E-04    0.381977E-04
     5165.00        0.645067E-04    0.287756E-04
     5295.00        0.382838E-04    0.252301E-04
     5425.00        0.294608E-05    0.193045E-04
     5555.00        0.310305E-04    0.157918E-04
     5685.00        0.287197E-04    0.162457E-04
     5815.00        0.271724E-04    0.172375E-04
     5945.00       -0.172665E-04    0.154801E-04
     6075.00        0.803714E-05    0.397168E-05
     6205.00        0.195099E-05    0.246584E-05
     6335.00       -0.470124E-07    0.149139E-05
     6465.00        0.292335E-05    0.231785E-05
     6595.00       -0.713831E-06    0.195433E-05
     6725.00       -0.467467E-06    0.846592E-06
     6855.00       -0.909002E-06    0.657714E-06
     6985.00       -0.249134E-06    0.224565E-06
     7115.00       -0.448593E-06    0.705837E-06
     7245.00        0.631218E-06    0.716110E-06
     7375.00       -0.109450E-06    0.749175E-07
     7505.00        0.100666E-06    0.135472E-06
     7635.00       -0.629443E-07    0.244463E-07
     7765.00        0.125934E-06    0.129998E-06
     7895.00        0.393313E-07    0.430188E-07
     8025.00       -0.481817E-08    0.222629E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+06

ENTRIES= 191910426 U`FLOW=         0 O`FLOW=         0


