 ( Cross-section is:       894882.4987200369 +/-           64.6380549090)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2575.03         3.77655    
     485.000         2509.43         1.82780    
     615.000         1009.81         1.25028    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.792E+06

ENTRIES= 170815373 U`FLOW=         0 O`FLOW=  21115489


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2575.03         3.77655    
     485.000         2509.43         1.82780    
     615.000         1009.81         1.25028    
     745.000         418.197        0.888910    
     875.000         185.998        0.650265    
     1005.00         88.4947        0.372205    
     1135.00         44.3195        0.293015    
     1265.00         23.8687        0.295418    
     1395.00         12.4268        0.281446    
     1525.00         7.35057        0.141871    
     1655.00         4.26812        0.886207E-01
     1785.00         2.46217        0.604757E-01
     1915.00         1.55933        0.450183E-01
     2045.00        0.983042        0.370741E-01
     2175.00        0.643457        0.290566E-01
     2305.00        0.333913        0.261960E-01
     2435.00        0.239818        0.265303E-01
     2565.00        0.171890        0.172608E-01
     2695.00        0.102886        0.815315E-02
     2825.00        0.727359E-01    0.698415E-02
     2955.00        0.507362E-01    0.440493E-02
     3085.00        0.306440E-01    0.333357E-02
     3215.00        0.215464E-01    0.315752E-02
     3345.00        0.173494E-01    0.287502E-02
     3475.00        0.102311E-01    0.162762E-02
     3605.00        0.915308E-02    0.140967E-02
     3735.00        0.291071E-02    0.892357E-03
     3865.00        0.382547E-02    0.828837E-03
     3995.00        0.266863E-02    0.512583E-03
     4125.00        0.139760E-02    0.559677E-03
     4255.00        0.153290E-02    0.463832E-03
     4385.00        0.463630E-03    0.315774E-03
     4515.00        0.442828E-03    0.145736E-03
     4645.00        0.108686E-03    0.259770E-03
     4775.00        0.691063E-03    0.272153E-03
     4905.00       -0.625515E-04    0.121990E-03
     5035.00        0.961957E-04    0.416719E-04
     5165.00        0.241482E-04    0.455069E-04
     5295.00        0.490691E-04    0.385884E-04
     5425.00        0.469142E-04    0.281821E-04
     5555.00        0.510931E-04    0.262653E-04
     5685.00        0.218481E-04    0.191809E-04
     5815.00       -0.421072E-05    0.836511E-05
     5945.00        0.189360E-04    0.100518E-04
     6075.00       -0.577219E-05    0.906330E-05
     6205.00       -0.699820E-07    0.489677E-05
     6335.00        0.299541E-05    0.389112E-05
     6465.00        0.147017E-04    0.147508E-04
     6595.00       -0.150709E-04    0.146490E-04
     6725.00       -0.114861E-05    0.444032E-06
     6855.00        0.547698E-06    0.686520E-06
     6985.00       -0.387525E-06    0.673733E-06
     7115.00       -0.383428E-06    0.175545E-06
     7245.00        0.175134E-06    0.161378E-06
     7375.00        0.805220E-07    0.210902E-06
     7505.00       -0.101650E-06    0.481664E-07
     7635.00        0.202473E-06    0.234540E-06
     7765.00        0.920589E-07    0.822227E-07
     7895.00       -0.512803E-07    0.436458E-07
     8025.00        0.554004E-08    0.159912E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.895E+06

ENTRIES= 191930862 U`FLOW=         0 O`FLOW=         0


