 ( Cross-section is:       732858.6192774556 +/-           52.8636498581)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1711.98         3.52902    
     485.000         2244.53         2.50862    
     615.000         934.949         1.18473    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.636E+06

ENTRIES= 170228747 U`FLOW=         0 O`FLOW=  21714638


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1711.98         3.52902    
     485.000         2244.53         2.50862    
     615.000         934.949         1.18473    
     745.000         393.425        0.766344    
     875.000         175.667        0.569485    
     1005.00         84.0703        0.373052    
     1135.00         42.2542        0.254416    
     1265.00         22.3973        0.199005    
     1395.00         12.4087        0.176281    
     1525.00         6.87862        0.121051    
     1655.00         4.05254        0.840245E-01
     1785.00         2.44376        0.600449E-01
     1915.00         1.44977        0.492532E-01
     2045.00        0.916841        0.335860E-01
     2175.00        0.581478        0.221241E-01
     2305.00        0.367545        0.169733E-01
     2435.00        0.228390        0.121141E-01
     2565.00        0.157729        0.946703E-02
     2695.00        0.882413E-01    0.783311E-02
     2825.00        0.692605E-01    0.539277E-02
     2955.00        0.443611E-01    0.470496E-02
     3085.00        0.303990E-01    0.315989E-02
     3215.00        0.199096E-01    0.238794E-02
     3345.00        0.152398E-01    0.183871E-02
     3475.00        0.112953E-01    0.142201E-02
     3605.00        0.733233E-02    0.108103E-02
     3735.00        0.515787E-02    0.904532E-03
     3865.00        0.274260E-02    0.607225E-03
     3995.00        0.250546E-02    0.527610E-03
     4125.00        0.144623E-02    0.407655E-03
     4255.00        0.968260E-03    0.224377E-03
     4385.00        0.545101E-03    0.161604E-03
     4515.00        0.657033E-03    0.251218E-03
     4645.00        0.311293E-03    0.197327E-03
     4775.00        0.917979E-04    0.980809E-04
     4905.00        0.120998E-03    0.114794E-03
     5035.00        0.114391E-03    0.867144E-04
     5165.00        0.777652E-04    0.318248E-04
     5295.00        0.456682E-04    0.286769E-04
     5425.00       -0.100483E-04    0.197302E-04
     5555.00        0.501419E-04    0.218751E-04
     5685.00        0.250062E-04    0.167286E-04
     5815.00       -0.308357E-04    0.450898E-04
     5945.00        0.413434E-04    0.449722E-04
     6075.00        0.119871E-05    0.356453E-05
     6205.00       -0.644412E-05    0.997251E-05
     6335.00        0.157329E-04    0.103834E-04
     6465.00       -0.484355E-05    0.325085E-05
     6595.00        0.331468E-06    0.138982E-05
     6725.00       -0.100085E-05    0.376035E-06
     6855.00        0.142718E-06    0.265345E-06
     6985.00       -0.992895E-07    0.259924E-06
     7115.00        0.278495E-06    0.314403E-06
     7245.00       -0.554901E-06    0.262037E-06
     7375.00        0.953808E-07    0.154936E-06
     7505.00        0.113852E-06    0.138508E-06
     7635.00       -0.604562E-07    0.355919E-07
     7765.00        0.127991E-06    0.146573E-06
     7895.00        0.407839E-07    0.428513E-07
     8025.00       -0.839804E-08    0.874997E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.733E+06

ENTRIES= 191943385 U`FLOW=         0 O`FLOW=         0


