 ( Cross-section is:       938783.0852703647 +/-           67.8840306186)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2821.57         3.96100    
     485.000         2576.95         1.92995    
     615.000         1025.15         1.53207    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.835E+06

ENTRIES= 170841417 U`FLOW=         0 O`FLOW=  20957478


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2821.57         3.96100    
     485.000         2576.95         1.92995    
     615.000         1025.15         1.53207    
     745.000         423.040         1.42102    
     875.000         188.455         1.12608    
     1005.00         89.3145        0.634417    
     1135.00         44.3885        0.585795    
     1265.00         23.7258        0.245766    
     1395.00         12.7880        0.181001    
     1525.00         7.42588        0.127951    
     1655.00         4.22771        0.941512E-01
     1785.00         2.55079        0.728712E-01
     1915.00         1.52644        0.553968E-01
     2045.00        0.988709        0.394371E-01
     2175.00        0.605415        0.260937E-01
     2305.00        0.348676        0.242622E-01
     2435.00        0.264904        0.205159E-01
     2565.00        0.137933        0.110789E-01
     2695.00        0.109714        0.100457E-01
     2825.00        0.788049E-01    0.885284E-02
     2955.00       -0.299994E-02    0.437944E-01
     3085.00        0.762526E-01    0.433407E-01
     3215.00        0.238349E-01    0.286820E-02
     3345.00        0.163378E-01    0.229004E-02
     3475.00        0.101834E-01    0.158513E-02
     3605.00        0.811337E-02    0.132879E-02
     3735.00        0.351541E-02    0.897180E-03
     3865.00        0.495132E-02    0.921165E-03
     3995.00        0.204085E-02    0.602413E-03
     4125.00        0.147429E-02    0.372235E-03
     4255.00        0.825485E-03    0.253878E-03
     4385.00        0.983711E-03    0.351141E-03
     4515.00        0.419675E-03    0.296080E-03
     4645.00        0.126243E-03    0.175071E-03
     4775.00        0.262499E-03    0.107146E-03
     4905.00        0.145905E-03    0.632832E-04
     5035.00       -0.303194E-04    0.611165E-04
     5165.00        0.119961E-03    0.502205E-04
     5295.00        0.541429E-04    0.291758E-04
     5425.00        0.549791E-04    0.346450E-04
     5555.00        0.163237E-04    0.165751E-04
     5685.00        0.968616E-05    0.957061E-05
     5815.00        0.741550E-05    0.735192E-05
     5945.00       -0.742816E-06    0.447725E-05
     6075.00        0.458439E-05    0.417613E-05
     6205.00        0.148012E-05    0.328661E-05
     6335.00        0.547276E-06    0.261466E-05
     6465.00       -0.160138E-05    0.842923E-06
     6595.00       -0.351608E-05    0.339138E-05
     6725.00        0.171884E-05    0.336502E-05
     6855.00        0.494922E-06    0.588946E-06
     6985.00       -0.110125E-06    0.601775E-06
     7115.00       -0.318777E-06    0.190010E-06
     7245.00        0.840628E-08    0.150992E-06
     7375.00        0.238306E-06    0.237223E-06
     7505.00       -0.143964E-06    0.808375E-07
     7635.00        0.231863E-06    0.260013E-06
     7765.00        0.311667E-07    0.906198E-07
     7895.00       -0.510596E-07    0.440229E-07
     8025.00       -0.290699E-08    0.124342E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.939E+06

ENTRIES= 191798895 U`FLOW=         0 O`FLOW=         0


