 ( Cross-section is:       921986.5637728733 +/-           66.7060538696)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2749.17         4.82403    
     485.000         2540.95         3.40678    
     615.000         1013.61         1.45972    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.819E+06

ENTRIES= 170704468 U`FLOW=         0 O`FLOW=  20981191


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2749.17         4.82403    
     485.000         2540.95         3.40678    
     615.000         1013.61         1.45972    
     745.000         419.163         1.01032    
     875.000         185.833        0.961845    
     1005.00         88.2299        0.804906    
     1135.00         43.7242        0.306492    
     1265.00         23.4418        0.258153    
     1395.00         12.4850        0.232966    
     1525.00         7.15536        0.135774    
     1655.00         4.23560        0.889438E-01
     1785.00         2.41453        0.676088E-01
     1915.00         1.54698        0.506618E-01
     2045.00        0.937297        0.316879E-01
     2175.00        0.616415        0.236203E-01
     2305.00        0.366835        0.198894E-01
     2435.00        0.220209        0.166894E-01
     2565.00        0.141247        0.889737E-02
     2695.00        0.930341E-01    0.753661E-02
     2825.00        0.735527E-01    0.612050E-02
     2955.00        0.450980E-01    0.426708E-02
     3085.00        0.306727E-01    0.354465E-02
     3215.00        0.237332E-01    0.317753E-02
     3345.00        0.161386E-01    0.212433E-02
     3475.00        0.953110E-02    0.166660E-02
     3605.00        0.853969E-02    0.166319E-02
     3735.00        0.252737E-02    0.135299E-02
     3865.00        0.431248E-02    0.761236E-03
     3995.00        0.192478E-02    0.499878E-03
     4125.00        0.141277E-02    0.317493E-03
     4255.00        0.648426E-03    0.237154E-03
     4385.00        0.826789E-03    0.288544E-03
     4515.00        0.390943E-03    0.182171E-03
     4645.00        0.284171E-03    0.159989E-03
     4775.00        0.286415E-03    0.148856E-03
     4905.00        0.265344E-03    0.120957E-03
     5035.00       -0.114349E-03    0.111890E-03
     5165.00        0.809439E-04    0.364125E-04
     5295.00        0.545569E-04    0.365697E-04
     5425.00        0.447409E-04    0.404101E-04
     5555.00        0.365976E-05    0.152974E-04
     5685.00        0.764733E-05    0.118954E-04
     5815.00        0.846092E-05    0.103152E-04
     5945.00        0.410837E-05    0.523088E-05
     6075.00       -0.138521E-05    0.574196E-05
     6205.00        0.379065E-05    0.340193E-05
     6335.00        0.785158E-06    0.341741E-05
     6465.00       -0.350793E-05    0.231085E-05
     6595.00       -0.178222E-05    0.712992E-06
     6725.00       -0.313486E-06    0.456411E-06
     6855.00       -0.322071E-06    0.360968E-06
     6985.00        0.139329E-06    0.343474E-06
     7115.00       -0.319818E-06    0.171720E-06
     7245.00        0.218204E-07    0.176926E-06
     7375.00        0.168429E-06    0.241908E-06
     7505.00       -0.473231E-07    0.453738E-07
     7635.00        0.263003E-06    0.243275E-06
     7765.00       -0.588757E-08    0.922281E-07
     7895.00       -0.290029E-07    0.226024E-07
     8025.00       -0.983868E-08    0.780918E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.922E+06

ENTRIES= 191685659 U`FLOW=         0 O`FLOW=         0


