 ( Cross-section is:       701099.4702214818 +/-           50.5605701591)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1563.35         2.80224    
     485.000         2179.05         1.45411    
     615.000         917.464         1.00972    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.606E+06

ENTRIES= 170067250 U`FLOW=         0 O`FLOW=  21824859


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1563.35         2.80224    
     485.000         2179.05         1.45411    
     615.000         917.464         1.00972    
     745.000         385.926        0.704353    
     875.000         173.386        0.479255    
     1005.00         82.7847        0.369013    
     1135.00         41.3241        0.339115    
     1265.00         21.9961        0.273734    
     1395.00         12.1838        0.177985    
     1525.00         6.98766        0.165640    
     1655.00         3.93524        0.139505    
     1785.00         2.35090        0.576822E-01
     1915.00         1.45017        0.402606E-01
     2045.00        0.905760        0.306913E-01
     2175.00        0.563784        0.261242E-01
     2305.00        0.353943        0.209750E-01
     2435.00        0.209151        0.252889E-01
     2565.00        0.169183        0.236087E-01
     2695.00        0.942394E-01    0.591717E-02
     2825.00        0.653741E-01    0.480337E-02
     2955.00        0.493328E-01    0.446320E-02
     3085.00        0.278990E-01    0.356651E-02
     3215.00        0.197904E-01    0.240848E-02
     3345.00        0.157897E-01    0.173379E-02
     3475.00        0.108312E-01    0.145848E-02
     3605.00        0.678079E-02    0.107244E-02
     3735.00        0.468170E-02    0.100014E-02
     3865.00        0.277830E-02    0.762343E-03
     3995.00        0.257678E-02    0.503715E-03
     4125.00        0.193527E-02    0.396179E-03
     4255.00        0.494928E-03    0.212400E-03
     4385.00        0.567822E-03    0.219899E-03
     4515.00        0.476569E-03    0.305180E-03
     4645.00        0.727692E-03    0.241858E-03
     4775.00       -0.102071E-03    0.152363E-03
     4905.00        0.355258E-03    0.137848E-03
     5035.00        0.549721E-06    0.524972E-04
     5165.00        0.568478E-04    0.261057E-04
     5295.00        0.395812E-04    0.230278E-04
     5425.00        0.790686E-05    0.172331E-04
     5555.00        0.185736E-04    0.164551E-04
     5685.00        0.384978E-04    0.166267E-04
     5815.00        0.161093E-04    0.123902E-04
     5945.00       -0.199924E-05    0.779970E-05
     6075.00        0.133876E-06    0.398893E-05
     6205.00        0.608786E-05    0.267533E-05
     6335.00        0.136706E-06    0.213091E-05
     6465.00        0.146771E-05    0.153580E-05
     6595.00       -0.228238E-05    0.178586E-05
     6725.00       -0.547203E-06    0.420684E-06
     6855.00       -0.985470E-07    0.320010E-06
     6985.00       -0.308916E-06    0.264800E-06
     7115.00        0.118064E-06    0.175270E-06
     7245.00       -0.947944E-07    0.200603E-06
     7375.00       -0.795486E-07    0.522889E-07
     7505.00        0.154040E-06    0.141710E-06
     7635.00       -0.577958E-07    0.291894E-07
     7765.00        0.108416E-06    0.133583E-06
     7895.00        0.420504E-07    0.407632E-07
     8025.00       -0.106503E-08    0.149957E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.701E+06

ENTRIES= 191892109 U`FLOW=         0 O`FLOW=         0


