 ( Cross-section is:       673225.5663156080 +/-           48.5305751762)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1414.15         2.68486    
     485.000         2130.26         1.52873    
     615.000         911.065         4.07937    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.579E+06

ENTRIES= 169977135 U`FLOW=         0 O`FLOW=  22002201


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1414.15         2.68486    
     485.000         2130.26         1.52873    
     615.000         911.065         4.07937    
     745.000         377.546         3.98596    
     875.000         171.948        0.527318    
     1005.00         82.6356        0.422701    
     1135.00         41.3104        0.267283    
     1265.00         21.8917        0.179675    
     1395.00         12.3085        0.173771    
     1525.00         6.64776        0.136402    
     1655.00         4.15169        0.804372E-01
     1785.00         2.30734        0.554009E-01
     1915.00         1.42125        0.389179E-01
     2045.00        0.930723        0.318515E-01
     2175.00        0.536010        0.264922E-01
     2305.00        0.383470        0.165825E-01
     2435.00        0.233972        0.116056E-01
     2565.00        0.148419        0.879011E-02
     2695.00        0.904502E-01    0.635671E-02
     2825.00        0.642301E-01    0.575435E-02
     2955.00        0.431043E-01    0.496808E-02
     3085.00        0.323090E-01    0.353967E-02
     3215.00        0.138849E-01    0.570222E-02
     3345.00        0.202112E-01    0.509542E-02
     3475.00        0.101153E-01    0.143357E-02
     3605.00        0.701433E-02    0.126264E-02
     3735.00        0.525589E-02    0.100340E-02
     3865.00        0.235480E-02    0.552620E-03
     3995.00        0.217580E-02    0.466538E-03
     4125.00        0.162153E-02    0.323227E-03
     4255.00        0.107188E-02    0.284386E-03
     4385.00        0.409548E-03    0.209455E-03
     4515.00        0.106426E-02    0.303235E-03
     4645.00        0.807219E-04    0.224882E-03
     4775.00       -0.450260E-04    0.178493E-03
     4905.00        0.286674E-03    0.185539E-03
     5035.00        0.149388E-03    0.918772E-04
     5165.00        0.461392E-04    0.237310E-04
     5295.00        0.292956E-04    0.195323E-04
     5425.00        0.393787E-04    0.194975E-04
     5555.00        0.149468E-04    0.182606E-04
     5685.00        0.335640E-04    0.177511E-04
     5815.00        0.716512E-05    0.117175E-04
     5945.00        0.511444E-05    0.452163E-05
     6075.00        0.858192E-05    0.646885E-05
     6205.00       -0.587016E-05    0.569554E-05
     6335.00        0.264400E-05    0.153266E-05
     6465.00        0.442946E-06    0.165692E-05
     6595.00        0.108886E-05    0.153353E-05
     6725.00       -0.125890E-05    0.926727E-06
     6855.00       -0.534912E-06    0.360848E-06
     6985.00        0.505829E-07    0.428478E-06
     7115.00       -0.459425E-06    0.362188E-06
     7245.00        0.233578E-06    0.190309E-06
     7375.00       -0.262027E-06    0.110322E-06
     7505.00        0.590611E-07    0.805862E-07
     7635.00        0.462797E-07    0.103894E-06
     7765.00        0.918656E-07    0.122458E-06
     7895.00       -0.202637E-07    0.195513E-07
     8025.00        0.284043E-07    0.315718E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.673E+06

ENTRIES= 191979336 U`FLOW=         0 O`FLOW=         0


