 ( Cross-section is:      1077497.8582580024 +/-           77.9599831495)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3622.04         4.67695    
     485.000         2765.36         2.36757    
     615.000         1073.15         1.85143    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.970E+06

ENTRIES= 171145405 U`FLOW=         0 O`FLOW=  20588169


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3622.04         4.67695    
     485.000         2765.36         2.36757    
     615.000         1073.15         1.85143    
     745.000         442.066         1.18711    
     875.000         193.863        0.954622    
     1005.00         92.4590        0.590288    
     1135.00         45.7342        0.484423    
     1265.00         24.4588        0.238516    
     1395.00         13.1660        0.191498    
     1525.00         7.77913        0.143320    
     1655.00         4.27744        0.105487    
     1785.00         2.58007        0.673137E-01
     1915.00         1.64995        0.491861E-01
     2045.00        0.940218        0.389176E-01
     2175.00        0.650181        0.309209E-01
     2305.00        0.373992        0.199199E-01
     2435.00        0.241582        0.151475E-01
     2565.00        0.164104        0.117112E-01
     2695.00        0.107324        0.822420E-02
     2825.00        0.824469E-01    0.124504E-01
     2955.00        0.423651E-01    0.108931E-01
     3085.00        0.310764E-01    0.388670E-02
     3215.00        0.248230E-01    0.308181E-02
     3345.00        0.169804E-01    0.238950E-02
     3475.00        0.109994E-01    0.195463E-02
     3605.00        0.690468E-02    0.118339E-02
     3735.00        0.472853E-02    0.107550E-02
     3865.00        0.285743E-02    0.744290E-03
     3995.00        0.240871E-02    0.769390E-03
     4125.00        0.157920E-02    0.666947E-03
     4255.00        0.148701E-02    0.562544E-03
     4385.00        0.370135E-03    0.345114E-03
     4515.00        0.134264E-03    0.297646E-03
     4645.00        0.665753E-03    0.274098E-03
     4775.00        0.181228E-03    0.931708E-04
     4905.00       -0.341182E-04    0.121618E-03
     5035.00        0.191706E-03    0.104863E-03
     5165.00        0.265418E-04    0.328774E-04
     5295.00        0.783612E-04    0.397889E-04
     5425.00        0.700826E-04    0.351298E-04
     5555.00        0.233316E-04    0.254724E-04
     5685.00       -0.672372E-05    0.582833E-05
     5815.00        0.910615E-05    0.884725E-05
     5945.00        0.902802E-05    0.560118E-05
     6075.00        0.597662E-05    0.531386E-05
     6205.00       -0.843945E-05    0.354440E-05
     6335.00        0.192337E-05    0.314226E-05
     6465.00       -0.245546E-06    0.165900E-05
     6595.00       -0.215777E-05    0.144922E-05
     6725.00       -0.349771E-06    0.546980E-06
     6855.00        0.653846E-07    0.477715E-06
     6985.00       -0.788896E-07    0.328623E-06
     7115.00       -0.118701E-06    0.330086E-06
     7245.00        0.995276E-07    0.329607E-06
     7375.00       -0.191926E-06    0.764458E-07
     7505.00        0.233877E-06    0.366643E-06
     7635.00        0.149393E-06    0.143792E-06
     7765.00       -0.308314E-07    0.408345E-07
     7895.00       -0.289768E-08    0.349627E-07
     8025.00       -0.201247E-07    0.632886E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191733574 U`FLOW=         0 O`FLOW=         0


