 ( Cross-section is:       851985.3636106739 +/-           61.5299103343)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2346.56         3.57535    
     485.000         2440.58         1.84747    
     615.000         989.346         1.30970    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.751E+06

ENTRIES= 170531797 U`FLOW=         0 O`FLOW=  21238992


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2346.56         3.57535    
     485.000         2440.58         1.84747    
     615.000         989.346         1.30970    
     745.000         412.522        0.927770    
     875.000         182.334        0.737933    
     1005.00         86.9741        0.459449    
     1135.00         43.6948        0.338551    
     1265.00         23.0103        0.219710    
     1395.00         12.8494        0.197898    
     1525.00         7.21677        0.127617    
     1655.00         4.09905        0.919478E-01
     1785.00         2.50734        0.739095E-01
     1915.00         1.51096        0.540139E-01
     2045.00        0.940823        0.346060E-01
     2175.00        0.607578        0.279090E-01
     2305.00        0.369999        0.193382E-01
     2435.00        0.238733        0.131669E-01
     2565.00        0.147136        0.950940E-02
     2695.00        0.102441        0.727629E-02
     2825.00        0.709670E-01    0.629736E-02
     2955.00        0.507694E-01    0.630601E-02
     3085.00        0.251322E-01    0.504380E-02
     3215.00        0.227642E-01    0.241002E-02
     3345.00        0.166784E-01    0.244360E-02
     3475.00       -0.343911E-02    0.123564E-01
     3605.00        0.213880E-01    0.123677E-01
     3735.00        0.250490E-02    0.879312E-03
     3865.00        0.375112E-02    0.947376E-03
     3995.00        0.237359E-02    0.876806E-03
     4125.00        0.239239E-02    0.781366E-03
     4255.00        0.575072E-03    0.285668E-03
     4385.00        0.760480E-03    0.294582E-03
     4515.00        0.502402E-03    0.140541E-03
     4645.00        0.334150E-03    0.133649E-03
     4775.00        0.169044E-03    0.147600E-03
     4905.00        0.245692E-03    0.170282E-03
     5035.00       -0.123596E-04    0.136148E-03
     5165.00        0.631824E-04    0.334873E-04
     5295.00        0.185718E-04    0.344502E-04
     5425.00        0.327675E-04    0.302328E-04
     5555.00        0.380571E-04    0.278199E-04
     5685.00        0.476910E-05    0.157240E-04
     5815.00        0.160946E-04    0.106097E-04
     5945.00       -0.133091E-05    0.684532E-05
     6075.00        0.531889E-05    0.353345E-05
     6205.00        0.430587E-05    0.332650E-05
     6335.00       -0.104895E-05    0.212174E-05
     6465.00       -0.294234E-06    0.204340E-05
     6595.00       -0.161943E-05    0.755707E-06
     6725.00       -0.204140E-06    0.430009E-06
     6855.00       -0.640348E-06    0.418330E-06
     6985.00       -0.341032E-07    0.284832E-06
     7115.00        0.384699E-06    0.289631E-06
     7245.00       -0.272298E-06    0.249208E-06
     7375.00        0.365964E-07    0.286430E-06
     7505.00       -0.126665E-06    0.543279E-07
     7635.00        0.171064E-06    0.208763E-06
     7765.00        0.255892E-07    0.640060E-07
     7895.00        0.488385E-07    0.468778E-07
     8025.00       -0.480576E-07    0.386298E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.852E+06

ENTRIES= 191770789 U`FLOW=         0 O`FLOW=         0


