 ( Cross-section is:       661695.8710305770 +/-           47.7026337410)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1358.53         2.66081    
     485.000         2105.44         2.17901    
     615.000         901.682         1.94794    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.568E+06

ENTRIES= 169658510 U`FLOW=         0 O`FLOW=  22047340


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1358.53         2.66081    
     485.000         2105.44         2.17901    
     615.000         901.682         1.94794    
     745.000         380.119        0.903916    
     875.000         171.719        0.560140    
     1005.00         81.3202        0.797230    
     1135.00         41.5778        0.724969    
     1265.00         21.8147        0.201134    
     1395.00         12.1026        0.154772    
     1525.00         6.67852        0.151452    
     1655.00         4.03968        0.174035    
     1785.00         2.45101        0.129584    
     1915.00         1.37787        0.473050E-01
     2045.00        0.960976        0.427794E-01
     2175.00        0.550356        0.243007E-01
     2305.00        0.378782        0.150315E-01
     2435.00        0.221637        0.111304E-01
     2565.00        0.149021        0.867625E-02
     2695.00        0.918658E-01    0.620101E-02
     2825.00        0.581367E-01    0.596268E-02
     2955.00        0.540169E-01    0.585592E-02
     3085.00        0.304234E-01    0.417311E-02
     3215.00        0.196455E-01    0.283904E-02
     3345.00        0.131805E-01    0.170930E-02
     3475.00        0.108826E-01    0.147887E-02
     3605.00        0.595902E-02    0.119347E-02
     3735.00        0.576571E-02    0.955079E-03
     3865.00        0.206853E-02    0.890479E-03
     3995.00        0.253363E-02    0.762652E-03
     4125.00        0.175785E-02    0.331487E-03
     4255.00        0.802908E-03    0.343218E-03
     4385.00        0.775126E-03    0.238757E-03
     4515.00        0.767454E-03    0.214803E-03
     4645.00        0.533331E-04    0.151996E-03
     4775.00        0.974468E-04    0.145700E-03
     4905.00        0.281514E-03    0.139295E-03
     5035.00        0.153381E-03    0.655778E-04
     5165.00       -0.128722E-04    0.415495E-04
     5295.00        0.425622E-04    0.197939E-04
     5425.00        0.561811E-05    0.170145E-04
     5555.00        0.190885E-04    0.149460E-04
     5685.00        0.320137E-04    0.155916E-04
     5815.00        0.153923E-04    0.101401E-04
     5945.00        0.357546E-05    0.500899E-05
     6075.00        0.282485E-05    0.344885E-05
     6205.00        0.242336E-05    0.204009E-05
     6335.00        0.229853E-06    0.149520E-05
     6465.00        0.109028E-05    0.169362E-05
     6595.00        0.689935E-07    0.130590E-05
     6725.00        0.661950E-05    0.645539E-05
     6855.00       -0.759046E-05    0.647456E-05
     6985.00        0.307633E-06    0.394572E-06
     7115.00       -0.643427E-06    0.355196E-06
     7245.00        0.223294E-06    0.165484E-06
     7375.00       -0.951167E-07    0.720478E-07
     7505.00        0.268513E-07    0.816491E-07
     7635.00        0.290529E-07    0.102601E-06
     7765.00       -0.565716E-07    0.348297E-07
     7895.00        0.110634E-06    0.116744E-06
     8025.00        0.299139E-07    0.309175E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.662E+06

ENTRIES= 191705850 U`FLOW=         0 O`FLOW=         0


