 ( Cross-section is:       919969.9728982972 +/-           66.4800516746)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2722.71         3.92818    
     485.000         2544.19         2.02469    
     615.000         1017.04         1.49089    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.817E+06

ENTRIES= 170683589 U`FLOW=         0 O`FLOW=  21018490


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2722.71         3.92818    
     485.000         2544.19         2.02469    
     615.000         1017.04         1.49089    
     745.000         420.485         1.09131    
     875.000         186.945        0.974315    
     1005.00         88.7737        0.653271    
     1135.00         44.2782        0.303822    
     1265.00         22.8664        0.607307    
     1395.00         13.4201        0.591679    
     1525.00         7.22075        0.126785    
     1655.00         4.34887        0.917390E-01
     1785.00         2.41429        0.655527E-01
     1915.00         1.65636        0.608059E-01
     2045.00        0.894763        0.492114E-01
     2175.00        0.605667        0.260755E-01
     2305.00        0.368741        0.200017E-01
     2435.00        0.249380        0.129169E-01
     2565.00        0.152855        0.861800E-02
     2695.00        0.965253E-01    0.760681E-02
     2825.00        0.765501E-01    0.859833E-02
     2955.00        0.434511E-01    0.717539E-02
     3085.00        0.305368E-01    0.359707E-02
     3215.00        0.241009E-01    0.258340E-02
     3345.00        0.163978E-01    0.206164E-02
     3475.00        0.972961E-02    0.159889E-02
     3605.00        0.844276E-02    0.139522E-02
     3735.00        0.360563E-02    0.796452E-03
     3865.00        0.460992E-02    0.105309E-02
     3995.00        0.188547E-02    0.997318E-03
     4125.00        0.154567E-02    0.374175E-03
     4255.00        0.506186E-03    0.407764E-03
     4385.00        0.104689E-02    0.368910E-03
     4515.00        0.523312E-03    0.167381E-03
     4645.00        0.245768E-03    0.704913E-04
     4775.00        0.346889E-03    0.120317E-03
     4905.00        0.751422E-04    0.910049E-04
     5035.00        0.229952E-04    0.634093E-04
     5165.00        0.710584E-04    0.333911E-04
     5295.00        0.184162E-04    0.242015E-04
     5425.00        0.675859E-04    0.385198E-04
     5555.00        0.283606E-04    0.211155E-04
     5685.00        0.132379E-04    0.144334E-04
     5815.00       -0.493748E-05    0.105367E-04
     5945.00        0.311562E-05    0.439019E-05
     6075.00        0.146711E-04    0.733345E-05
     6205.00       -0.784167E-05    0.634993E-05
     6335.00        0.215198E-05    0.246571E-05
     6465.00       -0.155763E-05    0.109906E-05
     6595.00       -0.897655E-06    0.111924E-05
     6725.00       -0.941347E-06    0.908202E-06
     6855.00       -0.631250E-06    0.501262E-06
     6985.00        0.572371E-06    0.484178E-06
     7115.00       -0.376608E-07    0.506666E-06
     7245.00       -0.430590E-06    0.369217E-06
     7375.00        0.175263E-06    0.229541E-06
     7505.00       -0.105624E-06    0.826912E-07
     7635.00        0.150733E-06    0.249886E-06
     7765.00        0.490838E-07    0.712862E-07
     7895.00       -0.123182E-07    0.253542E-07
     8025.00       -0.747539E-08    0.105419E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.920E+06

ENTRIES= 191702079 U`FLOW=         0 O`FLOW=         0


