 ( Cross-section is:      1043176.2161104386 +/-           75.4084762538)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3403.45         4.66892    
     485.000         2723.85         2.37505    
     615.000         1068.81         1.40047    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.935E+06

ENTRIES= 171262776 U`FLOW=         0 O`FLOW=  20726262


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3403.45         4.66892    
     485.000         2723.85         2.37505    
     615.000         1068.81         1.40047    
     745.000         440.511        0.949249    
     875.000         194.568        0.669307    
     1005.00         92.9393        0.454010    
     1135.00         46.7956        0.730664    
     1265.00         23.5975        0.686802    
     1395.00         13.3307        0.201784    
     1525.00         7.75073        0.137181    
     1655.00         4.49487        0.944989E-01
     1785.00         2.55102        0.668954E-01
     1915.00         1.70177        0.517949E-01
     2045.00        0.978287        0.344691E-01
     2175.00        0.662871        0.278423E-01
     2305.00        0.386585        0.190705E-01
     2435.00        0.249462        0.138466E-01
     2565.00        0.171628        0.109917E-01
     2695.00        0.109507        0.923223E-02
     2825.00        0.806736E-01    0.901346E-02
     2955.00        0.500596E-01    0.750265E-02
     3085.00        0.258530E-01    0.568511E-02
     3215.00        0.270641E-01    0.305711E-02
     3345.00        0.178765E-01    0.243595E-02
     3475.00        0.138384E-01    0.217177E-02
     3605.00        0.581953E-02    0.139408E-02
     3735.00        0.509594E-02    0.101101E-02
     3865.00        0.374231E-02    0.838538E-03
     3995.00        0.349411E-02    0.857342E-03
     4125.00        0.105377E-02    0.624419E-03
     4255.00        0.937800E-03    0.384126E-03
     4385.00        0.725975E-03    0.214229E-03
     4515.00        0.792839E-03    0.239287E-03
     4645.00        0.361679E-03    0.299052E-03
     4775.00        0.824446E-04    0.278581E-03
     4905.00        0.680614E-04    0.589368E-04
     5035.00        0.968348E-04    0.441262E-04
     5165.00        0.485981E-04    0.394331E-04
     5295.00        0.754152E-04    0.352018E-04
     5425.00        0.790705E-04    0.477468E-04
     5555.00        0.329530E-05    0.362701E-04
     5685.00       -0.669908E-04    0.787533E-04
     5815.00        0.920079E-04    0.791781E-04
     5945.00        0.139775E-05    0.591329E-05
     6075.00        0.305755E-05    0.379016E-05
     6205.00        0.536561E-05    0.407846E-05
     6335.00       -0.294762E-05    0.304416E-05
     6465.00       -0.339546E-06    0.742151E-06
     6595.00        0.237925E-05    0.336354E-05
     6725.00       -0.353136E-05    0.332893E-05
     6855.00       -0.583421E-06    0.407991E-06
     6985.00        0.438614E-07    0.390493E-06
     7115.00       -0.276055E-06    0.227877E-06
     7245.00        0.469255E-06    0.390740E-06
     7375.00       -0.165530E-06    0.630509E-07
     7505.00        0.291400E-06    0.347231E-06
     7635.00        0.920635E-07    0.108551E-06
     7765.00        0.228469E-07    0.515340E-07
     7895.00       -0.297317E-07    0.350987E-07
     8025.00        0.935963E-09    0.745208E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191989038 U`FLOW=         0 O`FLOW=         0


