 ( Cross-section is:       646734.6429901278 +/-           46.6325716879)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1286.05         2.68499    
     485.000         2077.12         1.65758    
     615.000         893.321         1.15584    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.553E+06

ENTRIES= 169583646 U`FLOW=         0 O`FLOW=  22127078


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1286.05         2.68499    
     485.000         2077.12         1.65758    
     615.000         893.321         1.15584    
     745.000         375.546         1.54011    
     875.000         171.352         1.37536    
     1005.00         81.3110        0.351545    
     1135.00         40.7337        0.229149    
     1265.00         21.8032        0.179124    
     1395.00         12.0216        0.144515    
     1525.00         6.68953        0.108281    
     1655.00         4.09786        0.796698E-01
     1785.00         2.30302        0.547695E-01
     1915.00         1.38960        0.377450E-01
     2045.00        0.893825        0.302657E-01
     2175.00        0.571552        0.231388E-01
     2305.00        0.379987        0.177328E-01
     2435.00        0.211828        0.143975E-01
     2565.00        0.152992        0.792908E-02
     2695.00        0.851151E-01    0.584191E-02
     2825.00        0.647215E-01    0.468753E-02
     2955.00        0.449214E-01    0.362745E-02
     3085.00        0.343463E-01    0.291657E-02
     3215.00        0.187426E-01    0.219706E-02
     3345.00        0.155672E-01    0.189699E-02
     3475.00        0.829201E-02    0.160994E-02
     3605.00        0.744393E-02    0.101740E-02
     3735.00        0.523982E-02    0.849669E-03
     3865.00        0.194433E-02    0.561888E-03
     3995.00        0.259456E-02    0.528913E-03
     4125.00        0.122644E-02    0.424724E-03
     4255.00        0.141262E-02    0.385190E-03
     4385.00        0.575899E-03    0.193841E-03
     4515.00        0.428940E-03    0.256274E-03
     4645.00        0.414779E-03    0.208270E-03
     4775.00        0.192822E-03    0.102875E-03
     4905.00        0.167821E-03    0.463476E-04
     5035.00        0.985475E-04    0.563459E-04
     5165.00        0.718187E-04    0.408195E-04
     5295.00        0.371540E-04    0.234036E-04
     5425.00       -0.276793E-05    0.187270E-04
     5555.00        0.290845E-04    0.151160E-04
     5685.00       -0.249187E-04    0.630346E-04
     5815.00        0.685694E-04    0.619658E-04
     5945.00        0.616763E-06    0.490216E-05
     6075.00        0.272846E-05    0.336521E-05
     6205.00        0.349387E-06    0.159103E-05
     6335.00        0.329196E-05    0.200050E-05
     6465.00        0.991821E-06    0.156658E-05
     6595.00        0.313507E-06    0.119965E-05
     6725.00       -0.579287E-06    0.960001E-06
     6855.00       -0.109043E-05    0.855696E-06
     6985.00       -0.150342E-06    0.232010E-06
     7115.00       -0.318937E-06    0.197612E-06
     7245.00        0.251794E-06    0.158112E-06
     7375.00       -0.169406E-06    0.708649E-07
     7505.00       -0.234637E-07    0.630943E-07
     7635.00        0.826054E-07    0.100116E-06
     7765.00        0.172569E-07    0.421963E-07
     7895.00        0.571085E-07    0.114495E-06
     8025.00        0.473087E-07    0.359796E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.647E+06

ENTRIES= 191710724 U`FLOW=         0 O`FLOW=         0


