 ( Cross-section is:       978644.5098115102 +/-           70.7750548041)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3046.81         4.21332    
     485.000         2631.63         2.04037    
     615.000         1041.34         1.47809    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.874E+06

ENTRIES= 170868419 U`FLOW=         0 O`FLOW=  20861056


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3046.81         4.21332    
     485.000         2631.63         2.04037    
     615.000         1041.34         1.47809    
     745.000         424.793         4.48327    
     875.000         194.714         4.42756    
     1005.00         89.9546        0.448856    
     1135.00         45.4648        0.322200    
     1265.00         24.0824        0.269816    
     1395.00         12.9950        0.236547    
     1525.00         7.59345        0.132951    
     1655.00         4.33100        0.967925E-01
     1785.00         2.48285        0.679870E-01
     1915.00         1.61508        0.529246E-01
     2045.00        0.935021        0.350228E-01
     2175.00        0.644325        0.264067E-01
     2305.00        0.386701        0.186222E-01
     2435.00        0.233980        0.140954E-01
     2565.00        0.158439        0.986022E-02
     2695.00        0.106560        0.130719E-01
     2825.00        0.725368E-01    0.124846E-01
     2955.00        0.476333E-01    0.449565E-02
     3085.00        0.336622E-01    0.328837E-02
     3215.00        0.225739E-01    0.310515E-02
     3345.00        0.150993E-01    0.280843E-02
     3475.00        0.130854E-01    0.240107E-02
     3605.00        0.718775E-02    0.173706E-02
     3735.00        0.466687E-02    0.161181E-02
     3865.00        0.424518E-02    0.928203E-03
     3995.00        0.259832E-02    0.569610E-03
     4125.00        0.109354E-02    0.344415E-03
     4255.00        0.599752E-03    0.294032E-03
     4385.00        0.113504E-02    0.351412E-03
     4515.00        0.577158E-03    0.184080E-03
     4645.00        0.178721E-03    0.982783E-04
     4775.00        0.322083E-03    0.110534E-03
     4905.00        0.251044E-03    0.139779E-03
     5035.00       -0.308167E-04    0.135646E-03
     5165.00        0.243291E-04    0.378364E-04
     5295.00        0.227421E-04    0.273105E-04
     5425.00        0.943952E-04    0.357929E-04
     5555.00        0.111076E-04    0.181369E-04
     5685.00        0.106650E-04    0.117554E-04
     5815.00        0.164155E-05    0.120657E-04
     5945.00        0.458565E-05    0.774094E-05
     6075.00        0.362692E-05    0.363622E-05
     6205.00        0.292576E-06    0.388582E-05
     6335.00        0.106709E-05    0.274600E-05
     6465.00        0.403693E-06    0.186933E-05
     6595.00       -0.367203E-05    0.176343E-05
     6725.00        0.146946E-05    0.878916E-06
     6855.00       -0.132556E-05    0.759055E-06
     6985.00       -0.143863E-07    0.388951E-06
     7115.00        0.102787E-05    0.862985E-06
     7245.00       -0.101123E-05    0.909923E-06
     7375.00       -0.150093E-06    0.311654E-06
     7505.00        0.200876E-06    0.289013E-06
     7635.00       -0.308765E-07    0.375933E-07
     7765.00        0.610158E-07    0.832554E-07
     7895.00       -0.193037E-07    0.189190E-07
     8025.00       -0.210243E-07    0.140612E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.979E+06

ENTRIES= 191729475 U`FLOW=         0 O`FLOW=         0


