 ( Cross-section is:       915699.5313986590 +/-           66.1461684387)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2706.48         5.66393    
     485.000         2534.96         4.52667    
     615.000         1012.46         1.30457    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.813E+06

ENTRIES= 170859676 U`FLOW=         0 O`FLOW=  21018812


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2706.48         5.66393    
     485.000         2534.96         4.52667    
     615.000         1012.46         1.30457    
     745.000         419.924         1.00192    
     875.000         185.533        0.689485    
     1005.00         88.4385        0.438818    
     1135.00         43.9031        0.360620    
     1265.00         23.4940        0.227844    
     1395.00         12.7527        0.174812    
     1525.00         7.28079        0.126033    
     1655.00         4.22761        0.953839E-01
     1785.00         2.57167        0.680474E-01
     1915.00         1.49743        0.476232E-01
     2045.00        0.925642        0.338849E-01
     2175.00        0.652409        0.271592E-01
     2305.00        0.348135        0.246279E-01
     2435.00        0.263874        0.218867E-01
     2565.00        0.145265        0.912379E-02
     2695.00        0.103069        0.743780E-02
     2825.00        0.734112E-01    0.677897E-02
     2955.00        0.490045E-01    0.627618E-02
     3085.00        0.166193E-01    0.114093E-01
     3215.00        0.339190E-01    0.105541E-01
     3345.00        0.156971E-01    0.252193E-02
     3475.00        0.112420E-01    0.213035E-02
     3605.00        0.835188E-02    0.133250E-02
     3735.00        0.398625E-02    0.809058E-03
     3865.00        0.304888E-02    0.692223E-03
     3995.00        0.285600E-02    0.600527E-03
     4125.00        0.129219E-02    0.300942E-03
     4255.00        0.771454E-03    0.272067E-03
     4385.00        0.846946E-03    0.295352E-03
     4515.00        0.502898E-03    0.248768E-03
     4645.00        0.663233E-03    0.334409E-03
     4775.00        0.190663E-03    0.314137E-03
     4905.00       -0.825984E-04    0.136612E-03
     5035.00        0.702897E-04    0.449237E-04
     5165.00        0.775642E-04    0.356888E-04
     5295.00        0.420529E-04    0.277629E-04
     5425.00        0.691322E-04    0.397800E-04
     5555.00        0.344146E-05    0.177714E-04
     5685.00        0.176174E-04    0.130999E-04
     5815.00        0.347659E-05    0.627588E-05
     5945.00        0.101462E-05    0.423923E-05
     6075.00        0.560563E-05    0.417983E-05
     6205.00        0.622991E-05    0.374688E-05
     6335.00       -0.146126E-05    0.311093E-05
     6465.00       -0.737135E-05    0.537816E-05
     6595.00        0.320756E-05    0.531883E-05
     6725.00       -0.236451E-06    0.436954E-06
     6855.00       -0.478354E-06    0.397774E-06
     6985.00        0.524544E-06    0.381769E-06
     7115.00       -0.495500E-06    0.271497E-06
     7245.00        0.505124E-07    0.152705E-06
     7375.00        0.131457E-06    0.229249E-06
     7505.00       -0.286048E-07    0.639631E-07
     7635.00        0.208823E-06    0.249620E-06
     7765.00        0.162304E-07    0.768739E-07
     7895.00       -0.815025E-08    0.276340E-07
     8025.00        0.417034E-08    0.117800E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.916E+06

ENTRIES= 191878488 U`FLOW=         0 O`FLOW=         0


