 ( Cross-section is:       635985.8846391843 +/-           45.8347601065)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1234.22         2.51927    
     485.000         2056.06         1.45028    
     615.000         886.242        0.986228    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.543E+06

ENTRIES= 169561207 U`FLOW=         0 O`FLOW=  22194028


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1234.22         2.51927    
     485.000         2056.06         1.45028    
     615.000         886.242        0.986228    
     745.000         376.085        0.821196    
     875.000         168.668        0.714137    
     1005.00         81.7681        0.598683    
     1135.00         40.2267        0.503727    
     1265.00         21.4072        0.220871    
     1395.00         12.0720        0.183190    
     1525.00         6.58703        0.113275    
     1655.00         4.11184        0.886347E-01
     1785.00         2.28870        0.576068E-01
     1915.00         1.40593        0.417695E-01
     2045.00        0.900482        0.308851E-01
     2175.00        0.540736        0.241697E-01
     2305.00        0.384968        0.153679E-01
     2435.00        0.221080        0.109514E-01
     2565.00        0.148492        0.839463E-02
     2695.00        0.881636E-01    0.625757E-02
     2825.00        0.615340E-01    0.517889E-02
     2955.00        0.453045E-01    0.378459E-02
     3085.00        0.315813E-01    0.289527E-02
     3215.00        0.180388E-01    0.200330E-02
     3345.00        0.164508E-01    0.200643E-02
     3475.00        0.960065E-02    0.188894E-02
     3605.00        0.470892E-02    0.130861E-02
     3735.00        0.623083E-02    0.100077E-02
     3865.00        0.242586E-02    0.541909E-03
     3995.00        0.258812E-02    0.498239E-03
     4125.00        0.132026E-02    0.341053E-03
     4255.00        0.103553E-02    0.288947E-03
     4385.00        0.678689E-03    0.208091E-03
     4515.00        0.359099E-03    0.214474E-03
     4645.00        0.280008E-03    0.102834E-03
     4775.00        0.347986E-03    0.107812E-03
     4905.00        0.366519E-04    0.828317E-04
     5035.00        0.980733E-04    0.536697E-04
     5165.00        0.330676E-04    0.216755E-04
     5295.00        0.376137E-04    0.190343E-04
     5425.00        0.277523E-04    0.191556E-04
     5555.00        0.808888E-05    0.148654E-04
     5685.00        0.312957E-04    0.153358E-04
     5815.00        0.765645E-05    0.787011E-05
     5945.00        0.738662E-05    0.575189E-05
     6075.00        0.183545E-05    0.369583E-05
     6205.00       -0.223076E-05    0.188076E-05
     6335.00        0.596006E-05    0.210379E-05
     6465.00       -0.902559E-06    0.162683E-05
     6595.00        0.326417E-05    0.309372E-05
     6725.00       -0.360479E-05    0.290416E-05
     6855.00       -0.882870E-06    0.455347E-06
     6985.00       -0.140367E-06    0.261293E-06
     7115.00       -0.298935E-06    0.225026E-06
     7245.00        0.594817E-07    0.146681E-06
     7375.00       -0.906820E-07    0.818187E-07
     7505.00       -0.300398E-07    0.717037E-07
     7635.00        0.708961E-07    0.971371E-07
     7765.00       -0.125944E-07    0.248761E-07
     7895.00        0.796858E-07    0.104948E-06
     8025.00        0.359663E-08    0.791796E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.636E+06

ENTRIES= 191755235 U`FLOW=         0 O`FLOW=         0


