 ( Cross-section is:       758518.5445362424 +/-           54.7184171957)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1847.12         3.13243    
     485.000         2286.90         1.67957    
     615.000         947.053         1.48943    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.661E+06

ENTRIES= 170381080 U`FLOW=         0 O`FLOW=  21600572


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1847.12         3.13243    
     485.000         2286.90         1.67957    
     615.000         947.053         1.48943    
     745.000         399.489         1.27883    
     875.000         176.314        0.668115    
     1005.00         84.8097        0.384054    
     1135.00         42.3806        0.272806    
     1265.00         22.4630        0.206645    
     1395.00         12.3962        0.175109    
     1525.00         7.03400        0.118324    
     1655.00         4.07005        0.118732    
     1785.00         2.48887        0.115383    
     1915.00         1.40274        0.603804E-01
     2045.00        0.948610        0.325564E-01
     2175.00        0.548241        0.272687E-01
     2305.00        0.387158        0.212501E-01
     2435.00        0.247509        0.154309E-01
     2565.00        0.141766        0.904061E-02
     2695.00        0.975198E-01    0.648010E-02
     2825.00        0.627035E-01    0.527670E-02
     2955.00        0.517170E-01    0.492643E-02
     3085.00        0.207147E-01    0.711093E-02
     3215.00        0.283812E-01    0.701570E-02
     3345.00        0.128833E-01    0.271901E-02
     3475.00        0.107566E-01    0.154868E-02
     3605.00        0.757132E-02    0.131791E-02
     3735.00        0.497123E-02    0.762311E-03
     3865.00        0.263665E-02    0.603185E-03
     3995.00        0.290408E-02    0.562334E-03
     4125.00        0.637740E-02    0.524815E-02
     4255.00       -0.423336E-02    0.523110E-02
     4385.00        0.540965E-03    0.143062E-03
     4515.00        0.549891E-03    0.219195E-03
     4645.00       -0.602822E-04    0.380297E-03
     4775.00        0.495885E-03    0.391058E-03
     4905.00        0.410591E-03    0.178469E-03
     5035.00        0.107202E-04    0.535516E-04
     5165.00        0.477388E-04    0.230101E-04
     5295.00        0.527505E-04    0.267241E-04
     5425.00        0.102628E-04    0.184102E-04
     5555.00        0.395370E-04    0.236650E-04
     5685.00        0.108280E-03    0.880825E-04
     5815.00       -0.809486E-04    0.874028E-04
     5945.00        0.454728E-05    0.676349E-05
     6075.00        0.317131E-05    0.401746E-05
     6205.00        0.132420E-05    0.405189E-05
     6335.00        0.339072E-05    0.268380E-05
     6465.00       -0.781908E-06    0.225794E-05
     6595.00       -0.146570E-05    0.556913E-06
     6725.00        0.300670E-06    0.685544E-06
     6855.00       -0.108450E-05    0.581399E-06
     6985.00       -0.609201E-07    0.254936E-06
     7115.00        0.114843E-05    0.779934E-06
     7245.00       -0.126740E-05    0.766628E-06
     7375.00        0.134989E-06    0.113863E-06
     7505.00       -0.185186E-07    0.152493E-06
     7635.00       -0.329627E-07    0.259245E-07
     7765.00        0.146952E-06    0.158260E-06
     7895.00        0.313393E-07    0.469416E-07
     8025.00        0.116877E-07    0.135416E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.759E+06

ENTRIES= 191981652 U`FLOW=         0 O`FLOW=         0


