 ( Cross-section is:       859978.7052159887 +/-           62.1931125631)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2398.08         3.59370    
     485.000         2453.66         1.74204    
     615.000         990.629         1.28293    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.760E+06

ENTRIES= 170623988 U`FLOW=         0 O`FLOW=  21183600


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2398.08         3.59370    
     485.000         2453.66         1.74204    
     615.000         990.629         1.28293    
     745.000         410.650        0.948080    
     875.000         181.718        0.655672    
     1005.00         86.5532        0.441049    
     1135.00         43.3722        0.370919    
     1265.00         22.3373        0.413966    
     1395.00         12.7450        0.377694    
     1525.00         7.00996        0.142683    
     1655.00         4.23478        0.953613E-01
     1785.00         2.24174        0.651327E-01
     1915.00         1.55094        0.457593E-01
     2045.00        0.905559        0.345606E-01
     2175.00        0.595197        0.237931E-01
     2305.00        0.348591        0.152705E-01
     2435.00        0.229899        0.114997E-01
     2565.00        0.149084        0.864688E-02
     2695.00        0.956414E-01    0.676767E-02
     2825.00        0.618182E-01    0.609438E-02
     2955.00        0.469178E-01    0.528038E-02
     3085.00        0.304805E-01    0.361813E-02
     3215.00        0.199124E-01    0.241415E-02
     3345.00        0.140917E-01    0.182521E-02
     3475.00        0.104500E-01    0.137061E-02
     3605.00        0.777648E-02    0.112350E-02
     3735.00        0.367510E-02    0.611740E-03
     3865.00        0.281544E-02    0.642251E-03
     3995.00        0.291739E-02    0.512406E-03
     4125.00        0.124421E-02    0.452125E-03
     4255.00        0.793163E-03    0.247690E-03
     4385.00        0.686678E-03    0.244612E-03
     4515.00        0.310057E-03    0.127566E-03
     4645.00        0.319596E-03    0.104068E-03
     4775.00        0.426612E-03    0.189298E-03
     4905.00       -0.478818E-04    0.169766E-03
     5035.00        0.560094E-04    0.333267E-04
     5165.00        0.690328E-04    0.316096E-04
     5295.00        0.396660E-04    0.331199E-04
     5425.00        0.861450E-05    0.303044E-04
     5555.00        0.396560E-04    0.209274E-04
     5685.00        0.305355E-04    0.168928E-04
     5815.00       -0.399544E-04    0.196315E-04
     5945.00        0.319056E-04    0.176576E-04
     6075.00        0.236887E-05    0.355477E-05
     6205.00        0.201866E-05    0.290176E-05
     6335.00       -0.433256E-06    0.150710E-05
     6465.00       -0.646182E-06    0.181886E-05
     6595.00       -0.749415E-06    0.531376E-06
     6725.00       -0.658286E-07    0.546307E-06
     6855.00       -0.353109E-06    0.560404E-06
     6985.00        0.157386E-06    0.346205E-06
     7115.00       -0.441907E-06    0.169337E-06
     7245.00        0.791117E-07    0.129528E-06
     7375.00        0.673959E-07    0.183635E-06
     7505.00       -0.100922E-06    0.452955E-07
     7635.00        0.182279E-06    0.193130E-06
     7765.00        0.743137E-07    0.697847E-07
     7895.00       -0.363736E-07    0.496575E-07
     8025.00       -0.334749E-07    0.243814E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.860E+06

ENTRIES= 191807588 U`FLOW=         0 O`FLOW=         0


