 ( Cross-section is:       645854.3683801779 +/-           46.5549841120)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1273.14         2.70781    
     485.000         2079.18         1.79273    
     615.000         896.433         2.04787    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.552E+06

ENTRIES= 169627943 U`FLOW=         0 O`FLOW=  22141945


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1273.14         2.70781    
     485.000         2079.18         1.79273    
     615.000         896.433         2.04787    
     745.000         376.544         1.83122    
     875.000         170.046        0.567893    
     1005.00         82.7764        0.620894    
     1135.00         40.7350        0.549882    
     1265.00         21.6016        0.284665    
     1395.00         12.1094        0.201276    
     1525.00         6.59074        0.176292    
     1655.00         4.05571        0.952637E-01
     1785.00         2.40383        0.745343E-01
     1915.00         1.39302        0.369355E-01
     2045.00        0.924271        0.289266E-01
     2175.00        0.561887        0.227266E-01
     2305.00        0.367831        0.175379E-01
     2435.00        0.221743        0.115041E-01
     2565.00        0.152486        0.975177E-02
     2695.00        0.835751E-01    0.734565E-02
     2825.00        0.708715E-01    0.668747E-02
     2955.00        0.408086E-01    0.599707E-02
     3085.00        0.318209E-01    0.293967E-02
     3215.00        0.215356E-01    0.209900E-02
     3345.00        0.133537E-01    0.176103E-02
     3475.00        0.105921E-01    0.136481E-02
     3605.00        0.631746E-02    0.103572E-02
     3735.00        0.479502E-02    0.844558E-03
     3865.00        0.312777E-02    0.553334E-03
     3995.00        0.233008E-02    0.528007E-03
     4125.00        0.135156E-02    0.382450E-03
     4255.00        0.112411E-02    0.271377E-03
     4385.00        0.624887E-03    0.179560E-03
     4515.00        0.355828E-03    0.266961E-03
     4645.00        0.234444E-03    0.246839E-03
     4775.00        0.402473E-03    0.136680E-03
     4905.00        0.170596E-03    0.586671E-04
     5035.00        0.100380E-03    0.622145E-04
     5165.00        0.486810E-05    0.272622E-04
     5295.00        0.631415E-04    0.209063E-04
     5425.00       -0.734600E-05    0.243697E-04
     5555.00        0.247597E-04    0.191397E-04
     5685.00        0.344680E-04    0.162855E-04
     5815.00        0.143557E-04    0.999874E-05
     5945.00        0.950355E-06    0.748463E-05
     6075.00        0.217216E-05    0.386902E-05
     6205.00       -0.202763E-05    0.254071E-05
     6335.00        0.455979E-05    0.204625E-05
     6465.00        0.810717E-06    0.161024E-05
     6595.00        0.205243E-06    0.125934E-05
     6725.00       -0.233235E-06    0.845408E-06
     6855.00       -0.131761E-05    0.646367E-06
     6985.00        0.102832E-06    0.498515E-06
     7115.00       -0.361126E-06    0.495590E-06
     7245.00       -0.175429E-06    0.208873E-06
     7375.00       -0.213017E-08    0.131277E-06
     7505.00        0.558167E-07    0.732559E-07
     7635.00        0.685252E-07    0.102967E-06
     7765.00       -0.136517E-06    0.808893E-07
     7895.00        0.181022E-06    0.134377E-06
     8025.00        0.278467E-08    0.939527E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.646E+06

ENTRIES= 191769888 U`FLOW=         0 O`FLOW=         0


