 ( Cross-section is:       931566.8524121835 +/-           67.3152155185)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2783.74         3.98549    
     485.000         2564.48         1.89141    
     615.000         1020.48         1.49699    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.828E+06

ENTRIES= 170891049 U`FLOW=         0 O`FLOW=  20980053


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2783.74         3.98549    
     485.000         2564.48         1.89141    
     615.000         1020.48         1.49699    
     745.000         423.079         1.18625    
     875.000         188.049        0.627161    
     1005.00         88.7964        0.442842    
     1135.00         44.7985        0.304620    
     1265.00         23.5911        0.224801    
     1395.00         13.0069        0.290925    
     1525.00         7.11826        0.250299    
     1655.00         4.34658        0.963892E-01
     1785.00         2.41951        0.745058E-01
     1915.00         1.57767        0.464867E-01
     2045.00        0.961618        0.363261E-01
     2175.00        0.636783        0.268370E-01
     2305.00        0.364949        0.166757E-01
     2435.00        0.242675        0.127318E-01
     2565.00        0.163551        0.124417E-01
     2695.00        0.902773E-01    0.112576E-01
     2825.00        0.784596E-01    0.786802E-02
     2955.00        0.409422E-01    0.695527E-02
     3085.00        0.321680E-01    0.358125E-02
     3215.00        0.234911E-01    0.258233E-02
     3345.00        0.175545E-01    0.221451E-02
     3475.00        0.110149E-01    0.162229E-02
     3605.00        0.742891E-02    0.136134E-02
     3735.00        0.422925E-02    0.850440E-03
     3865.00        0.394684E-02    0.759103E-03
     3995.00        0.248807E-02    0.555512E-03
     4125.00        0.136074E-02    0.354654E-03
     4255.00        0.712731E-03    0.248785E-03
     4385.00        0.789267E-03    0.294595E-03
     4515.00        0.539671E-03    0.195115E-03
     4645.00        0.314889E-03    0.133725E-03
     4775.00        0.207895E-03    0.114689E-03
     4905.00        0.236616E-03    0.834944E-04
     5035.00        0.199092E-05    0.473740E-04
     5165.00        0.114206E-03    0.365705E-04
     5295.00        0.115663E-04    0.313463E-04
     5425.00        0.808699E-04    0.334696E-04
     5555.00        0.987303E-05    0.157284E-04
     5685.00        0.152203E-04    0.105521E-04
     5815.00        0.500069E-05    0.101275E-04
     5945.00       -0.112075E-04    0.101498E-04
     6075.00        0.189946E-04    0.949766E-05
     6205.00       -0.253423E-05    0.630762E-05
     6335.00       -0.714884E-06    0.269347E-05
     6465.00       -0.749720E-05    0.503896E-05
     6595.00        0.718273E-05    0.544606E-05
     6725.00       -0.328367E-05    0.223003E-05
     6855.00       -0.433849E-07    0.407345E-06
     6985.00        0.179289E-06    0.374174E-06
     7115.00       -0.432754E-07    0.204339E-06
     7245.00       -0.400860E-06    0.224516E-06
     7375.00        0.323886E-06    0.255961E-06
     7505.00       -0.479754E-07    0.459819E-07
     7635.00        0.191832E-06    0.254274E-06
     7765.00        0.704602E-07    0.757434E-07
     7895.00        0.109944E-07    0.472410E-07
     8025.00       -0.456034E-07    0.385151E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.932E+06

ENTRIES= 191871102 U`FLOW=         0 O`FLOW=         0


