 ( Cross-section is:       650366.1460031336 +/-           46.8575025723)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1305.08         2.62109    
     485.000         2082.27         1.57369    
     615.000         893.945         1.62889    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.557E+06

ENTRIES= 170109690 U`FLOW=         0 O`FLOW=  22097363


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1305.08         2.62109    
     485.000         2082.27         1.57369    
     615.000         893.945         1.62889    
     745.000         378.910         1.40206    
     875.000         170.300        0.633164    
     1005.00         82.0313        0.505838    
     1135.00         41.0250        0.247920    
     1265.00         21.6698        0.180305    
     1395.00         12.0861        0.145239    
     1525.00         6.65660        0.109465    
     1655.00         3.96914        0.827683E-01
     1785.00         2.41321        0.633471E-01
     1915.00         1.36429        0.367174E-01
     2045.00        0.928535        0.267079E-01
     2175.00        0.530274        0.207764E-01
     2305.00        0.392765        0.204729E-01
     2435.00        0.215337        0.161914E-01
     2565.00        0.152521        0.856567E-02
     2695.00        0.893372E-01    0.672581E-02
     2825.00        0.639716E-01    0.480197E-02
     2955.00        0.457188E-01    0.563734E-02
     3085.00        0.294289E-01    0.504564E-02
     3215.00        0.198376E-01    0.223152E-02
     3345.00        0.133880E-01    0.159284E-02
     3475.00        0.107693E-01    0.130741E-02
     3605.00        0.596690E-02    0.112910E-02
     3735.00        0.535215E-02    0.982204E-03
     3865.00        0.281075E-02    0.490363E-03
     3995.00        0.240108E-02    0.470123E-03
     4125.00        0.143743E-02    0.304285E-03
     4255.00        0.108990E-02    0.265967E-03
     4385.00        0.665068E-03    0.173754E-03
     4515.00        0.464464E-03    0.171089E-03
     4645.00        0.335470E-03    0.968069E-04
     4775.00        0.259640E-03    0.801112E-04
     4905.00        0.986541E-04    0.456254E-04
     5035.00        0.120434E-03    0.546035E-04
     5165.00        0.421259E-04    0.239278E-04
     5295.00        0.435743E-04    0.185738E-04
     5425.00        0.149147E-04    0.170140E-04
     5555.00        0.211703E-04    0.159380E-04
     5685.00        0.240776E-04    0.166040E-04
     5815.00        0.167665E-04    0.959981E-05
     5945.00       -0.353508E-05    0.736730E-05
     6075.00        0.680353E-05    0.454026E-05
     6205.00       -0.109675E-05    0.241327E-05
     6335.00        0.168619E-05    0.138448E-05
     6465.00        0.141200E-05    0.159722E-05
     6595.00       -0.302154E-06    0.132077E-05
     6725.00       -0.100851E-05    0.413449E-06
     6855.00       -0.170784E-06    0.286709E-06
     6985.00       -0.192171E-06    0.276507E-06
     7115.00       -0.155675E-06    0.317993E-06
     7245.00       -0.139349E-07    0.288598E-06
     7375.00       -0.124347E-06    0.912322E-07
     7505.00       -0.683028E-07    0.842170E-07
     7635.00        0.492822E-07    0.101593E-06
     7765.00       -0.447526E-07    0.237016E-07
     7895.00        0.128231E-06    0.110237E-06
     8025.00        0.207484E-07    0.302380E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.651E+06

ENTRIES= 192207053 U`FLOW=         0 O`FLOW=         0


