 ( Cross-section is:       772224.8973736039 +/-           55.7524344798)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1916.74         3.16518    
     485.000         2312.44         1.76012    
     615.000         955.692         1.35160    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.674E+06

ENTRIES= 170328812 U`FLOW=         0 O`FLOW=  21532336


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1916.74         3.16518    
     485.000         2312.44         1.76012    
     615.000         955.692         1.35160    
     745.000         398.248        0.873602    
     875.000         171.690         6.91113    
     1005.00         91.8278         6.90305    
     1135.00         42.9495        0.294779    
     1265.00         22.2578        0.221903    
     1395.00         12.5164        0.168116    
     1525.00         7.07300        0.124347    
     1655.00         3.99816        0.933904E-01
     1785.00         2.49164        0.612323E-01
     1915.00         1.46642        0.446668E-01
     2045.00        0.912943        0.333974E-01
     2175.00        0.594581        0.241600E-01
     2305.00        0.386532        0.177781E-01
     2435.00        0.224786        0.122625E-01
     2565.00        0.144794        0.880591E-02
     2695.00        0.966924E-01    0.738983E-02
     2825.00        0.633761E-01    0.583932E-02
     2955.00        0.535699E-01    0.448035E-02
     3085.00        0.294102E-01    0.272590E-02
     3215.00        0.204522E-01    0.227180E-02
     3345.00        0.167323E-01    0.221716E-02
     3475.00        0.750696E-02    0.150338E-02
     3605.00        0.821365E-02    0.118939E-02
     3735.00        0.525988E-02    0.749503E-03
     3865.00        0.303078E-02    0.677905E-03
     3995.00        0.203028E-02    0.533538E-03
     4125.00        0.188166E-02    0.404297E-03
     4255.00        0.669699E-03    0.291785E-03
     4385.00        0.533959E-03    0.227095E-03
     4515.00        0.415958E-03    0.249879E-03
     4645.00        0.800493E-03    0.324283E-03
     4775.00       -0.617968E-04    0.246018E-03
     4905.00        0.259787E-04    0.202089E-03
     5035.00        0.256600E-03    0.191724E-03
     5165.00        0.336891E-04    0.309619E-04
     5295.00        0.336042E-04    0.327185E-04
     5425.00        0.103469E-05    0.238468E-04
     5555.00        0.187830E-03    0.126316E-03
     5685.00       -0.114388E-03    0.125299E-03
     5815.00        0.144341E-04    0.977377E-05
     5945.00        0.109427E-06    0.484597E-05
     6075.00       -0.496319E-06    0.273099E-05
     6205.00       -0.603305E-06    0.975226E-05
     6335.00        0.740478E-05    0.969310E-05
     6465.00        0.214479E-05    0.180951E-05
     6595.00       -0.142495E-05    0.119948E-05
     6725.00       -0.202673E-05    0.806411E-06
     6855.00       -0.356362E-06    0.304281E-06
     6985.00       -0.290774E-06    0.270464E-06
     7115.00        0.301702E-06    0.221588E-06
     7245.00       -0.185079E-06    0.116247E-06
     7375.00        0.617775E-08    0.106897E-06
     7505.00        0.104921E-06    0.154704E-06
     7635.00        0.442828E-07    0.955294E-07
     7765.00        0.654932E-07    0.188316E-06
     7895.00        0.228603E-07    0.500465E-07
     8025.00       -0.116793E-07    0.161794E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.772E+06

ENTRIES= 191861148 U`FLOW=         0 O`FLOW=         0


