 ( Cross-section is:       683789.0281214085 +/-           49.3145577201)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1458.43         2.74019    
     485.000         2152.05         1.56848    
     615.000         914.961         1.20853    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.588E+06

ENTRIES= 169830846 U`FLOW=         0 O`FLOW=  21977955


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1458.43         2.74019    
     485.000         2152.05         1.56848    
     615.000         914.961         1.20853    
     745.000         385.539        0.818898    
     875.000         176.036         1.84140    
     1005.00         81.1637         1.79486    
     1135.00         41.7293        0.242626    
     1265.00         22.0325        0.195271    
     1395.00         12.2982        0.195695    
     1525.00         6.77173        0.165022    
     1655.00         4.00611        0.971545E-01
     1785.00         2.43228        0.589473E-01
     1915.00         1.42365        0.556818E-01
     2045.00        0.933313        0.539518E-01
     2175.00        0.547158        0.301245E-01
     2305.00        0.377892        0.171114E-01
     2435.00        0.223394        0.109477E-01
     2565.00        0.159150        0.936652E-02
     2695.00        0.819897E-01    0.796886E-02
     2825.00        0.662626E-01    0.511107E-02
     2955.00        0.449658E-01    0.488050E-02
     3085.00        0.329396E-01    0.412831E-02
     3215.00        0.205337E-01    0.314118E-02
     3345.00        0.144691E-01    0.259532E-02
     3475.00        0.964972E-02    0.149720E-02
     3605.00        0.761200E-02    0.115146E-02
     3735.00        0.534788E-02    0.825382E-03
     3865.00        0.246666E-02    0.475510E-03
     3995.00        0.269422E-02    0.523229E-03
     4125.00        0.133353E-02    0.350213E-03
     4255.00        0.118701E-02    0.280384E-03
     4385.00        0.438662E-03    0.219995E-03
     4515.00        0.680398E-03    0.239446E-03
     4645.00        0.270006E-03    0.900901E-04
     4775.00        0.190296E-03    0.771237E-04
     4905.00        0.314297E-03    0.136029E-03
     5035.00       -0.824010E-04    0.133314E-03
     5165.00        0.108692E-03    0.428955E-04
     5295.00        0.209631E-04    0.207020E-04
     5425.00        0.148834E-04    0.180241E-04
     5555.00        0.266119E-04    0.187560E-04
     5685.00        0.288952E-04    0.200016E-04
     5815.00        0.153611E-04    0.997860E-05
     5945.00        0.405550E-05    0.749280E-05
     6075.00        0.169525E-05    0.674482E-05
     6205.00       -0.530906E-07    0.290010E-05
     6335.00       -0.102927E-06    0.162185E-05
     6465.00        0.189775E-05    0.196057E-05
     6595.00       -0.891421E-06    0.140655E-05
     6725.00       -0.214548E-06    0.391139E-06
     6855.00       -0.411796E-06    0.282629E-06
     6985.00       -0.980160E-07    0.201160E-06
     7115.00        0.208650E-06    0.256662E-06
     7245.00        0.296191E-08    0.339361E-06
     7375.00       -0.291099E-06    0.195673E-06
     7505.00        0.616771E-07    0.872521E-07
     7635.00       -0.463107E-08    0.103969E-06
     7765.00        0.828152E-07    0.123746E-06
     7895.00        0.112967E-07    0.166750E-07
     8025.00        0.253406E-07    0.324007E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.684E+06

ENTRIES= 191808801 U`FLOW=         0 O`FLOW=         0


