 ( Cross-section is:      1046475.5496630914 +/-           75.6745278667)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3454.45         4.63079    
     485.000         2718.49         2.28934    
     615.000         1058.04         1.45441    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.940E+06

ENTRIES= 171321601 U`FLOW=         0 O`FLOW=  20650932


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3454.45         4.63079    
     485.000         2718.49         2.28934    
     615.000         1058.04         1.45441    
     745.000         434.490         3.06017    
     875.000         194.465         2.99730    
     1005.00         90.1896         1.11678    
     1135.00         46.6068         1.06581    
     1265.00         23.9714        0.236424    
     1395.00         13.0916        0.201610    
     1525.00         7.47769        0.157595    
     1655.00         4.46597        0.106613    
     1785.00         2.44827        0.739781E-01
     1915.00         1.61964        0.496835E-01
     2045.00        0.968178        0.353672E-01
     2175.00        0.645209        0.299685E-01
     2305.00        0.376544        0.227231E-01
     2435.00        0.233195        0.128862E-01
     2565.00        0.130598        0.203939E-01
     2695.00        0.126960        0.195039E-01
     2825.00        0.819230E-01    0.743953E-02
     2955.00        0.400758E-01    0.456101E-02
     3085.00        0.379728E-01    0.349505E-02
     3215.00        0.227115E-01    0.306344E-02
     3345.00        0.161181E-01    0.219243E-02
     3475.00        0.108252E-01    0.184296E-02
     3605.00        0.695525E-02    0.117122E-02
     3735.00        0.524801E-02    0.930642E-03
     3865.00        0.274326E-02    0.722824E-03
     3995.00        0.282239E-02    0.656874E-03
     4125.00        0.142483E-02    0.428591E-03
     4255.00        0.101124E-02    0.444002E-03
     4385.00        0.660903E-03    0.178357E-03
     4515.00        0.437896E-03    0.175194E-03
     4645.00        0.495895E-03    0.133192E-03
     4775.00        0.237753E-03    0.134069E-03
     4905.00        0.343853E-04    0.103164E-03
     5035.00        0.796678E-04    0.410782E-04
     5165.00        0.175635E-04    0.417003E-04
     5295.00        0.731254E-04    0.439640E-04
     5425.00        0.500309E-04    0.449586E-04
     5555.00        0.228618E-04    0.240075E-04
     5685.00       -0.544607E-05    0.103972E-04
     5815.00        0.179236E-04    0.101609E-04
     5945.00        0.665109E-05    0.529387E-05
     6075.00        0.146181E-05    0.443314E-05
     6205.00        0.143369E-05    0.220929E-05
     6335.00       -0.888293E-06    0.301763E-05
     6465.00       -0.721123E-05    0.506883E-05
     6595.00        0.454679E-05    0.505576E-05
     6725.00       -0.484043E-06    0.600040E-06
     6855.00        0.214336E-06    0.483929E-06
     6985.00       -0.269053E-06    0.297916E-06
     7115.00       -0.834658E-07    0.191531E-06
     7245.00        0.265240E-06    0.297795E-06
     7375.00       -0.198774E-07    0.925468E-07
     7505.00        0.134951E-06    0.336538E-06
     7635.00        0.984256E-07    0.992762E-07
     7765.00       -0.323363E-07    0.425357E-07
     7895.00       -0.448758E-07    0.292918E-07
     8025.00       -0.767891E-08    0.125698E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191972533 U`FLOW=         0 O`FLOW=         0


