 ( Cross-section is:      1055613.4379196228 +/-           76.4022139402)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3498.85         4.62272    
     485.000         2732.51         2.10574    
     615.000         1065.99         1.41071    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.949E+06

ENTRIES= 171299824 U`FLOW=         0 O`FLOW=  20639263


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3498.85         4.62272    
     485.000         2732.51         2.10574    
     615.000         1065.99         1.41071    
     745.000         436.561         3.04408    
     875.000         194.786         2.94239    
     1005.00         91.9715        0.437058    
     1135.00         45.8719        0.342868    
     1265.00         24.2588        0.251675    
     1395.00         13.3250        0.234225    
     1525.00         7.58758        0.194353    
     1655.00         4.24098        0.107696    
     1785.00         2.54375        0.797418E-01
     1915.00         1.57115        0.622831E-01
     2045.00         1.00356        0.454998E-01
     2175.00        0.629567        0.264950E-01
     2305.00        0.408751        0.268140E-01
     2435.00        0.213975        0.236881E-01
     2565.00        0.158258        0.108834E-01
     2695.00        0.114494        0.973613E-02
     2825.00        0.699803E-01    0.958467E-02
     2955.00        0.471379E-01    0.543228E-02
     3085.00        0.336615E-01    0.356000E-02
     3215.00        0.234605E-01    0.337450E-02
     3345.00        0.150299E-01    0.232228E-02
     3475.00        0.113590E-01    0.177407E-02
     3605.00        0.694034E-02    0.117925E-02
     3735.00        0.565605E-02    0.100146E-02
     3865.00        0.315309E-02    0.729746E-03
     3995.00        0.310707E-02    0.882270E-03
     4125.00        0.725346E-03    0.715786E-03
     4255.00        0.884213E-03    0.465115E-03
     4385.00        0.741593E-03    0.330524E-03
     4515.00        0.646399E-03    0.199691E-03
     4645.00        0.198984E-03    0.170393E-03
     4775.00        0.953330E-04    0.161788E-03
     4905.00        0.252681E-03    0.137954E-03
     5035.00        0.997671E-04    0.420176E-04
     5165.00        0.295693E-04    0.379733E-04
     5295.00        0.592281E-04    0.339563E-04
     5425.00        0.895235E-04    0.384102E-04
     5555.00        0.233868E-05    0.281581E-04
     5685.00        0.116400E-04    0.111516E-04
     5815.00        0.353716E-05    0.898639E-05
     5945.00        0.782388E-05    0.613623E-05
     6075.00        0.498399E-05    0.499758E-05
     6205.00       -0.152286E-04    0.115344E-04
     6335.00        0.126009E-04    0.118085E-04
     6465.00       -0.129602E-05    0.207341E-05
     6595.00       -0.993530E-06    0.189151E-05
     6725.00       -0.889485E-06    0.109028E-05
     6855.00       -0.404976E-06    0.586710E-06
     6985.00       -0.108384E-06    0.313500E-06
     7115.00       -0.303245E-06    0.233827E-06
     7245.00        0.347804E-06    0.316277E-06
     7375.00       -0.126738E-06    0.883119E-07
     7505.00        0.280732E-06    0.338675E-06
     7635.00        0.480647E-07    0.103911E-06
     7765.00       -0.422269E-07    0.369367E-07
     7895.00        0.408301E-08    0.349986E-07
     8025.00       -0.394366E-07    0.285503E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191939087 U`FLOW=         0 O`FLOW=         0


