 ( Cross-section is:       707548.1562026583 +/-           51.0510445740)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1590.24         3.84526    
     485.000         2191.19         3.02841    
     615.000         923.475         1.23113    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.612E+06

ENTRIES= 170075187 U`FLOW=         0 O`FLOW=  21821100


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1590.24         3.84526    
     485.000         2191.19         3.02841    
     615.000         923.475         1.23113    
     745.000         387.341        0.884416    
     875.000         175.080        0.505129    
     1005.00         83.3416        0.349730    
     1135.00         40.9460        0.895048    
     1265.00         23.0440        0.873944    
     1395.00         12.3549        0.191693    
     1525.00         6.81589        0.127259    
     1655.00         4.10912        0.981253E-01
     1785.00         2.22104        0.105626    
     1915.00         1.57765        0.813877E-01
     2045.00        0.910319        0.287946E-01
     2175.00        0.568577        0.215120E-01
     2305.00        0.382820        0.161500E-01
     2435.00        0.222430        0.114663E-01
     2565.00        0.151767        0.831767E-02
     2695.00        0.908842E-01    0.636471E-02
     2825.00        0.688473E-01    0.551954E-02
     2955.00        0.446187E-01    0.462179E-02
     3085.00        0.325345E-01    0.301135E-02
     3215.00        0.184930E-01    0.227836E-02
     3345.00        0.142567E-01    0.204312E-02
     3475.00        0.113006E-01    0.139536E-02
     3605.00        0.680360E-02    0.104534E-02
     3735.00        0.590394E-02    0.924738E-03
     3865.00        0.230206E-02    0.609414E-03
     3995.00        0.260782E-02    0.503055E-03
     4125.00        0.168258E-02    0.414430E-03
     4255.00        0.877717E-03    0.221541E-03
     4385.00        0.707644E-03    0.193073E-03
     4515.00        0.411226E-03    0.201784E-03
     4645.00        0.343965E-03    0.115630E-03
     4775.00        0.361256E-03    0.174949E-03
     4905.00        0.885458E-05    0.178679E-03
     5035.00        0.595876E-04    0.314678E-04
     5165.00        0.274715E-04    0.336225E-04
     5295.00        0.602937E-04    0.290812E-04
     5425.00       -0.171579E-06    0.192501E-04
     5555.00        0.399880E-04    0.209907E-04
     5685.00        0.436195E-04    0.183202E-04
     5815.00        0.598786E-05    0.130142E-04
     5945.00       -0.292637E-05    0.245188E-05
     6075.00        0.468479E-05    0.395078E-05
     6205.00       -0.654160E-05    0.981949E-05
     6335.00        0.991574E-05    0.965684E-05
     6465.00        0.294482E-06    0.911894E-06
     6595.00       -0.807684E-07    0.155148E-05
     6725.00        0.216831E-06    0.812719E-06
     6855.00       -0.105399E-05    0.341229E-06
     6985.00        0.246493E-06    0.417691E-06
     7115.00       -0.334154E-06    0.387485E-06
     7245.00        0.890404E-07    0.173843E-06
     7375.00       -0.145027E-06    0.796826E-07
     7505.00        0.155124E-06    0.141056E-06
     7635.00       -0.625726E-07    0.308922E-07
     7765.00        0.135292E-06    0.136056E-06
     7895.00        0.455642E-07    0.550792E-07
     8025.00       -0.519981E-07    0.386064E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.708E+06

ENTRIES= 191896287 U`FLOW=         0 O`FLOW=         0


