 ( Cross-section is:       650710.8925218354 +/-           46.8903913366)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1305.04         2.55401    
     485.000         2084.88         1.43018    
     615.000         894.499         1.07580    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.557E+06

ENTRIES= 169907205 U`FLOW=         0 O`FLOW=  22090461


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1305.04         2.55401    
     485.000         2084.88         1.43018    
     615.000         894.499         1.07580    
     745.000         378.070        0.733506    
     875.000         171.047        0.479239    
     1005.00         81.5108        0.353212    
     1135.00         40.8777        0.283892    
     1265.00         22.2079        0.352348    
     1395.00         11.6712        0.301974    
     1525.00         6.67984        0.119246    
     1655.00         4.11100        0.896977E-01
     1785.00         2.33971        0.540540E-01
     1915.00         1.39092        0.366989E-01
     2045.00        0.908754        0.269541E-01
     2175.00        0.625765        0.433327E-01
     2305.00        0.328845        0.415856E-01
     2435.00        0.221284        0.118350E-01
     2565.00        0.139116        0.931790E-02
     2695.00        0.936110E-01    0.651141E-02
     2825.00        0.617822E-01    0.531137E-02
     2955.00        0.476475E-01    0.379532E-02
     3085.00        0.328463E-01    0.294291E-02
     3215.00        0.178837E-01    0.219900E-02
     3345.00        0.156871E-01    0.174342E-02
     3475.00        0.916127E-02    0.143657E-02
     3605.00        0.754127E-02    0.111675E-02
     3735.00        0.478974E-02    0.861536E-03
     3865.00        0.286591E-02    0.547740E-03
     3995.00        0.185075E-02    0.552696E-03
     4125.00        0.210837E-02    0.405356E-03
     4255.00        0.923225E-03    0.288122E-03
     4385.00        0.747616E-03    0.205579E-03
     4515.00        0.284537E-03    0.216798E-03
     4645.00        0.323026E-03    0.158333E-03
     4775.00        0.231934E-03    0.163535E-03
     4905.00        0.269250E-03    0.130110E-03
     5035.00        0.136220E-03    0.917821E-04
     5165.00       -0.210756E-04    0.639277E-04
     5295.00        0.478547E-04    0.197995E-04
     5425.00        0.160035E-04    0.187328E-04
     5555.00        0.172206E-04    0.134737E-04
     5685.00        0.328185E-04    0.164014E-04
     5815.00       -0.571848E-06    0.183935E-04
     5945.00        0.184002E-04    0.167099E-04
     6075.00        0.319709E-05    0.513206E-05
     6205.00       -0.171059E-05    0.349375E-05
     6335.00        0.170881E-05    0.142456E-05
     6465.00        0.190667E-05    0.164536E-05
     6595.00       -0.713747E-06    0.129430E-05
     6725.00       -0.322260E-06    0.668630E-06
     6855.00       -0.109275E-05    0.539846E-06
     6985.00       -0.203214E-06    0.180572E-06
     7115.00        0.231779E-07    0.181037E-06
     7245.00        0.906351E-07    0.188053E-06
     7375.00       -0.207583E-06    0.831691E-07
     7505.00        0.106996E-07    0.716871E-07
     7635.00        0.897932E-07    0.105240E-06
     7765.00       -0.420157E-07    0.300686E-07
     7895.00        0.116133E-06    0.115644E-06
     8025.00        0.106026E-07    0.447262E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.651E+06

ENTRIES= 191997666 U`FLOW=         0 O`FLOW=         0


